D' L U2 F2 B' L2
D' L U2 B' L2 F2
D' L U2 B' F2 L2
D' L' F2 D2 R2 B
L2 D' F2 L R B'
L2 D' F2 L B' R
L2 D' F2 R L B'
D B2 U2 L' R' B
D B2 U2 R' L' B
D B2 U2 R' B L'
D' L R U2 F2 B' L2
D' L R U2 B' L2 F2
D' L R U2 B' F2 L2
D L R F' B2 U2 L2
D L R B2 F' U2 L2
D L R B2 F' U2 L2
D' L R' U2 F2 B' L2
D' L R' U2 B' L2 F2
D' L R' U2 B' F2 L2
D L R' B2 U2 B' L2
D' L R2 U2 F2 B' L2
D' L R2 U2 B' L2 F2
D' L R2 U2 B' F2 L2
D' L U2 F' B' L2 F'
D' L U2 F2 B L2 B2
D' L U2 F2 B' L2 D
D' L U2 F2 B' L2 D'
D' L U2 F2 B' L2 D2
D' L U2 F2 B2 L2 B
D' L U2 B L2 F2 B2
D' L U2 B L2 B2 F2
D' L U2 B F2 L2 B2
D' L U2 B' L F2 L
D' L U2 B' L2 F2 D
D' L U2 B' L2 F2 D'
D' L U2 B' L2 F2 D2
D' L U2 B' F' L2 F'
D' L U2 B' F2 L2 D
D' L U2 B' F2 L2 D'
D' L U2 B' F2 L2 D2
D' L U2 B2 L2 F2 B
D' L U2 B2 L2 B F2
D' L U2 B2 F2 L2 B
D' L D2 R2 B2 U2 B
D' L D2 B2 R2 F' U2
D' L F U2 F B' L2
D' L F U2 B' F L2
D' L F' U2 F' B' L2
D' L F' U2 B' L2 F'
D' L F' U2 B' F' L2
D' L F2 B' L2 D2 R2
D' L B U2 L2 F2 B2
D' L B U2 L2 B2 F2
D' L B U2 F2 L2 B2
D' L B U2 F2 B2 L2
D' L B U2 B2 L2 F2
D' L B U2 B2 F2 L2
D' L B' L F2 L R
D' L B' L F2 R L
D' L B' L2 F2 D2 R2
D' L B' F2 L2 D2 R2
D L B2 R F' U2 L2
D L B2 R' U2 L2 B
D L B2 R' U2 B L2
D' L B2 U2 L2 F2 B
D' L B2 U2 L2 B F2
D' L B2 U2 F2 L2 B
D' L B2 U2 F2 B L2
D' L B2 U2 B L2 F2
D' L B2 U2 B F2 L2
D L' R D2 R2 F2 B
D L' R D2 R2 B F2
D' L' R F2 D2 R2 B
D L' R' D2 F2 B R2
D' L' R' F2 D2 R2 B
D L' R' D2 B R2 F2
D L' R' D2 B F2 R2
D L' R' B D2 R2 F'
D' L' R2 F2 D2 R2 B
D' L' U2 L2 U2 F2 B'
D' L' U2 L2 U2 B' F2
D' L' U2 F L2 B' U2
B2 L' D R' D2 F2 B
B2 L' D R' D2 B F2
B2 L' D' F2 D2 R' B
D' L' F L2 U2 L2 F
D' L' F L2 B' U2 L2
D' L' F D2 F R2 B
D' L' F' D2 F' R2 B2
D' L' F' D2 F' B2 R2
D' L' F' D2 B2 F' R2
D' L' F2 R2 D2 B R2
D' L' F2 R2 B D2 R2
D' L' F2 U2 L2 F' U2
D' L' F2 U2 F' L2 U2
D' L' F2 D2 R2 D B
D' L' F2 D2 R2 D' B
D' L' F2 D2 R2 D2 B
D' L' F2 D2 R2 B D
D' L' F2 D2 R2 B D'
D' L' F2 D2 R2 B D2
D' L' F2 D2 B R2 B
D' L' F2 D2 B' R2 B
D' L' F2 D2 B2 R2 B
D' L' F2 B D2 R2 B
D' L' F2 B' D2 R2 B
D' L' F2 B2 D2 R2 B
D' L' B F2 D2 R2 B
D' L' B' F2 D2 R2 B
D' L' B2 F2 D2 R2 B
D' L2 U2 F2 L R B
D' L2 U2 F2 R L B
B' L2 D' L F2 B' R'
B' L2 D' L B' R' F2
B' L2 D' L B' F2 R'
B2 L2 D' L R' F2 B'
B2 L2 D' L R' B' F2
B2 L2 D' L F2 R' B'
B2 L2 D' R' L F2 B'
