F' R' U' F' B L
F' R' U' B L F'
F' R' U' B F' L
F' D B R' U' F'
D F' B R' U' F'
F' B R' U' F' B
F' B R' U' B F'
D B F' R' U' F'
B F' R' U' F' B
B F' R' U' B F'
F' L R' U' F' B L
F' L R' U' B L F'
F' L R' U' B F' L
F' L D B R' U' F'
B L F' R' U' F' B
B L F' R' U' B F'
D L F' B R' U' F'
F' L B R' U' F' B
F' L B R' U' B F'
D L B F' R' U' F'
F' L' R' U' F' B L
F' L' R' U' B L F'
F' L' R' U' B F' L
F' L' D B R' U' F'
B L' F' R' U' F' B
B L' F' R' U' B F'
D L' F' B R' U' F'
F' L' B R' U' F' B
F' L' B R' U' B F'
D L' B F' R' U' F'
F' L2 R' U' F' B L
F' L2 R' U' B L F'
F' L2 R' U' B F' L
F' L2 D B R' U' F'
B L2 F' R' U' F' B
B L2 F' R' U' B F'
D L2 F' B R' U' F'
F' L2 B R' U' F' B
F' L2 B R' U' B F'
D L2 B F' R' U' F'
R' U D F' L' B R'
R' U D F' B L' R'
R' U D F' B R' L'
R' U D B F' L' R'
R' U D B F' R' L'
R' U D' F' L' B R
R' U D' F' B L' R
R' U D' F' B R L'
R' U D' B F' L' R
R' U D' B F' R L'
R' U F' L' D B R'
R' U F' D L' B R'
R' U F' D B L' R'
R' U F' D B R' L'
B R U F' L' B U2
B R U F' B L' U2
B R U B F' L' U2
R' U B D' F' L' R
R' U B D' F' R L'
R' U' D F' B L R'
R' U' D F' B R' L
R' U' D B L F' R'
R' U' D B F' L R'
R' U' D B F' R' L
R' U' D' F' B L R
R' U' D' F' B R L
R' U' D' B L F' R
R' U' D' B F' L R
R' U' D' B F' R L
F' R' L U' F' B L
F' R' L U' B L F'
F' R' L U' B F' L
F' R' L' U' F' B L
F' R' L' U' B L F'
F' R' L' U' B F' L
F' R' L2 U' F' B L
F' R' L2 U' B L F'
F' R' L2 U' B F' L
R' U' F' D B L R'
R' U' F' D B R' L
F' R' U' L F' B L
F' R' U' L B L F'
F' R' U' L B F' L
F' R' U' L' F' B L
F' R' U' L' B L F'
F' R' U' L' B F' L
F' R' U' L2 F' B L
F' R' U' L2 B L F'
F' R' U' L2 B F' L
R' U' B L D' F' R
F' R' U' D F' B L
F' R' U' D B L F'
F' R' U' D B F' L
F' R' U' D' F' B L
F' R' U' D' B L F'
F' R' U' D' B F' L
F' R' U' D2 F' B L
F' R' U' D2 B L F'
F' R' U' D2 B F' L
F' R' U' F B L F2
F' R' U' F' L B L
F' R' U' F' L' B L
F' R' U' F' L2 B L
F' R' U' F' D B L
F' R' U' F' D' B L
F' R' U' F' D2 B L
F' R' U' F' B L D
F' R' U' F' B L D'
F' R' U' F' B L D2
F' R' U' F' B D L
F' R' U' F' B D' L
F' R' U' F' B D2 L
F' R' U' B L D F'
F' R' U' B L D' F'
F' R' U' B L D2 F'
F' R' U' B L F' D
F' R' U' B L F' D'
F' R' U' B L F' D2
F' R' U' B L' F' L2
F' R' U' B D L F'
F' R' U' B D F' L
F' R' U' B D' L F'
F' R' U' B D' F' L
F' R' U' B D2 L F'
F' R' U' B D2 F' L
F' R' U' B F L F2
F' R' U' B F' L D
F' R' U' B F' L D'
F' R' U' B F' L D2
F' R' U' B F' D L
F' R' U' B F' D' L
F' R' U' B F' D2 L
R' U' B D' L F' R
R' U' B D' F' L R
R' U' B D' F' R L
B R' U' D F' B R'
B R' U' D B F' R'
B R' U' D' F' B R
B R' U' D' B F' R
B R' U' F' D B R'
B R' U' B D' F' R
B' R' D L2 F' B R'
B' R' D L2 B F' R'
F' R' D U' F' B L
F' R' D U' B L F'
F' R' D U' B F' L
B' R' D F' L2 B R'
B' R' D F' B L2 R'
B' R' D F' B R' L2
B' R' D B L2 F' R'
B' R' D B F' L2 R'
B' R' D B F' R' L2
B R' D U' F' B R'
B R' D U' B F' R'
F' R' D' U' F' B L
F' R' D' U' B L F'
F' R' D' U' B F' L
B R' D' U' F' B R
B R' D' U' B F' R
F' R' D2 U' F' B L
F' R' D2 U' B L F'
F' R' D2 U' B F' L
F2 R' F U' F2 B L
F2 R' F U' B L F2
F2 R' F U' B F2 L
B' R' F' D L2 B R'
B' R' F' D B L2 R'
B' R' F' D B R' L2
F R' F2 U' F B L
F R' F2 U' B F L
R' D U F' L' B R'
R' D U F' B L' R'
R' D U F' B R' L'
R' D U B F' L' R'
R' D U B F' R' L'
R' D U' F' B L R'
R' D U' F' B R' L
R' D U' B L F' R'
R' D U' B F' L R'
R' D U' B F' R' L
L' D F' B R' U' F'
L2 D F' B R' U' F'
L D F' B R' U' F'
L' D B F' R' U' F'
L2 D B F' R' U' F'
L D B F' R' U' F'
D' U F' L' B R U'
D' U F' B L' R U'
D' U F' B R L' U'
U' D F' B L R' U'
U' D F' B R' L U'
D U F' L' B R' U'
U D F' L' B R' U'
D U F' B L' R' U'
D U F' B R' L' U'
U' D B L F' R' U'
U D F' B L' R' U'
U D F' B R' L' U'
D' U B F' L' R U'
U' D B F' L R' U'
D' U B F' R L' U'
U' D B F' R' L U'
D U B F' L' R' U'
D U B F' R' L' U'
U D B F' L' R' U'
U D B F' R' L' U'
R' D' U F' L' B R
R' D' U F' B L' R
R' D' U F' B R L'
R' D' U B F' L' R
R' D' U B F' R L'
R' D' U' F' B L R
R' D' U' F' B R L
R' D' U' B L F' R
R' D' U' B F' L R
R' D' U' B F' R L
R2 D' F' B R U B
U' D' F' B L R U'
D' U' F' B L R U'
U' D' F' B R L U'
D' U' F' B R L U'
D2 U' F' B L U' B'
R2 D' B F' R U B
U D' F' L' B R U'
U' D' B L F' R U'
D' U' B L F' R U'
D U' F' B L R' U'
D U' F' B R' L U'
D2 U' B L F' U' B'
U D' F' B L' R U'
U D' F' B R L' U'
U' D' B F' L R U'
D' U' B F' L R U'
U' D' B F' R L U'
D' U' B F' R L U'
D2 U' B F' L U' B'
D U' B L F' R' U'
D U' B F' L R' U'
D U' B F' R' L U'
U D' B F' L' R U'
U D' B F' R L' U'
U' D2 F' B L U' B'
U' D2 B L F' U' B'
U' D2 B F' L U' B'
F' D L B R' U' F'
F' D L' B R' U' F'
F' D L2 B R' U' F'
D F B R' F2 U' F
D F' L B R' U' F'
F2 D F B R' U' F'
U F' L' R' U' B L
D F' L' B R' U' F'
U F' L' D B R' U'
U F' L' B R' U' B
U' F' R' U' B L F
D F' L2 B R' U' F'
L' F' R' U' F' B L
L' F' R' U' B L F'
L' F' R' U' B F' L
F' D B L R' U' F'
F' D B L' R' U' F'
F' D B L2 R' U' F'
F' D B R' L U' F'
F' D B R' L' U' F'
F' D B R' L2 U' F'
F' D B R' U' D F'
F' D B R' U' D' F'
F' D B R' U' D2 F'
F' D B R' U' F' D
F' D B R' U' F' D'
F' D B R' U' F' D2
F' D B R' D U' F'
F' D B R' D' U' F'
F' D B R' D2 U' F'
L2 F' R' U' F' B L
L2 F' R' U' B L F'
L2 F' R' U' B F' L
F2 D B R' F U' F2
F' D B D R' U' F'
F' D B D' R' U' F'
F' D B D2 R' U' F'
F2 D B F R' U' F'
U F' R' L' U' B L
L F' R' U' F' B L
L F' R' U' B L F'
L F' R' U' B F' L
F D B R' U' F' R'
U' F' D B L R' U'
U' F' D B R' L U'
L' F' D B R' U' F'
L2 F' D B R' U' F'
D2 F' D' B R' U' F'
U F' D L' B R' U'
U' F' D2 B L U' B'
U F' D B L' R' U'
U F' D B R' L' U'
U' F' B L R' U' B
L F' D B R' U' F'
U' F' B R' L U' B
D' F' B R U B U2
L' F' B R' U' F' B
L' F' B R' U' B F'
U' F' B D2 L U' B'
L2 F' B R' U' F' B
L2 F' B R' U' B F'
D F' B L R' U' F'
R2 F' B R U F' B
R2 F' B R U B F'
D F' B L' R' U' F'
D F' B L2 R' U' F'
D F' B R' L U' F'
D F' B R' L' U' F'
D F' B R' L2 U' F'
D F' B R' U' D F'
D F' B R' U' D' F'
D F' B R' U' D2 F'
D F' B R' U' F' D
D F' B R' U' F' D'
D F' B R' U' F' D2
D F' B R' D U' F'
D F' B R' D' U' F'
D F' B R' D2 U' F'
U F' B L' R' U' B
D F' B D R' U' F'
D F' B D' R' U' F'
D F' B D2 R' U' F'
U F' B R' L' U' B
L F' B R' U' F' B
L F' B R' U' B F'
B D' F' R U B U2
D F2 B R' F U' F2
U' B L D' F' R U'
U' B L F' R' U' B
D B L F' R' U' F'
D B L' F' R' U' F'
D B L2 F' R' U' F'
R2 B R U F' L' B
R2 B R U F' B L'
R2 B R U B F' L'
D B R' U' D' F' R
D B R' D' U' F' R
F' B L R' U' F' B
F' B L R' U' B F'
F' B L' R' U' F' B
F' B L' R' U' B F'
U' B D' L F' R U'
F' B L2 R' U' F' B
F' B L2 R' U' B F'
U' B D' F' L R U'
U' B D' F' R L U'
U' B D2 L F' U' B'
F' B R U F' B U2
F' B R U B F' U2
D B D F' R' U' F'
U' B D2 F' L U' B'
F' B R' L U' F' B
F' B R' L U' B F'
F' B R' L' U' F' B
F' B R' L' U' B F'
F' B R' L2 U' F' B
F' B R' L2 U' B F'
R2 B D' F' R U B
F' B R' U' D F' B
F' B R' U' D B F'
F' B R' U' D' F' B
F' B R' U' D' B F'
F' B R' U' D2 F' B
F' B R' U' D2 B F'
F' B R' U' F' D B
F' B R' U' F' D' B
F' B R' U' F' D2 B
F' B R' U' F' B D
F' B R' U' F' B D'
F' B R' U' F' B D2
F' B R' U' B D F'
F' B R' U' B D' F'
F' B R' U' B D2 F'
F' B R' U' B F' D
F' B R' U' B F' D'
F' B R' U' B F' D2
F' B R' D U' F' B
F' B R' D U' B F'
D B D' F' R' U' F'
F' B R' D' U' F' B
F' B R' D' U' B F'
F' B R' D2 U' F' B
F' B R' D2 U' B F'
U' B F' L R' U' B
F2 B R' F U' F2 B
F2 B R' F U' B F2
U' B F' R' L U' B
U B D' F' L' R U'
U B D' F' R L' U'
D' B F' R U B U2
D B D2 F' R' U' F'
U' B F' D2 L U' B'
L' B F' R' U' F' B
L' B F' R' U' B F'
B F R' F2 U' F B
B F R' F2 U' B F
D B F R' F2 U' F
L2 B F' R' U' F' B
L2 B F' R' U' B F'
F B R' F2 U' F B
F B R' F2 U' B F
D B F' L R' U' F'
R2 B F' R U F' B
R2 B F' R U B F'
D B F' L' R' U' F'
D B F' L2 R' U' F'
D B F' R' L U' F'
D B F' R' L' U' F'
D B F' R' L2 U' F'
D B F' R' U' D F'
D B F' R' U' D' F'
D B F' R' U' D2 F'
D B F' R' U' F' D
D B F' R' U' F' D'
D B F' R' U' F' D2
D B F' R' D U' F'
D B F' R' D' U' F'
D B F' R' D2 U' F'
D B F' D R' U' F'
D B F' D' R' U' F'
U B F' L' R' U' B
D B F' D2 R' U' F'
U B F' R' L' U' B
L B F' R' U' F' B
L B F' R' U' B F'
D B F2 R' F U' F2
B F' L R' U' F' B
B F' L R' U' B F'
B F' L' R' U' F' B
B F' L' R' U' B F'
B F' L2 R' U' F' B
B F' L2 R' U' B F'
B F' R U F' B U2
B F' R U B F' U2
B' F' R' B2 U' F' B'
B' F' R' B2 U' B' F'
F' B' R' B2 U' F' B'
F' B' R' B2 U' B' F'
B2 F' R' B' U' F' B2
B2 F' R' B' U' B2 F'
B F' R' L U' F' B
B F' R' L U' B F'
B F' R' L' U' F' B
B F' R' L' U' B F'
B F' R' L2 U' F' B
B F' R' L2 U' B F'
B F' R' U' D F' B
B F' R' U' D B F'
B F' R' U' D' F' B
B F' R' U' D' B F'
B F' R' U' D2 F' B
B F' R' U' D2 B F'
B F' R' U' F' D B
B F' R' U' F' D' B
B F' R' U' F' D2 B
B F' R' U' F' B D
B F' R' U' F' B D'
B F' R' U' F' B D2
B F' R' U' B D F'
B F' R' U' B D' F'
B F' R' U' B D2 F'
B F' R' U' B F' D
B F' R' U' B F' D'
B F' R' U' B F' D2
B F' R' D U' F' B
B F' R' D U' B F'
B F' R' D' U' F' B
B F' R' D' U' B F'
B F' R' D2 U' F' B
B F' R' D2 U' B F'
F' B2 R' B' U' F' B2
F' B2 R' B' U' B2 F'
B F2 R' F U' F2 B
B F2 R' F U' B F2
