D2 R2 F U' R F'
D2 L R2 F U' R F'
F L U2 L U R F
D2 L' R2 F U' R F'
R' L' F U' R F2 B
R' L' F U' R B F2
L' R' F U' R F2 B
L' R' F U' R B F2
R2 L' F U' R F' B
R2 L' F U' R B F'
R2 L' F2 R U' F' R
L' R2 F U' R F' B
L' R2 F U' R B F'
B L2 R' F U R F2
D2 L2 R2 F U' R F'
B L2 R2 F U R F'
L' R2 F2 R U' F' R
B L2 F R' U F' R2
U2 L2 B U' L B' U2
F R D' B2 D L2 F
F R D2 R2 U' F' R2
R U' R2 D' F' R B2
R U' R2 D' F' B2 R
R U' R2 D' B2 F' R
D' R B2 D L2 F R
B R' L2 F U R F2
F2 R' U' F' R D' B2
F2 R' U' F' D' R B2
F2 R' U' F' D' B2 R
F2 R' U2 L2 U F' R
F R' U' F' R2 D' B2
F R' U2 L2 U F' R2
F R' D' F2 U' F B2
F R' D' F2 U' B2 F
D2 R' F R' U' R2 F2
D2 R' F R' U' F2 R2
L U2 L B' U R' F
L U2 L B' U F R'
D' R' F U' R F2 B2
D' R' F U' R B2 F2
D' R' F U' B2 R F2
R' U2 L2 B' U F' R'
D2 R2 L F U' R F'
D2 R2 L' F U' R F'
D2 R2 L2 F U' R F'
B R2 L2 F U R F'
R' U2 B' L2 U F' R'
D2 R2 D' F L' U' R
D2 R2 F L U' R F'
D2 R2 F L' U' R F'
D2 R2 F L2 U' R F'
D' R2 F U' R F' B2
D' R2 F U' R B2 F'
D2 R2 F U' R D F'
D2 R2 F U' R D' F'
D2 R2 F U' R D2 F'
D2 R2 F U' R F' D
D2 R2 F U' R F' D'
D2 R2 F U' R F' D2
D' R2 F U' B2 R F'
D2 R2 F' U' F2 R F'
D2 R2 F2 U' R F' R
D2 R2 F2 U' F' R F'
R' D' F U' R F2 B2
R' D' F U' R B2 F2
R' D' F U' B2 R F2
R2 D' F L' U' R B2
R2 D' F L' U' B2 R
R D' B2 D L2 F R
F U' D' B2 D' R F'
F U' B' R D' F2 B2
F U' B' R D' B2 F2
R D2 R2 F U' R F2
R' D2 F R2 U' R' F2
R' D2 F R2 U' F2 R'
F U' B2 D' R F' B2
F U' B2 D' R B2 F'
F U' B2 D' B2 R F'
F' U2 L2 U' L B' U2
R D2 F R2 U' F' R'
F U2 L2 U D2 R F'
F U2 L2 D2 U R F'
R D2 F2 R2 U' F' R
D' F R B2 D L2 F
D' F R' U' F' R2 B2
D' F R' U' F' B2 R2
D' F R' U' B2 F' R2
D2 F R2 U' R F' R2
R' F U' R F2 D' B2
D' F U' B2 D' R F'
R' F U2 L2 U R F2
R2 F U' R D' F' B2
R2 F U' R D' B2 F'
R2 F U' R F' D' B2
R2 F U2 L2 U R F'
L F U2 L U R F
R' F D' L2 U' R B2
R' F D' L2 U' B2 R
R F D2 R2 U' F' R'
F D R' U' F' R2 B
D2 F' R2 U' F2 R F'
D2 F' R2 F2 U' R F'
F D' R B2 D L2 F
F D' R' U' F' R2 B2
F D' R' U' F' B2 R2
F D' R' U' B2 F' R2
F D' U' B2 D' R F'
L' F2 R U' R2 F' R
D' F2 R' U' F' R B2
D' F2 R' U' F' B2 R
D' F2 R' U' B2 F' R
D2 F2 R2 U' R F' R
D2 F2 R2 U' F' R F'
D2 F2 R2 F' U' R F'
F' D2 R2 U' F2 R F'
F' D2 R2 F2 U' R F'
F D2 R2 U' R F' R2
R' B L2 F U R F2
U2 B L2 U' L' U2 F
R2 B L2 F U R F'
