B' L' D' F' R' B
B' L' F' D' R' B
L' F' U R' F' U'
B' D' L' F' R' B
L' F' B' D' R' B
L' B' D' F' R' B
L' B' F' D' R' B
B2 L U L2 D2 F' R
L' R D B' R' F' B'
L' R D B' R' B' F'
U' L F R' U' L2 F2
U' L F R' U' F2 L2
L' R B D B2 R' F'
B' L F' L2 D' R' B
L' R B' D R' F' B2
L' R B' D R' B2 F'
B2 L B U L2 F' R'
B2 L B U F' L2 R'
B2 L B U F' R' L2
R L' D B' R' F' B'
R L' D B' R' B' F'
B' L' D F' D2 R' B
B' L' D' F R' F2 B
B' L' D' F R' B F2
B' L' D' F' R' D B
B' L' D' F' R' D' B
B' L' D' F' R' D2 B
B' L' D' F' R' B D
B' L' D' F' R' B D'
B' L' D' F' R' B D2
B' L' D' F2 R' F B
B' L' D' F2 R' B F
R L' B D B2 R' F'
B2 L' D' B2 D' F' R
B' L' D2 F' R' D B2
B2 L' D2 F' D R B2
B2 L' D2 F' D B2 R
R L' B' D R' F' B2
R L' B' D R' B2 F'
U2 L' F R F2 D B2
D2 L' F' U R' F' U'
D' L' F' U R' F' U'
D L' F' U R' F' U'
B' L' F' D' R' D B
B' L' F' D' R' D' B
B' L' F' D' R' D2 B
B' L' F' D' R' B D
B' L' F' D' R' B D'
B' L' F' D' R' B D2
D' L' F' B' D' R' B
D2 L' F' B' D' R' B
B2 L' F' B R' D' B2
B2 L' F' B D' R' B2
B2 L' F' B' D' B2 R'
D L' F' B' D' R' B
B' L' F2 D' R' F B
B' L' F2 D' R' B F
B' L' F2 D' F R' B
B2 L' B D' F' R' B2
B2 L' B F' R' D' B2
B2 L' B F' D' R' B2
D2 L' B' D' F' R' B
D' L' B' D' F' R' B
D2 L' B' F' D' R' B
D' L' B' F' D' R' B
B2 L' B' D' F' B2 R'
B2 L' B' D' B2 F' R'
D L' B' D' F' R' B
B2 L' B' F' D' B2 R'
D L' B' F' D' R' B
B' L2 D L F' R' B'
B' L2 D F' L R' B'
B' L2 D F' R' L B'
B' L2 D' L F' R' B
B' L2 D' F' L R' B
B' L2 D' F' R' L B
B' L2 F' L D' R' B
B' L2 F' R' D L B'
B' L2 F' D L R' B'
B' L2 F' D R' L B'
B' L2 F' D' L R' B
B' L2 F' D' R' L B
L' U F R' F' U' F'
L' U F' R' F' U' F
L' U F2 R' F' U' F2
F2 R U' R2 U' F R
F2 R U2 D F R B2
F2 R U2 D F B2 R
F2 R U2 D B2 F R
F2 R U2 F D R B2
F2 R U2 F D B2 R
F2 R D U2 F R B2
F2 R D U2 F B2 R
F2 R D U2 B2 F R
U' R' U' L' F R F'
U' R' U' D2 L' F R
U' R' U' F R F' L'
U' R' D2 U' L' F R
R D L' B' R' F' B'
R D L' B' R' B' F'
B' U L' D' F' R' B
B' U L' F' D' R' B
L' D F' U R' F' U'
L' D F' B' D' R' B
F' U R' F' U R U2
R' D B' L U' L2 R'
R' D B' L U' R' L2
L' D B' D' F' R' B
F U R' F' U' F' L'
L' D B' F' D' R' B
F' U D R' F' B U'
F' U D R' B F' U'
R D B' R' B' L' F'
B' U D' L' F' R' B
F' U F2 R' F' U' L'
B U' L U2 L2 F' B'
B U' L U2 L2 B' F'
B' U' L' D' F' R' B
B U' L F U2 L2 F2
B U' L F U2 F2 L2
B' U' L' F' D' R' B
L' D' F' U R' F' U'
B U' L' D2 F' R2 B'
B U' L' D2 F' B' R2
B U' L' D2 B' F' R2
B U' L' F' D2 R2 B'
B U' L' F' D2 B' R2
B U' L' F' B' D2 R2
L' D' F' B' D' R' B
B U' L' B' D2 F' R2
B U' L' B' F' D2 R2
R D' F2 R B L U2
L' D' B' D' F' R' B
L' D' B' F' D' R' B
B' U' D' L' F' R' B
B U' B' L' F' B' R'
B U' B' L' B' F' R'
B U' B2 L' F' R' B'
B' U2 L' D' F' R' B
B' U2 L' F' D' R' B
L' D2 F' U R' F' U'
L' D2 F' B' D' R' B
R' D2 B' U' L' R' F
R' D2 B' U' L' F R'
R' D2 B' U' R' L' F
L' D2 B' D' F' R' B
L' D2 B' F' D' R' B
B' U2 D' L' F' R' B
U F R' F' U' L' F'
L' F U R' F' U' F'
B' D L F' R' B' L2
B2 D L B' U L2 F'
B2 D L B' U F' L2
B' D L' F' R' D2 B2
B' D L' F' D2 R' B2
F' D U R' F' B U'
F' D U R' B F' U'
L2 F' L U R' F' U'
L2 F' L B' D' R' B
L' F' R D B' R' B'
L' F' R B D B2 R'
L' F' R B' D R' B2
L F' L2 U R' F' U'
L F' L2 B' D' R' B
L' F' R2 B' R' D B2
L' F' U R' D F' U'
L' F' U R' D' F' U'
L' F' U R' D2 F' U'
L' F' U R' F' U' D
L' F' U R' F' U' D'
L' F' U R' F' U' D2
L' F' U R' F' D U'
L' F' U R' F' D' U'
L' F' U R' F' D2 U'
L' F' U D R' F' U'
L' F' U D' R' F' U'
L' F' U D2 R' F' U'
L' F' U F R' F' U'
L' F' U F' R' F' U'
L' F' U F2 R' F' U'
L2 F' U R' F' U' L
B' D' L F' L2 R' B
B' D' L F' R' L2 B
B' D' L F' R' B L2
L F' U R' F' U' L2
B' D' L' F R' F2 B
B' D' L' F R' B F2
B' D' L' F' R' D B
B' D' L' F' R' D' B
B' D' L' F' R' D2 B
B' D' L' F' R' B D
B' D' L' F' R' B D'
B' D' L' F' R' B D2
B' D' L' F2 R' F B
B' D' L' F2 R' B F
B2 D' L' D' F' R B2
B2 D' L' D' F' B2 R
B2 D' L' D' B2 F' R
L' F' D U R' F' U'
L' F' D B' D' R' B
B' D' L2 F' L R' B
B' D' L2 F' R' L B
L' F' D' U R' F' U'
L' F' D' B' D' R' B
L' F' D2 U R' F' U'
B' D' R' D2 L' F B
B' D' R' D2 L' B F
B' D' R' D2 B L' F
L' F' D2 B' D' R' B
B' D' R' B D2 L' F
B' D' U L' F' R' B
L' F' B' D' R' D B
L' F' B' D' R' D' B
L' F' B' D' R' D2 B
L' F' B' D' R' B D
L' F' B' D' R' B D'
L' F' B' D' R' B D2
L2 F' B' D' R' B L
B' D' U' L' F' R' B
L F' B' L2 D' R' B
B' D' U2 L' F' R' B
L' F2 U R' F' U' F2
B2 D2 L U L2 F' R
B2 D2 L U F' L2 R
B2 D2 L U F' R L2
B' D2 L' D F' R' B
B' D2 L' F' R' D B2
B2 D2 L' F' R D' B2
B2 D2 L' F' D' R B2
B2 D2 L' F' D' B2 R
L' F2 B' D' R' F B
L' F2 B' D' R' B F
L' F2 B' D' F R' B
R2 B L U' R U' L2
F' D2 B' L D' R' B
F' D2 B' R' D L B'
F' D2 B' D L R' B'
F' D2 B' D R' L B'
F' D2 B' D' L R' B
F' D2 B' D' R' L B
U B U' L' F' B' R'
U B U' L' B' F' R'
R B D B2 L' R' F'
R B D B2 R' L' F'
D2 B' L' D' F' R' B
D' B' L' D' F' R' B
D2 B' L' F' D' R' B
D' B' L' F' D' R' B
D B' L' D' F' R' B
D B' L' F' D' R' B
R B' L' D R' F' B2
R B' L' D R' B2 F'
L B' L2 D' F' R' B
L B' L2 F' D' R' B
R' B' U' L' R F' R2
R' B' U' R L' F' R2
R' B' U' D2 L' R' F
R' B' U' D2 L' F R'
R' B' U' D2 R' L' F
R B' R2 U' L' R F'
R B' R2 U' R L' F'
L' B' D F' D2 R' B
D2 B' D' L' F' R' B
D' B' D' L' F' R' B
L' B' D' F R' F2 B
L' B' D' F R' B F2
L' B' D' F' R' D B
L' B' D' F' R' D' B
L' B' D' F' R' D2 B
L' B' D' F' R' B D
L' B' D' F' R' B D'
L' B' D' F' R' B D2
L' B' D' F2 R' F B
L' B' D' F2 R' B F
R' B' D2 U' L' R' F
R' B' D2 U' L' F R'
R' B' D2 U' R' L' F
L2 B' D' F' R' B L
D B' D' L' F' R' B
R B' D L' R' F' B2
R B' D L' R' B2 F'
L' B' D2 F' R' D B2
R B' D R' L' F' B2
R B' D R' L' B2 F'
R B' D R' B2 L' F'
L' B' F' D' R' D B
L' B' F' D' R' D' B
L' B' F' D' R' D2 B
L' B' F' D' R' B D
L' B' F' D' R' B D'
L' B' F' D' R' B D2
L2 B' F' D' R' B L
L' B' F2 D' R' F B
L' B' F2 D' R' B F
L' B' F2 D' F R' B
L B' F' L2 D' R' B
