R2 L U B L R'
R2 L U B R' L
L R2 U B L R'
L R2 U B R' L
L2 R2 F U B R'
R2 L2 F U B R'
R2 U B R' D L2
R2 U B D L2 R'
R2 U B D R' L2
R2 U2 B' U' B2 R'
R2 L U L B L R'
R2 L U L B R' L
R2 L U L' B L R'
R2 L U L' B R' L
R2 L U L2 B L R'
R2 L U L2 B R' L
R2 L U B L R' D
R2 L U B L R' D'
R2 L U B L R' D2
R2 L U B L D R'
R2 L U B L D' R'
R2 L U B L D2 R'
R2 L U B R' L D
R2 L U B R' L D'
R2 L U B R' L D2
R2 L U B R' D L
R2 L U B R' D' L
R2 L U B R' D2 L
R2 L U B D L R'
R2 L U B D R' L
R2 L U B D' L R'
R2 L U B D' R' L
R2 L U B D2 L R'
R2 L U B D2 R' L
U' L R2 U B L R'
U' L R2 U B R' L
U2 L R2 U B L R'
U2 L R2 U B R' L
U L R2 U B L R'
U L R2 U B R' L
B' L U2 R2 U B R2
R2 L F U B L R'
R2 L F U B R' L
R2 L F' U B L R'
R2 L F' U B R' L
R2 L F2 U B L R'
R2 L F2 U B R' L
L2 R' F R' U B R'
B' L' D2 L2 U' R2 B
L R2 U L B L R'
L R2 U L B R' L
L R2 U L' B L R'
L R2 U L' B R' L
L R2 U L2 B L R'
L R2 U L2 B R' L
L R2 U B L R' D
L R2 U B L R' D'
L R2 U B L R' D2
L R2 U B L D R'
L R2 U B L D' R'
L R2 U B L D2 R'
L R2 U B R' L D
L R2 U B R' L D'
L R2 U B R' L D2
L R2 U B R' D L
L R2 U B R' D' L
L R2 U B R' D2 L
L R2 U B D L R'
L R2 U B D R' L
L R2 U B D' L R'
L R2 U B D' R' L
L R2 U B D2 L R'
L R2 U B D2 R' L
R' L2 F R' U B R'
L2 R2 F L U B R'
R2 L2 F L U B R'
L2 R2 F L' U B R'
R2 L2 F L' U B R'
L2 R2 F L2 U B R'
R2 L2 F L2 U B R'
L2 R2 F U B R' D
L2 R2 F U B R' D'
L2 R2 F U B R' D2
L2 R2 F U B D R'
L2 R2 F U B D' R'
L2 R2 F U B D2 R'
R2 L2 F U B R' D
R2 L2 F U B R' D'
R2 L2 F U B R' D2
R2 L2 F U B D R'
R2 L2 F U B D' R'
R2 L2 F U B D2 R'
L R2 F U B L R'
L R2 F U B R' L
L2 R2 F B' U B2 R'
U' L2 R2 F U B R'
R2 L2 F B' U B2 R'
U2 L2 R2 F U B R'
U L2 R2 F U B R'
L R2 F' U B L R'
L R2 F' U B R' L
L R2 F2 U B L R'
L R2 F2 U B R' L
L2 R2 B' F U B2 R'
R2 L2 B' F U B2 R'
F' L2 F R2 U B R'
L2 U R2 F U B R'
R2 U B L R' D L2
R2 U B L D L2 R'
R2 U B L D R' L2
R2 U B L' R' D L2
R2 U B L' D L2 R'
R2 U B L' D R' L2
R2 U B L2 R' D L2
R2 U B L2 D L2 R'
R2 U B L2 D R' L2
R2 U B R' L D L2
R2 U B R' L' D L2
R2 U B R' L2 D L2
R2 U B R' U B2 U'
R2 U B R' D L2 D
R2 U B R' D L2 D'
R2 U B R' D L2 D2
R2 U B R2 D L2 R
R2 U B R2 D R L2
R2 U B D L2 R' D
R2 U B D L2 R' D'
R2 U B D L2 R' D2
R2 U B D L2 D R'
R2 U B D L2 D' R'
R2 U B D L2 D2 R'
R2 U B D R' L2 D
R2 U B D R' L2 D'
R2 U B D R' L2 D2
R2 U B D2 R' D' L2
L2 U' R2 F U B R'
R2 U' B R' D L2 F
R2 U' B D L2 R' F
R2 U' B D L2 F R'
R2 U' B D R' L2 F
L2 U2 R2 F U B R'
U' R2 L U B L R'
U' R2 L U B R' L
U2 R2 L U B L R'
U2 R2 L U B R' L
U R2 L U B L R'
U R2 L U B R' L
U' R2 L2 F U B R'
U2 R2 L2 F U B R'
R2 U2 F B' U' B2 R'
U R2 L2 F U B R'
U' R2 U B R' D L2
U' R2 U B D L2 R'
U' R2 U B D R' L2
R2 U2 F' B' U' B2 R'
B' R2 U' L U2 L' B
B' R2 U' L U2 B L'
B R2 U D L2 B R
B R2 U D B L2 R
B R2 U D B R L2
U2 R2 U B R' D L2
U2 R2 U B D L2 R'
U2 R2 U B D R' L2
U R2 U B R' D L2
U R2 U B D L2 R'
U R2 U B D R' L2
R2 U2 F2 B' U' B2 R'
U' R2 U2 B' U' B2 R'
U2 R2 U2 B' U' B2 R'
R2 U2 B' R U' B2 R'
R2 U2 B' R' U' B2 R'
R2 U2 B' R2 U' B2 R'
R2 U2 B' U L U2 B2
R2 U2 B' U' R B2 R'
R2 U2 B' U' R' B2 R'
R2 U2 B' U' R2 B2 R'
R2 U2 B' U' B2 R' D
R2 U2 B' U' B2 R' D'
R2 U2 B' U' B2 R' D2
B R2 U2 B2 U' R B'
R2 U2 B' U' B2 D R'
R2 U2 B' U' B2 D' R'
R2 U2 B' U' B2 D2 R'
B R2 U2 B2 U' B' R
R2 U2 B' F U' B2 R'
U R2 U2 B' U' B2 R'
R2 U2 B' F' U' B2 R'
R2 U2 B' F2 U' B2 R'
B R2 D U L2 B R
B R2 D U B L2 R
B R2 D U B R L2
B2 R2 F' B' U R' B2
B2 R2 B' F' U R' B2
B' U L U R2 U B
B' U L D F' B2 U2
B' U L D B2 F' U2
B' U L D' F' U2 F'
B' U L F' U R2 U
B' U L F' U2 D' F2
B' U L F' D B2 U2
B' U L F' D' U2 F2
B' U D L F' B2 U2
B' U D L B2 F' U2
B' U D F' L B2 U2
B' U D F' B2 U2 R'
B' U D B2 F' U2 R'
B' U D' L F' U2 F'
B' U D' F' L U2 F'
B' U F' L U R2 U
B' U F' L U2 D' F2
B' U F' L D B2 U2
B' U F' L D' U2 F2
B' U F' D L B2 U2
B' U F' D B2 U2 R'
B' U F' D' L U2 F2
B' U2 R2 U B2 R' B'
B' U2 R2 U' L U2 B
B' U2 R2 B2 U R' B'
R2 F L U B L R'
R2 F L U B R' L
R2 F L2 F U B R'
B' U2 B R2 U B R'
B' U2 B2 R2 U B R
R2 F U B R' D L2
R2 F U B D L2 R'
R2 F U B D R' L2
R2 F U2 B' U' B2 R'
B' D U L F' B2 U2
B' D U L B2 F' U2
B' D U F' L B2 U2
B' D U F' B2 U2 R'
B' D U B2 F' U2 R'
R2 F' L U B L R'
R2 F' L U B R' L
R2 F' L2 F U B R'
B D F' B2 L U2 L
D2 F' U' B' L2 U' R
B D B2 L F' U2 L
R2 F' U B R' D L2
R2 F' U B D L2 R'
R2 F' U B D R' L2
B D B2 F' L U2 L
R2 F' U2 B' U' B2 R'
B' D' U L F' U2 F'
B' D' U F' L U2 F'
B D' R2 U2 B R F2
R2 F2 L U B L R'
R2 F2 L U B R' L
R2 F2 L2 F U B R'
B D' F' R2 B U2 R
B D' F2 D2 L2 R' B'
B D' F2 D2 R' L2 B'
R2 F2 U B R' D L2
R2 F2 U B D L2 R'
R2 F2 U B D R' L2
B' D2 L2 U L' F' U2
R2 F2 U2 B' U' B2 R'
R2 B R2 D' R F2 L'
L B R2 U B L R
L B R2 U B R L
D2 B' L2 U F' U2 R
F' B D B2 L U2 L
F' B D' R2 U2 R F2
R2 B' U R B2 L R'
R2 B' U R B2 R' L
R2 B' U' L U2 L' B2
R2 B' U' L U2 B2 L'
R2 B' U' B2 R' D2 F2
R2 B' U' B2 D2 R' F2
R2 B' U' B2 D2 F2 R'
B F' D B2 L U2 L
B F' D' R2 U2 R F2
