R' L D' F' B R2
R' L D' B F' R2
L R D' R2 F' B
L R D' R2 B F'
R L D' R2 F' B
R L D' R2 B F'
R' L F' D' B R2
L R' D' F' B R2
L R' D' B F' R2
L R' F' D' B R2
R' D' L F' B R2
R' D' L B F' R2
R D' L R2 F' B
R D' L R2 B F'
R D' R2 L F' B
R D' R2 L B F'
R D' R2 F' L B
R' D' F' L B R2
R' F' L D' B R2
R' F' D' L B R2
D2 L R D R2 F' B'
D2 L R D R2 B' F'
F' L R D' R2 F' B
F' L R D' R2 B F'
U2 L R D' R2 F B
U2 L R D' R2 B F
F2 L R D' R2 F' B
F2 L R D' R2 B F'
F L R D' R2 F' B
F L R D' R2 B F'
D' L R' D F' R' B
D2 L R' D F' R2 B'
D2 L R' D F' B' R2
D2 L R' D B' F' R2
F' L R' D' F' B R2
F' L R' D' B F' R2
U2 L R' D' F B R2
U2 L R' D' B R2 F
U2 L R' D' B F R2
F2 L R' D' F' B R2
F2 L R' D' B F' R2
F L R' D' F' B R2
F L R' D' B F' R2
U2 L R' F D' B R2
F' L R' F' D' B R2
D' L R' F' R' D B2
F2 L R' F' D' B R2
F L R' F' D' B R2
D2 L R' B' D F' R2
R' L U' B2 U F' B'
R' L U' B2 U B' F'
R' L D F' D2 B R2
R' L D F' B D2 R2
R' L D B D2 F' R2
R' L D B F' D2 R2
L2 R D' L' R2 F' B
L2 R D' L' R2 B F'
L2 R D' R2 L' F' B
L2 R D' R2 L' B F'
L R D' R2 D F' B
L R D' R2 D B F'
L R D' R2 D' F' B
L R D' R2 D' B F'
L R D' R2 D2 F' B
L R D' R2 D2 B F'
L R D' R2 F' D B
L R D' R2 F' D' B
L R D' R2 F' D2 B
L R D' R2 F' B D
L R D' R2 F' B D'
L R D' R2 F' B D2
L2 R D' R2 B L' F'
L R D' R2 B D F'
L R D' R2 B D' F'
L R D' R2 B D2 F'
L R D' R2 B F' D
L R D' R2 B F' D'
L R D' R2 B F' D2
R' L D' F B R2 F2
R L D' R2 D F' B
R L D' R2 D B F'
R' L D' F' B R2 D
R' L D' F' B R2 D'
R' L D' F' B R2 D2
R L D' R2 D' F' B
R L D' R2 D' B F'
R' L D' F' B' R2 B2
R L D' R2 D2 F' B
R' L D' F' B2 R2 B'
R L D' R2 D2 B F'
R L D' R2 F' D B
R L D' R2 F' D' B
R L D' R2 F' D2 B
R L D' R2 F' B D
R L D' R2 F' B D'
R L D' R2 F' B D2
R L D' R2 B D F'
R L D' R2 B D' F'
R L D' R2 B D2 F'
R L D' R2 B F' D
R L D' R2 B F' D'
R L D' R2 B F' D2
R' L D' F2 B R2 F
R' L D' B F R2 F2
R' L D' B F' R2 D
R' L D' B F' R2 D'
R' L D' B F' R2 D2
R' L D' B F2 R2 F
R' L D' B' F' R2 B2
R' L D' B2 F' R2 B'
R' L D2 B D F' R2
D2 L D R' F' R' B'
D2 L D B' R' F' R'
R' L F' R2 D' R2 B
R' L F' U' B2 U B'
D L D' B2 R' F' B
D L D' B2 R' B F'
R' L F' D B D2 R2
R' L F' D' B R2 D
R' L F' D' B R2 D'
R' L F' D' B R2 D2
R' L F' D' B' R2 B2
R' L F' D' B2 R2 B'
R' L F' D2 B D R2
R' L F' B U' B U
R' L F2 D' F B R2
R' L F2 D' B R2 F
R' L F2 D' B F R2
U2 L F R D' R2 B
U2 L F R' D' B R2
R' L B U' B U F'
R' L B F' U' B U
D2 L B' R D R2 F'
D2 L B' R' D F' R2
D2 L B' D R' F' R'
L R' U' B2 U F' B'
L R' U' B2 U B' F'
L R' D F' D2 B R2
L R' D F' B D2 R2
L R' D B D2 F' R2
L R' D B F' D2 R2
L2 R' D' L' F' B R2
L2 R' D' L' B F' R2
L R' D' F B R2 F2
L R' D' F' B R2 D
L R' D' F' B R2 D'
L R' D' F' B R2 D2
L R' D' F' B' R2 B2
L R' D' F' B2 R2 B'
L R' D' F2 B R2 F
L2 R' D' B L' F' R2
L R' D' B F R2 F2
L R' D' B F' R2 D
L R' D' B F' R2 D'
L R' D' B F' R2 D2
L R' D' B F2 R2 F
L R' D' B' F' R2 B2
L R' D' B2 F' R2 B'
L R' D2 B D F' R2
R' L' F' L2 D' B R2
L' R' F' L2 D' B R2
L R' F' R2 D' R2 B
L R' F' U' B2 U B'
L R' F' D B D2 R2
L R' F' D' B R2 D
L R' F' D' B R2 D'
L R' F' D' B R2 D2
L R' F' D' B' R2 B2
L R' F' D' B2 R2 B'
L R' F' D2 B D R2
L R' F' B U' B U
L R' F2 D' F B R2
L R' F2 D' B R2 F
L R' F2 D' B F R2
L R' B U' B U F'
L R' B F' U' B U
R' L' B2 U F' B' L2
R' L' B2 U B' L2 F'
R' L' B2 U B' F' L2
L' R' B2 U F' B' L2
L' R' B2 U B' L2 F'
L' R' B2 U B' F' L2
L2 R' B2 U B' L' F'
R' L2 D' L' F' B R2
R' L2 D' L' B F' R2
R L2 D' L' R2 F' B
R L2 D' L' R2 B F'
R' L2 D' B L' F' R2
R L2 D' R2 L' F' B
R L2 D' R2 L' B F'
R L2 D' R2 B L' F'
R' L2 B2 U B' L' F'
R' U L D' F' B R2
R' U L D' B F' R2
R' U L F' D' B R2
R U L D' R2 F' B
R U L D' R2 B F'
R' U D' L F' B R2
R' U D' L B F' R2
R' U D' F' L B R2
R U D' L R2 F' B
R U D' L R2 B F'
D2 R L D R2 F' B'
D2 R L D R2 B' F'
F' R L D' R2 F' B
F' R L D' R2 B F'
R U D' R2 L F' B
R U D' R2 L B F'
R U D' R2 F' L B
F2 R L D' R2 F' B
F2 R L D' R2 B F'
U2 R L D' R2 F B
U2 R L D' R2 B F
F R L D' R2 F' B
F R L D' R2 B F'
R' U F' L D' B R2
R' U F' D' L B R2
B2 R U' R2 U2 F' B
B2 R U' R2 U2 B F'
B2 R U' F' R2 U2 F'
B2 R U' F' B R2 U2
B2 R U' B R2 U2 B
B2 R U' B F' R2 U2
F' R D' L R2 F' B
F' R D' L R2 B F'
F2 R D' L R2 F' B
F2 R D' L R2 B F'
U2 R D' L R2 F B
U2 R D' L R2 B F
F' R D' R2 L F' B
F' R D' R2 L B F'
F' R D' R2 F' L B
U2 R D' R2 L F B
U2 R D' R2 L B F
F2 R D' R2 L F' B
F2 R D' R2 L B F'
F2 R D' R2 F' L B
F R D' L R2 F' B
F R D' L R2 B F'
R' U' L D' F' B R2
R' U' L D' B F' R2
F R D' R2 L F' B
F R D' R2 L B F'
F R D' R2 F' L B
R' U' L F' D' B R2
R U' L D' R2 F' B
R U' L D' R2 B F'
R' U' D' L F' B R2
R' U' D' L B F' R2
R' U' D' F' L B R2
D2 R' L D F' R2 B'
D2 R' L D F' B' R2
R U' D' L R2 F' B
R U' D' L R2 B F'
D2 R' L D B' F' R2
D' R' L D F' R' B
F' R' L D' F' B R2
F' R' L D' B F' R2
D' R' L F' R' D B2
R U' D' R2 L F' B
R U' D' R2 L B F'
R U' D' R2 F' L B
F' R' L F' D' B R2
F2 R' L D' F' B R2
F2 R' L D' B F' R2
D2 R' L B' D F' R2
U2 R' L D' F B R2
U2 R' L D' B R2 F
U2 R' L D' B F R2
U2 R' L F D' B R2
F2 R' L F' D' B R2
F R' L D' F' B R2
F R' L D' B F' R2
F R' L F' D' B R2
R' U' F' L D' B R2
R' U' F' D' L B R2
D' R' D L F' R' B
D' R' D F' L R' B
D' R' D F' R' L B
L U' B' R' B' U B2
D' R' D' L F' R' B'
F' R' D' L F' B R2
F' R' D' L B F' R2
F2 R' D' L F' B R2
F2 R' D' L B F' R2
U2 R' D' L F B R2
U2 R' D' L B R2 F
U2 R' D' L B F R2
D' R' D' F' L R' B'
D' R' D' F' R' L B'
F' R' D' F' L B R2
R' U2 L D' F' B R2
R' U2 L D' B F' R2
F R' D' L F' B R2
F R' D' L B F' R2
R' U2 L F' D' B R2
F2 R' D' F' L B R2
F R' D' F' L B R2
R U2 L D' R2 F' B
R U2 L D' R2 B F'
D' R' F' L R' D B2
F' R' F' L D' B R2
D' R' F' R' L D B2
D' R' F' R' D L B2
F2 R' F' L D' B R2
F' R' F' D' L B R2
B' R' F' B L D' R2
B' R' F' B D' L R2
B' R' F' B D' R2 L
F R' F' L D' B R2
F2 R' F' D' L B R2
D2 R' F2 U' F L B'
F R' F' D' L B R2
B' R' B L D' F' R2
B' R' B L F' D' R2
B' R' B D' L F' R2
B' R' B D' F' L R2
B' R' B D' F' R2 L
B' R' B F' L D' R2
B' R' B F' D' L R2
B' R' B F' D' R2 L
B' R' B' U F' B2 L
B' R' B' U B2 L F'
B' R' B' U B2 F' L
R' U2 D' L F' B R2
R' U2 D' L B F' R2
R' U2 D' F' L B R2
R U2 D' L R2 F' B
R U2 D' L R2 B F'
R U2 D' R2 L F' B
R U2 D' R2 L B F'
R U2 D' R2 F' L B
R' U2 F' L D' B R2
R' U2 F' D' L B R2
R' D L F' B2 R' B'
R' D L B D2 F' R
R' D L B2 F' R' B'
R' D L2 U2 L' F' B
R' D L2 U2 L' B F'
R' D L2 U2 B L' F'
R' D F' L B2 R' B'
R' D F' D2 L B R2
R D F' L2 B U2 L'
R' D' L F B R2 F2
R' D' L F' B R2 D
R' D' L F' B R2 D'
R' D' L F' B R2 D2
R' D' L F' B' R2 B2
R' D' L F' B2 R2 B'
R' D' L F2 B R2 F
R' D' L B F R2 F2
R' D' L B F' R2 D
R' D' L B F' R2 D'
R' D' L B F' R2 D2
R' D' L B F2 R2 F
R' D' L B' F' R2 B2
R' D' L B2 F' R2 B'
R' D' L' F' L2 B R2
R' D' L' F' B L2 R2
R' D' L' F' B R2 L2
R' D' L' B L2 F' R2
R' D' L' B F' L2 R2
R' D' L' B F' R2 L2
R D' L R2 D F' B
R D' L R2 D B F'
R D' L R2 D' F' B
R D' L R2 D' B F'
