R U2 F' U' F' B
R U2 F' U' B F'
D R2 U R' B R'
D R2 U B R' B
D R2 B U R' B
R' D B R2 U B
U F2 D R' B R'
U F2 D B R' B
U F2 D B R' B
R' B R2 U F2 B
R' B R2 U B F2
R' B U' F' U2 F'
R' B D R2 U B
D L R2 U R' B R'
D L R2 U B R' B
D L R2 B U R' B
L' R U2 F' U' F' B
L' R U2 F' U' B F'
L2 R U2 F' U' F' B
L2 R U2 F' U' B F'
L R U2 F' U' F' B
L R U2 F' U' B F'
R L U2 F' U' F' B
R L U2 F' U' B F'
R' L D B R2 U B
R' L B R2 U F2 B
R' L B R2 U B F2
R' L B U' F' U2 F'
R' L B D R2 U B
R L' U2 F' U' F' B
R L' U2 F' U' B F'
U2 L' R F' U' F' B'
U2 L' R F' U' B' F'
R' L' D B R2 U B
L' R' D B R2 U B
L R' D B R2 U B
L2 R' D B R2 U B
D L' R2 U R' B R'
D L' R2 U B R' B
U2 L' R2 U' F2 B' R'
U2 L' R2 U' B' R' F2
U2 L' R2 U' B' F2 R'
D L' R2 B U R' B
R' L' B R2 U F2 B
R' L' B R2 U B F2
L' R' B R2 U F2 B
L' R' B R2 U B F2
R' L' B U' F' U2 F'
L' R' B U' F' U2 F'
R' L' B D R2 U B
L2 R' B R2 U F2 B
L2 R' B R2 U B F2
L' R' B D R2 U B
L R' B R2 U F2 B
L R' B R2 U B F2
L2 R' B U' F' U2 F'
L R' B U' F' U2 F'
L2 R' B D R2 U B
L R' B D R2 U B
R L2 U2 F' U' F' B
R L2 U2 F' U' B F'
R' L2 D B R2 U B
D L2 R2 U R' B R'
D L2 R2 U B R' B
D L2 R2 B U R' B
R' L2 B R2 U F2 B
R' L2 B R2 U B F2
R' L2 B U' F' U2 F'
R' L2 B D R2 U B
R2 U R' F B R F
R2 U R' F2 D2 B R'
R2 U R' B F R F
R2 U R2 F R F B
R2 U R2 F R B F
U2 R L' F' U' F' B'
U2 R L' F' U' B' F'
R2 U F R F D2 B2
R2 U F R' F B R2
R2 U F R' B R2 F
R2 U F R' B F R2
R U F D F B R2
R U F D B R2 F
R U F D B F R2
R U F B D R2 F
R U F B D F R2
L' U F2 D R' B R'
L' U F2 D B R' B
D R U B R' D' F2
R2 U F2 R' D2 B R'
L2 U F2 D R' B R'
L2 U F2 D B R' B
R U F2 U F U' B
L U F2 D R' B R'
L U F2 D B R' B
R U F2 B U F U'
B' R U2 F' U' F' B
B' R U2 F' U' B F'
R U B U F' U' F'
B2 R U2 F' U' F' B
B2 R U2 F' U' B F'
B R U2 F' U' F' B
B R U2 F' U' B F'
R U B F D R2 F
R U B F D F R2
R U B F2 U F U'
U2 R F' L' U' F' B'
U2 R F' L' U' B' F'
F R F' U' F2 B L
F R F' U' B L F2
F R F' U' B F2 L
D R B' R U B2 R'
R' U' F' U B U F'
R2 U' B' R' F2 L' B
R2 U' B' R' F2 B L'
R2 U' B' R' B F2 L'
R2 U' B' U2 R' F2 B
R2 U' B' U2 R' B F2
R2 U' B' U2 F2 R' B
B' R' D B R2 U B
B2 R' D B R2 U B
D2 R' D' R2 U B R'
B R' D B R2 U B
D' R' D2 R2 U B R'
R U2 L F' U' F' B
R U2 L F' U' B F'
R U2 L' F' U' F' B
R U2 L' F' U' B F'
R U2 L2 F' U' F' B
R U2 L2 F' U' B F'
U' R' B L U F2 L'
B' R' B R2 U F2 B
B' R' B R2 U B F2
B' R' B U' F' U2 F'
B2 R' B R2 U F2 B
B2 R' B R2 U B F2
B' R' B D R2 U B
B2 R' B U' F' U2 F'
B2 R' B D R2 U B
R' U2 R2 F' U' F' B
R' U2 R2 F' U' B F'
B R' B R2 U F2 B
B R' B R2 U B F2
B R' B U' F' U2 F'
B R' B D R2 U B
F2 R' B' D' L2 R2 B
F2 R' B' D' R2 L2 B
F2 R' B' D' R2 B L2
R U2 D' L2 F' U' B
D R2 L U R' B R'
D R2 L U B R' B
R U2 D' F' L2 U' B
D R2 L B U R' B
U2 R2 L' U' F2 B' R'
U2 R2 L' U' B' R' F2
U2 R2 L' U' B' F2 R'
D R2 L' U R' B R'
D R2 L' U B R' B
D R2 L' B U R' B
D R2 L2 U R' B R'
D R2 L2 U B R' B
D R2 L2 B U R' B
R U2 F' L U' F' B
R U2 F' L U' B F'
R U2 F' L' U' F' B
R U2 F' L' U' B F'
R U2 F' L2 U' F' B
R U2 F' L2 U' B F'
D R2 U R' B R' D
D R2 U R' B R' D'
D R2 U R' B R' D2
D R2 U R' B D R'
D R2 U R' B D' R'
D R2 U R' B D2 R'
R U2 F' U' D F' B
R U2 F' U' D B F'
R U2 F' U' D' F' B
R U2 F' U' D' B F'
R U2 F' U' D2 F' B
R U2 F' U' D2 B F'
R U2 F' U' F' D B
R U2 F' U' F' D' B
R U2 F' U' F' D2 B
R U2 F' U' F' B D
R U2 F' U' F' B D'
R U2 F' U' F' B D2
R U2 F' U' B D F'
R U2 F' U' B D' F'
R U2 F' U' B D2 F'
R U2 F' U' B F' D
R U2 F' U' B F' D'
R U2 F' U' B F' D2
R U2 F' D U' F' B
R U2 F' D U' B F'
R U2 F' D' U' F' B
R U2 F' D' U' B F'
R U2 F' D2 U' F' B
R U2 F' D2 U' B F'
D R2 U B R' D B
D R2 U B R' D' B
D R2 U B R' D2 B
D R2 U B R' B D
D R2 U B R' B D'
D R2 U B R' B D2
D R2 U2 R' U' B R'
D R2 D L B' L U
D R2 D B' L B' U
R' D L B R2 U B
R' D L' B R2 U B
R' D L2 B R2 U B
R' D R2 U2 F' U' B
L' D R2 U R' B R'
L' D R2 U B R' B
D R2 B L U R' B
D R2 B L' U R' B
D R2 B L2 U R' B
D R2 B U R' D B
D R2 B U R' D' B
D R2 B U R' D2 B
D R2 B U R' B D
D R2 B U R' B D'
D R2 B U R' B D2
L2 D R2 U R' B R'
L2 D R2 U B R' B
L' D R2 B U R' B
L2 D R2 B U R' B
L D R2 U R' B R'
L D R2 U B R' B
D R2 B' U B2 R' B
L D R2 B U R' B
R D R2 B U' F' U2
R' D B L R2 U B
R' D B L' R2 U B
R' D B L2 R2 U B
R' D B R2 L U B
R' D B R2 L' U B
R' D B R2 L2 U B
R' D B R2 U D B
R' D B R2 U D' B
R' D B R2 U D2 B
R' D B R2 U B D
R' D B R2 U B D'
R' D B R2 U B D2
R' D B R2 D U B
R' D B R2 D' U B
R' D B R2 D2 U B
R' D B' R2 B2 U B'
R D B R2 B U B'
R' D B2 R2 B' U B2
R D B' R2 B U B
R D B2 R2 B U B2
B' U F2 D R' B R'
B' U F2 D B R' B
B2 U F2 D R' B R'
B2 U F2 D B R' B
B U F2 D R' B R'
B U F2 D B R' B
R D' U2 L2 F' U' B
R D' U2 F' L2 U' B
R D' F' L2 B' U' B2
R' D' B D2 R2 U B
R' D2 B R2 U F' B
R' D2 B R2 U B F'
R' D2 B U' F' B U2
R' D2 B U' B F' U2
U F U R F' U' F2
F2 D R B R' D2 L2
B' D R2 U R' B R'
B' D R2 U B R' B
B2 D R2 U R' B R'
B2 D R2 U B R' B
B' D R2 B U R' B
B2 D R2 B U R' B
B D R2 U R' B R'
B D R2 U B R' B
B D R2 B U R' B
R F' L' U' F' L' B
R F' L' U' F' B L'
R F' L' U' B F' L'
R F' L2 B' U' F' B2
