U' L' R2 U' R' F
U' L' R2 U' F R'
F2 L' U' R2 U' F
F2 L' U2 D F B2
F2 L' U2 D B2 F
F2 L' U2 F D B2
F2 L' D U2 F B2
F2 L' D U2 B2 F
F2 L' D' F2 U2 F'
D2 R D' F' B2 L
D2 R D' B2 L F'
D2 R D' B2 F' L
D2 R F' D' B2 L
L' U' R2 U' R' F
L' U' R2 U' F R'
L2 U' R2 U' R' F'
L' U2 D R F B2
L' U2 D R B2 F
L' U2 D B2 R F
U' R2 L' U' R' F
U' R2 L' U' F R'
L' D R F B2 L
L' D R B2 F L
L2 D R B2 L F
L' D U2 R F B2
L' D U2 R B2 F
L' D U2 B2 R F
D2 U L2 U R F'
L D B' U2 R B'
L D B' U2 B' R
U2 D B2 D R F'
L' D' F2 L' U2 F'
L2 D' F2 L' B' U2
L D' F2 B' L' U2
L D' B' F2 L' U2
U D2 L2 U R F'
D2 U2 R D' F' B2
D2 U2 R D' B2 F'
U2 D2 R D' F' B2
U2 D2 R D' B2 F'
D2 U2 R F' D' B2
U2 D2 R F' D' B2
D U2 B2 D R F'
D' F2 D L' U2 F
L B' U' R2 U' R'
L B' U2 D R B2
L B' U2 D B2 R
L B' D U2 R B2
L B' D U2 B2 R
L B' D' F2 L' U2
R2 L U R2 B' U2 R
R2 L U' D2 L2 R' F
R2 L U' D2 L2 F R'
R2 L U' D2 R' L2 F
D2 L U L U R F'
R2 L D2 U' L2 R' F
R2 L D2 U' L2 F R'
R2 L D2 U' R' L2 F
D L U2 B2 D R F'
F' L D B' U2 B' R'
B' L D B' U2 R B'
B' L D B' U2 B' R
B2 L D B' U2 R B'
B2 L D B' U2 B' R
B L D B' U2 R B'
B L D B' U2 B' R
L' R F D' B2 L B'
L' R F B2 D' L B'
B' L D' F2 B' L' U2
B2 L D' F2 B' L' U2
B' L D' B' F2 L' U2
B L D' F2 B' L' U2
B2 L D' B' F2 L' U2
B L D' B' F2 L' U2
U L D2 L2 U R F
D' L F2 D L' U2 F
L' R B2 F D' L B'
R2 L' U R2 U2 R F
F2 L B' L2 U' R2 U'
F2 L B' L2 U2 D B2
F2 L B' L2 D U2 B2
F2 L B' L2 D' F2 U2
B' L B' U' R2 U' R'
B2 L B' U' R2 U' R'
B' L B' U2 D R B2
B' L B' U2 D B2 R
B2 L B' U2 D R B2
B2 L B' U2 D B2 R
B' L B' D U2 R B2
B' L B' D U2 B2 R
B L B' U' R2 U' R'
B2 L B' D U2 R B2
B2 L B' D U2 B2 R
B' L B' D' F2 L' U2
B L B' U2 D R B2
B L B' U2 D B2 R
B2 L B' D' F2 L' U2
B L B' D U2 R B2
B L B' D U2 B2 R
B L B' D' F2 L' U2
R2 L' U' D2 R' F L2
R2 L' U' D2 F L2 R'
R2 L' U' D2 F R' L2
R2 L' U' F D2 L2 R'
R2 L' U' F D2 R' L2
U2 L' R F D' L B'
U' L' R2 U' R F R2
U' L' R2 U' R' D F
U' L' R2 U' R' D' F
U' L' R2 U' R' D2 F
U' L' R2 U' R' F D
U' L' R2 U' R' F D'
U' L' R2 U' R' F D2
U' L' R2 U' D R' F
U' L' R2 U' D F R'
U' L' R2 U' D' R' F
U' L' R2 U' D' F R'
U' L' R2 U' D2 R' F
U' L' R2 U' D2 F R'
U' L' R2 U' F R' D
U' L' R2 U' F R' D'
U' L' R2 U' F R' D2
U' L' R2 U' F D R'
U' L' R2 U' F D' R'
U' L' R2 U' F D2 R'
U' L' R2 U' F' R' F2
U2 L' R2 U' R' F L
U2 L' R2 U' F L R'
U2 L' R2 U' F R' L
U' L' R2 D U' R' F
U' L' R2 D U' F R'
U' L' R2 D' U' R' F
U' L' R2 D' U' F R'
U' L' R2 D2 U' R' F
U' L' R2 D2 U' F R'
U' L' R2 F' U' R' F2
U' L' R2 F' U' F2 R'
U' L' R2 F2 U' F' R'
D2 L' U L' U R F'
R2 L' D2 U' R' F L2
R2 L' D2 U' F L2 R'
R2 L' D2 U' F R' L2
U L' U D R F B2
U L' U D R B2 F
U L' U D B2 R F
B' L' U' R2 U' R' F
B' L' U' R2 U' F R'
F2 L' U' R2 U' D F
F2 L' U' R2 U' D' F
F2 L' U' R2 U' D2 F
F2 L' U' R2 U' F D
F2 L' U' R2 U' F D'
F2 L' U' R2 U' F D2
F2 L' U' R2 D U' F
F2 L' U' R2 D' U' F
F2 L' U' R2 D2 U' F
U' L' U' D R F B2
U' L' U' D R B2 F
B2 L' U' R2 U' R' F
