D' R' F2 D B R2
D' R' F2 B D R2
D' R' B F2 D R2
B R' B2 L U' L'
U' R2 B' L U R2
B' U' L R2 U R2
B' U' R2 L U R2
D' F2 R D R2 B
D' F2 R' D B R2
D' F2 R' B D R2
B D2 L2 R' U' L2
B D2 R' L2 U' L2
U' B' L R2 U R2
U' B' R2 L U R2
R' B2 L U' L' B'
D' L R' U' L' F2 B
D' L R' U' L' B F2
D' L R' U' B L' F2
B L R' U2 R' U L'
B L R' B2 L U' L2
U' L R2 B' L U R2
D L U B2 U2 L' B
D L U B2 U2 B L'
B2 L U' L' D' F2 B'
B2 L U' L' D' B' F2
B2 L U' L' B' D' F2
B2 L U' D' L' F2 B'
B2 L U' D' L' B' F2
D L U' D2 B' L' F2
D L U' B' L2 F L
B2 L U2 R2 U L' B'
D2 L D' L U' B' L2
B L D' R' U' L' F2
B2 L D' U' L' F2 B'
B2 L D' U' L' B' F2
B L D2 L2 R' U' L
B L D2 R' L2 U' L
D L D2 U' B' L' F2
U' L B' L R2 U R2
U' L B' R2 L U R2
D' L' R' U' L F2 B
D' L' R' U' L B F2
D' L' R' U' F2 L B
B L' R' U2 R' U L
U' L' R2 B' L U R2
D L' U F B2 R' U2
D L' U B2 R' F U2
D L' U B2 F R' U2
B' L' U' D' L F2 B2
B' L' U' D' L B2 F2
B' L' U' D' F2 L B2
D' L' U' F2 D2 L B'
B' L' U2 L2 R2 U L'
B' L' U2 R2 L2 U L'
D L' D L2 U' B' L'
D2 L' D' L' U' L2 B'
B' L' D' U' L F2 B2
B' L' D' U' L B2 F2
B' L' D' U' F2 L B2
B L' D' R' U' L F2
B L' D' R' U' F2 L
B' L' D2 L2 R2 U' L'
B2 L' D2 L2 U' L' B'
B' L' D2 R2 L2 U' L'
B L' D2 L2 R' U' L'
B L' D2 R' L2 U' L'
U' L' B' L R2 U R2
U' L' B' R2 L U R2
D' L2 R U' F2 L2 B'
D' L2 R' U' L2 F2 B
D' L2 R' U' L2 B F2
D' L2 R' U' F2 L2 B
D' L2 R' U' F2 B L2
D' L2 R' U' B L2 F2
D' L2 R' U' B F2 L2
B L2 R' U2 R' U L2
B L2 R' D' B2 L U'
B L2 R' B2 L U' L
F' L2 R2 B' L U L
U' L2 R2 B' L U R2
D2 L2 U' L D' L B'
B' L2 U2 L' R2 U L'
B' L2 U2 R2 L' U L'
D2 L2 U2 F L' U L'
B L2 D' R' B2 U' F2
D2 L2 F' R F U' L2
F' L2 B' L R2 U L
U' L2 B' L R2 U R2
F' L2 B' R2 L U L
U' L2 B' R2 L U R2
D' R L2 U' F2 L2 B'
B' R U' L R U R'
B' R U' R L U R'
D' R U' F2 D' L2 B'
U' R D' R U R2 B
R U' R U D' R' B
R U' R D' U R' B
R' U' R' B' L U R
R' U' R' B2 U R B
L' U' D L D2 F2 B'
L' U' D L D2 B' F2
L U' D L B' L2 F
R' U' D' R' U B R
L' U' D' F2 D2 L B'
D' R' L U' L' F2 B
D' R' L U' L' B F2
D' R' L U' B L' F2
B R' L U2 R' U L'
D' R' L' U' L F2 B
D' R' L' U' L B F2
D' R' L' U' F2 L B
B R' L B2 L U' L2
B R' L' U2 R' U L
D' R' L2 U' L2 F2 B
D' R' L2 U' L2 B F2
D' R' L2 U' F2 L2 B
D' R' L2 U' F2 B L2
D' R' L2 U' B L2 F2
D' R' L2 U' B F2 L2
B R' L2 U2 R' U L2
B R' L2 D' B2 L U'
B R' L2 B2 L U' L
B' R' U' L R' U R
B' R' U' R' L U R
D' R' U' F2 D' L2 B
D' R' U' F2 D' B L2
D' R' U' F2 B D' L2
D' R' U' B F2 D' L2
B R' U2 R' U' R U2
B R' U2 R' F2 U L'
L U' B' L' D' F2 B2
L U' B' L' D' B2 F2
R U' B' L R U R'
R U' B' R L U R'
D' R' D' L2 U' L2 B
D' R' D' L2 U' B L2
U' R' D' R' U B R2
B R' D B2 L U' L'
B R' D' B2 L U' L'
B R' D2 B2 L U' L'
D' R' F2 R2 D R2 B
D' R' F2 U F2 U' B
D' R' F2 D B R2 D
D' R' F2 D B R2 D'
