U2 L' U' R B U'
U R F2 B U' R
U R B U L' U2
U R B F2 U' R
B L R D2 R2 D B2
B L R' D B2 D R2
B L R' D2 R2 D' B2
B L U R U L2 U2
B L U R U' D2 R2
B L U R D F2 U'
B L U R D2 U' R2
B L U D R F2 U'
B L U D2 R U' R
B L U2 L2 U' R U'
B L D R' D R2 B2
B L D R' D B2 R2
B L D U R F2 U'
B L D2 R' D R' B2
B L D2 R2 U R' U'
B L D2 U R U' R
R' L B L D B2 R'
B' L' R' D' F2 U2 F2
L2 R' D B L B R'
U2 L' U' R D B U'
U2 L' U' R D' B U'
U2 L' U' R D2 B U'
U2 L' U' R B U' D
U2 L' U' R B U' D'
U2 L' U' R B U' D2
U2 L' U' R B D U'
U2 L' U' R B D' U'
U2 L' U' R B D2 U'
U2 L' U' D R B U'
U2 L' U' D' R B U'
U2 L' U' D2 R B U'
U2 L' U' B R B U'
U2 L' U' B' R B U'
U2 L' U' B2 R B U'
U' L' U2 B' R U' R'
U2 L' D U' R B U'
L R' B L D B2 R'
U2 L' D' U' R B U'
U2 L' D2 U' R B U'
U2 L' F D R F' U2
F2 L' B U L R F2
F2 L' B U R L F2
F2 L' B U R F2 L
R' L2 D B L B R'
B L2 R' D B2 L' R'
B L2 R' D B2 R' L'
L' U R B U2 B' U
L U R D F2 B U'
L U R D B F2 U'
L U R D2 B U' R2
L U R B U L2 U2
L U R B U' D2 R2
L U R B D F2 U'
L U R B D2 U' R2
B' L2 B2 L R' D B2
B' L2 B2 R' L D B2
B' L2 B2 R' D L B2
L U D R F2 B U'
L U D R B F2 U'
B L2 B2 L' R' D B2
B L2 B2 R' L' D B2
B L2 B2 R' D L' B2
B L2 B2 R' D B2 L'
B R L D2 R2 D B2
L U D2 R B U' R
U R U L' U' B U'
L2 U B R B U' R'
L2 U B2 R B U' R2
U R D F2 B U' R
U R D B U L' U2
U R D B F2 U' R
U R D' F2 B U' R
U R D' B U L' U2
U R D' B F2 U' R
U R D2 F2 B U' R
U R D2 B U L' U2
U R D2 B F2 U' R
L' U' R U2 R' F' U
B' R F2 U' R F2 L'
U R F' D2 B U' R'
F2 R F2 U R B U'
B R F2 U' L R F2
B R F2 U' R L F2
B R F2 U' R F2 L
F2 R B L F2 D' B2
U R F2 D B U' R
U R F2 D' B U' R
U R F2 D2 B U' R
U R F2 B U' R D
U R F2 B U' R D'
U R F2 B U' R D2
U R F2 B U' D R
U R F2 B U' D' R
U R F2 B U' D2 R
U R F2 B D U' R
U R F2 B D' U' R
U R F2 B D2 U' R
U R B U L' U2 D
U R B U L' U2 D'
U R B U L' U2 D2
U R B U L' D U2
U R B U L' D' U2
U R B U L' D2 U2
U R B U D L' U2
U R B U D' L' U2
U R B U D2 L' U2
U R B U' F2 R F2
U R B D U L' U2
U R B D F2 U' R
U R B D' U L' U2
U R B D' F2 U' R
U R B D2 U L' U2
U R B D2 F2 U' R
U R B F2 U' R D
U R B F2 U' R D'
U R B F2 U' R D2
U R B F2 U' D R
U R B F2 U' D' R
U R B F2 U' D2 R
U R B F2 D U' R
U R B F2 D' U' R
U R B F2 D2 U' R
B R' L D B2 D R2
B R' L D2 R2 D' B2
B' R' L' D' F2 U2 F2
B R' L2 D B2 L' R'
B R' L2 D B2 R' L'
B R' D L B2 D2 R2
B R' D L2 B2 L' R'
B R' D L2 B2 R' L'
B' R' D' L' F2 U2 F2
B R' D' L D2 R2 B2
B R' D' L D2 B2 R2
B' R' D' F2 U2 R F2
L2 U2 L U' R B U'
R U2 L' U L F U
L U2 L2 U' R B U'
R' D L2 B L B R'
U R2 F2 R' B U' R2
L D U R F2 B U'
L D U R B F2 U'
U2 D L' U' R B U'
B' U R U L' R2 U2
B' U R U R2 L' U2
D' U R F2 B U' R
D' U R B U L' U2
D2 U R F2 B U' R
D' U R B F2 U' R
D2 U R B U L' U2
R' D B L D2 B R2
D2 U R B F2 U' R
R' D B L B D2 R2
B U R U L' U2 L2
B U R U' L D2 R2
B U R F2 U' L R
B U R F2 U' R L
D U R F2 B U' R
D U R B U L' U2
D U R B F2 U' R
U D R F2 B U' R
U D R B U L' U2
U D R B F2 U' R
U2 D' L' U' R B U'
U D' R F2 B U' R
U D' R B U L' U2
U D' R B F2 U' R
R' D' B L D2 R2 B2
R' D' B L D2 B2 R2
D' U2 L' U' R B U'
D2 U2 L' U' R B U'
U2 D2 L' U' R B U'
B U' F2 L' U L2 R
B U' F2 L' U R L2
D U2 L' U' R B U'
U D2 R F2 B U' R
U D2 R B U L' U2
U D2 R B F2 U' R
L D2 U R B U' R
B' U2 L' R' U' R2 U'
B' U2 L' R' U2 D B2
B' U2 L' R' D U2 B2
B' U2 L' R' D' F2 U2
B U2 L' U' R U' L2
B' U2 R' L' U' R2 U'
B' U2 R' L' U2 D B2
B' U2 R' L' D U2 B2
B' U2 R' L' D' F2 U2
B' U2 R' D L' U2 B2
B' U2 R' D' L' F2 U2
B' U2 R' D' F2 U2 R
U' F L F L' U R
U2 F D R F' L' U2
U' F2 L' U2 B' U' R
R' B L D B2 D R2
R' B L D2 R2 D' B2
R F2 B U' L R F2
R F2 B U' R L F2
R F2 B U' R F2 L
L2 B L B R' D B2
L B L R' D B2 R'
R' B L2 D B2 L' R'
R' B L2 D B2 R' L'
L B L B2 R' D B2
R B L D2 R2 D B2
U B R F2 B U' R
U B R B U L' U2
U B R B F2 U' R
L B R' L D B2 R'
F2 B L R F2 D' B2
