B' L F' R2 U' F2
F' R2 B' L U' F
U' F' R2 B' L' U'
U' F' B' L' R2 U'
U' F' B' R2 L' U'
F' B' L R2 U' F
B' F' L R2 U' F
F' B' R2 L U' F
B' F' R2 L U' F
U' B' F' L' R2 U'
U' B' F' R2 L' U'
F' L R2 U' F' L' F2
B' L R2 U2 B U F
F L R2 F2 U' F' L'
B' L U' F D R2 B2
B' L U' F D B2 R2
B' L D F' U' F2 B2
B' L D F' U' B2 F2
B' L F R2 F2 U' F2
B L F D L2 R2 B2
B L F D L2 B2 R2
B L F D R2 L2 B2
B L F D R2 B2 L2
B L F D B2 L2 R2
B L F D B2 R2 L2
B' L F' L R2 U' F2
B' L F' L' R2 U' F2
U' L F' L' R2 B' U'
B' L F' L2 R2 U' F2
U' L F' L' B' R2 U'
B' L F' R2 L U' F2
B' L F' R2 L' U' F2
B' L F' R2 L2 U' F2
B' L F' R2 U' F2 D
B' L F' R2 U' F2 D'
B' L F' R2 U' F2 D2
B' L F' R2 D' L2 U'
U' L F' R2 L' B' U'
B' L F' U' F2 D B2
B L F' R2 B2 U' F2
B2 L F' B R2 U' F2
B L F' B2 R2 U' F2
B2 L B F' R2 U' F2
B L B2 F' R2 U' F2
B' L' F' L2 R2 U' F
B' L' F' R2 L2 U' F
B' L' F' R2 U B' U2
B L' F' B2 R2 U' F'
B L' B2 F' R2 U' F'
B' L2 F' L' R2 U' F
B' L2 F' R2 L' U' F
R U' R B' U' R' F'
F' R B' L R U' F
F' R B' R L U' F
L U' F D R2 B2 L
L U' F' R2 U' L' F2
F' R2 L U' F' L' F2
B' R2 L U2 B U F
F R2 L F2 U' F' L'
B' R2 U2 B R' U F'
F' R2 D B' L U' F
F' R2 D' B' L U' F
F' R2 D2 B' L U' F
F2 R2 F B' L U' F
F' R2 B L B2 U' F
F R2 F2 B' L U' F
F' R2 B' L U' D F
F' R2 B' L U' D' F
F' R2 B' L U' D2 F
F' R2 B' L U' F D
F' R2 B' L U' F D'
F' R2 B' L U' F D2
F' R2 B' L D U' F
F' R2 B' L D' U' F
F' R2 B' L D2 U' F
F' R2 B' L' U B' U2
F' R2 B' U2 R' U F'
F' R2 B' D L U' F
F' R2 B' D' L U' F
F' R2 B' D2 L U' F
F' R2 B2 L B U' F
F R2 B' L F2 U' F'
F2 R2 B' F L U' F
B R2 B2 L U' F R
U R2 B' U2 R' B2 U
F R2 B' F2 L U' F
B2 U F' B L R2 U'
B2 U F' B R2 L U'
B2 U B L F' R2 U'
B2 U B F' L R2 U'
B2 U B F' R2 L U'
F U B' R2 F2 L' U'
B' U' F' L' R2 U' L
B2 U' F' L' B R2 U'
B' U' F' R2 L' U' L
B2 U' F' B L' R2 U'
B2 U' F' B R2 L' U'
