U2 D' F B L R'
U2 D' F B R' L
U2 D' B R' F L
U2 D' B F L R'
U2 D' B F R' L
D' U2 F B L R'
D' U2 F B R' L
D' U2 B R' F L
D' U2 B F L R'
D' U2 B F R' L
U2 F D' B L R'
U2 F D' B R' L
U2 F D' B R' L
D' F B R' D2 L2
D' F' L' F2 B R'
D' F' L' B R' F2
D' F' L' B F2 R'
D F' L' B R F2
B D F' L' R F2
B D F' R L' F2
D' F' B L' R' F2
D' F' B L' F2 R'
D' F' B R' L' F2
D F' B L' R F2
D F' B R L' F2
F D' B R' D2 L2
D' B R' F' L' F2
D' B F R' D2 L2
D' B F' L' R' F2
D' B F' L' F2 R'
D' B F' R' L' F2
D B F' L' R F2
D B F' R L' F2
D' L F' L' F B R'
D' L F' L' B R' F
D' L F' L' B F R'
D L F' L' B R F
D' L F' B L' R' F
D' L F' B L' F R'
D' L F' B R' L' F
D L F' B L' R F
D L F' B R L' F
F' L F2 B L2 D' R2
F' L B L2 F2 D' R2
D' L B R' F' L' F
D' L B F' L' R' F
D' L B F' L' F R'
D' L B F' R' L' F
F' L B F2 L2 D' R2
D L B F' L' R F
D L B F' R L' F
F' L B' U L2 F2 B2
F' L B' U L2 B2 F2
F' L B' U F2 L2 B2
F' L B' U F2 B2 L2
F' L B' U B2 L2 F2
F' L B' U B2 F2 L2
F' L' U F U' F B
F' L' U F U' B F
D' L' U2 B L R' F'
D' L' U2 B R' L F'
D' L' U2 B R' F' L
F2 L' F U' L' F2 B
F2 L' F U' L' B F2
F2 L' F U' B L' F2
F' L' F' D F' B R2
F' L' F' D B F' R2
F' L' F' B D F' R2
F' L' F2 U F' U' B
F' L' F2 B U F' U'
F' L' B U F U' F
F' L' B F' D F' R2
F' L' B F2 U F' U'
B R D F' L' R F2
B R D F' R L' F2
B R' D F' L' R F2
B R' D F' R L' F2
D R' F' L' R F2 B
D R' F' L' R B F2
D R' F' R L' F2 B
D R' F' R L' B F2
D R' F' R B L' F2
B R2 D F' L' R F2
