F' L U' L2 U2 L2
L F' U' L' U2 L
L' B L2 F U R
L B U2 B' U' R'
F' L U R2 D2 L2 R2
F' L U R2 D2 R2 L2
F L U R U2 R' U2
F L U R B2 L B2
F' L U D2 R2 D2 L2
F L U R2 D2 L2 R'
F L U R2 D2 R' L2
F' L U' L2 R U2 L2
F' L U' L2 R' U2 L2
F' L U' L2 R2 U2 L2
F L U B2 R B2 L
F' L U' L2 U2 L2 D
F' L U' L2 U2 L2 D'
F' L U' L2 U2 L2 D2
F' L U' L2 D2 R2 U2
F' L U' R L2 U2 L2
F L U' L U2 L' R
F L U' L U2 R L'
F' L U' R' L2 U2 L2
F L U' L' U2 L R
F L U' L' U2 R L
F' L U' R2 L2 U2 L2
F L U' L2 U2 L2 R
F L U' L2 U2 R L2
U2 L U2 L' F U' R
F' L D' B2 U D L2
F' L D' B2 U2 B2 U'
F' L D' B2 D U L2
F' L D' B2 D2 F2 U
F' L D2 U R2 D2 L2
F' L F U' L2 U2 L2
F2 L F U' L' U2 L
D2 L F' U' L' U2 L
D' L F' U' L' U2 L
F' L F' U' L2 U2 L2
D L F' U' L' U2 L
F' L F2 U' L2 U2 L2
F L F2 U' L' U2 L
D2 L B U2 B' U' R'
D' L B U2 B' U' R'
D L B U2 B' U' R'
F L B U2 B' U' R
B L B' L F U R
U2 L B' U2 L' U' R'
F L B' U2 B U' R
F L B2 U R D L2
F L B2 U D L2 R
F L B2 U D R L2
F' L B2 D2 F2 U R2
F L B2 U2 B2 U' R
F L B2 D U L2 R
F L B2 D U R L2
F L' U R D' B2 L
F L' U D' R B2 L
F L' D' U R B2 L
D' L' B L2 F U R
D2 L' B L2 F U R
D L' B L2 F U R
U2 L' B' L2 U R' F'
B L2 D2 F L' U R
B L2 F B' L U R
B L2 F B2 U R B
B L2 B' F L U R
B L2 B2 F U R B
F R U' L R' U L'
F R U' R' L U L'
R' U' L R B U L'
R' U' R L B U L'
F R' U2 L R U R
F R' U2 R L U R
R' U2 L R B' U R'
R' U2 L B' R U R2
R2 U2 L R2 B' U R'
R U2 L R' B' U R'
R2 U2 L B' R2 U R
L2 U2 L' B' U R' F'
R' U2 R L B' U R'
R U2 R' L B' U R'
R2 U2 R2 L B' U R'
L U2 F' U2 F U R
L U2 B U L U2 L'
F R2 U2 L R2 U R
F R2 U2 R2 L U R
R2 U2 B' R2 U R B
F' U L' D F2 U2 F2
