F' L D' B U' B
F' L D2 B R2 U'
F' L B U' D' B2
F' L B U2 L2 U
F L B R F2 U'
F' L B D' U' B2
F' L B D2 R2 U'
L F B R F2 U'
L F' B U2 L' U
L B F R F2 U'
L B F' U2 L' U
F' L R2 U2 L2 F' U
F' L R2 U2 F' L2 U
F' L R2 D2 R2 B U'
R2 L U2 F' B L U
R2 L U2 B L F' U
R2 L U2 B F' L U
F' L U2 L2 U2 B U'
R' L F R F' B U'
R' L F R B F' U'
F' L D B U F2 U2
F' L D B U' D2 B2
F' L D B D R2 U'
F' L D B D2 U' B2
F L D B R U' R
F' L D' B U' D B
F' L D' B U' D' B
F' L D' B U' D2 B
F' L D' B U' B D
F' L D' B U' B D'
F' L D' B U' B D2
F' L D' B D U' B
F' L D' B D' U' B
F' L D' B D2 U' B
F' L D2 R2 U2 F' U
F' L D2 B R2 U' D
F' L D2 B R2 U' D'
F' L D2 B R2 U' D2
F' L D2 B R2 D U'
F' L D2 B R2 D' U'
F' L D2 B R2 D2 U'
F' L D2 B U' D B2
F' L D2 B D U' B2
F' L D2 B' R2 B2 U'
F' L D2 B2 R2 B' U'
D2 L F B R F2 U'
D' L F B R F2 U'
D L F B R F2 U'
D2 L F' B U2 L' U
D' L F' B U2 L' U
U' L F' B R U' B
U2 L F' B U2 L U
D L F' B U2 L' U
U2 L F' B' R' B2 U'
U L F' D B R2 U'
U L F' D2 B U' B
U L F' B U F2 U2
U L F' B U' D2 B2
U L F' B D R2 U'
U L F' B D2 U' B2
F L F2 B U2 L' U
F' L B R U' D' B2
F' L B R U2 L2 U
F' L B R D' U' B2
F' L B R D2 R2 U'
F' L B R' U' D' B2
F' L B R' U2 L2 U
F' L B R' D' U' B2
F' L B R' D2 R2 U'
F' L B R2 U' D' B2
F' L B R2 U2 L2 U
F' L B R2 D' U' B2
F' L B R2 D2 R2 U'
F L B R U' D R2
F L B R D U' R2
F' L B U D F2 U2
F L B R F2 U' D
F L B R F2 U' D'
F L B R F2 U' D2
F L B R F2 D U'
F L B R F2 D' U'
F L B R F2 D2 U'
F L B R' F2 R2 U'
F' L B U' D' B2 D
F' L B U' D' B2 D'
F' L B U' D' B2 D2
F' L B U' B D' B2
F' L B U' B' D' B2
F' L B U' B2 D' B2
F' L B U2 L2 U D
F' L B U2 L2 U D'
F' L B U2 L2 U D2
F' L B U2 L2 D U
F' L B U2 L2 D' U
F' L B U2 L2 D2 U
F L B R2 F2 R' U'
F' L B D U F2 U2
F' L B D' R U' B2
F' L B D' R' U' B2
F' L B D' R2 U' B2
F' L B D' U' B2 D
F' L B D' U' B2 D'
F' L B D' U' B2 D2
F' L B D2 R2 U' D
F' L B D2 R2 U' D'
F' L B D2 R2 U' D2
F' L B D2 R2 D U'
F' L B D2 R2 D' U'
F' L B D2 R2 D2 U'
D2 L B F R F2 U'
D' L B F R F2 U'
F L B D R U' R
D2 L B F' U2 L' U
D' L B F' U2 L' U
D L B F R F2 U'
U' L B F' R U' B
U2 L B F' U2 L U
D L B F' U2 L' U
F L B F2 U2 L' U
U L B F' U F2 U2
U L B F' U' D2 B2
U L B F' D R2 U'
U L B F' D R2 U'
U L B F' D2 U' B2
F L B' R F2 B2 U'
F L B' R B2 F2 U'
U2 L B' F' R' B2 U'
F L B2 R F2 B' U'
F L B2 R B' F2 U'
F' L B2 U2 L2 F U
F' L B2 D' B' U' B'
F' L B2 D2 R2 B' U'
F' L B2 D2 B' R2 U'
L R' F R F' B U'
L R' F R B F' U'
F' L' U2 B L2 F U'
U L' F' B L2 U' B2
F' L' B L2 U' D' B2
F' L' B L2 U2 L2 U
F' L' B L2 D' U' B2
F' L' B L2 D2 R2 U'
F L' B L2 R F2 U'
F L' B R L2 F2 U'
F L' B R F2 L2 U'
U L' B L2 F' U' B2
L R2 U2 F' B L U
L R2 U2 B L F' U
L R2 U2 B F' L U
U L' B F' L2 U' B2
L2 U L' F' B U' B2
L2 U L' B F' U' B2
F L2 B L' R F2 U'
F L2 B R L' F2 U'
F' L2 B2 R' B' L' U'
L2 U B L' F' U' B'
F R F2 D2 L B' U'
F' R2 L U2 L2 F' U
F' R2 L U2 F' L2 U
F' R2 L D2 R2 B U'
B R2 U2 B L R' U
B R2 U2 B R' L U
F U L B R F2 U'
L D F B R F2 U'
L D F' B U2 L' U
L D B F R F2 U'
L D B F' U2 L' U
F U' L B R F2 U'
L D' F B R F2 U'
L D' F' B U2 L' U
L D' B F R F2 U'
L D' B F' U2 L' U
L' D2 R2 F' L' B U
L' D2 R2 F' B L' U
L' D2 R2 B F' L' U
F' U2 L' U2 L2 B U'
F' U2 L' U2 B L2 U'
F' U2 L' D2 R2 F' U
F U2 L B R F2 U'
L D2 F B R F2 U'
L D2 F' B U2 L' U
L D2 B F R F2 U'
L D2 B F' U2 L' U
R' F L R F' B U'
R' F L R B F' U'
B U2 R2 B L R' U
B U2 R2 B R' L U
D' F L B R F2 U'
D2 F L B R F2 U'
D F L B R F2 U'
R' F R L F' B U'
R' F R L B F' U'
L' F L2 B R F2 U'
R' F R F' L B U'
F' D L D' B U' B
F' D L D2 B R2 U'
F' D L B U' D' B2
F' D L B U2 L2 U
F' D L B D' U' B2
F' D L B D2 R2 U'
F D L B R U' R
L F D B R U' R
L' F B L2 R F2 U'
L' F B R L2 F2 U'
L' F B R F2 L2 U'
L F B R U' D R2
L F B R D U' R2
L F B R F2 U' D
L F B R F2 U' D'
L F B R F2 U' D2
L F B R F2 D U'
L F B R F2 D' U'
L F B R F2 D2 U'
L F B R' F2 R2 U'
L F B R2 F2 R' U'
L F B D R U' R
D' F' L D' B U' B
D2 F' L D' B U' B
L F B' R F2 B2 U'
L F B' R B2 F2 U'
D' F' L D2 B R2 U'
