U L' F U B'
F' U L' F U
U L' D F U B'
U L' D' F U B'
U L' D2 F U B'
U L' F U D B'
U L' F U D' B'
U L' F U D2 B'
U L' F U B' D
U L' F U B' D'
U L' F U B' D2
U L' F D U B'
U L' F D' U B'
U L' F D2 U B'
U L2 U B L B'
R' U L' F U B'
R2 U L' F U B'
R U L' F U B'
F' R U L' F U
F' R' U L' F U
F' R2 U L' F U
F' U L' D F U
F' U L' D' F U
F' U L' D2 F U
F' U L' F U D
F' U L' F U D'
F' U L' F U D2
F' U L' F D U
F' U L' F D' U
F' U L' F D2 U
D' U L' U B' L
F2 U L' F L' U
F2 U F L' F U
F2 U F L' F U
F U F2 L' F U
U D' L' U B' L
F2 U2 D' L B' L
F2 U2 D' B' L B'
U F L' F U B'
D F U' R U' L'
F2 D R F' R U2
F2 D F' R F' U2
U F' L' F U B'
R' F' U L' F U
D F' R U L' U
R2 F' U L' F U
R F' U L' F U
F2 D' U2 L B' L
F2 D' U2 B' L B'
U F2 L' F U B'
U' L R B' L' U' B2
U2 L U R B' U' B2
U2 L U B' R U' B
U L U B D L2 B'
U L U' F U' B' U'
U L U2 B' U F U2
U L D L2 F U B'
U L D' L2 F U B'
U L D2 L2 F U B'
U L F U2 B' U' B
U L F' D' L2 F U
U2 L B U B2 R' U'
U' L B' L' R U' B
U' L B' R L' U' B
U2 L B2 U B R' U'
U L' R F R' U B'
U L' R2 F R2 U B'
U L' U B' U' F U
U2 L' U' F L' U B'
U L' D F U D B'
U L' D F U D' B'
U L' D F U D2 B'
U L' D F U B' D
U L' D F U B' D'
U L' D F U B' D2
U L' D F D U B'
U L' D F D' U B'
U L' D F D2 U B'
U L' D' F U D B'
U L' D' F U D' B'
U L' D' F U D2 B'
U L' D' F U B' D
U L' D' F U B' D'
U L' D' F U B' D2
U L' D' F D U B'
U L' D' F D' U B'
U L' D' F D2 U B'
U L' D2 F U D B'
U L' D2 F U D' B'
U L' D2 F U D2 B'
U L' D2 F U B' D
U L' D2 F U B' D'
U L' D2 F U B' D2
U L' D2 F D U B'
U L' D2 F D' U B'
U L' D2 F D2 U B'
U L' F L2 U' F U2
U L' F U R' B' R
U L' F U R2 B' R2
U L' F U D B' D
U L' F U D B' D'
U L' F U D B' D2
U L' F U D' B' D
U L' F U D' B' D'
U L' F U D' B' D2
U L' F U D2 B' D
U L' F U D2 B' D'
U L' F U D2 B' D2
U L' F U B2 D B
U L' F U B2 D' B
U L' F U B2 D2 B
U L' F U' F U2 B'
U L' F U' F' U2 B'
U L' F U' F2 U2 B'
U L' F U2 R U' B'
U L' F U2 R' U' B'
U L' F U2 R2 U' B'
U L' F D U B' D
U L' F D U B' D'
U L' F D U B' D2
U L' F D' U B' D
U L' F D' U B' D'
U L' F D' U B' D2
U L' F D2 U B' D
U L' F D2 U B' D'
U L' F D2 U B' D2
U L' F' U D' B' L2
U L' F' U B' D' L2
U L' F' D' U B' L2
U L' F2 D F' U B'
U L' F2 D' F' U B'
U L' F2 D2 F' U B'
U2 L' B U' F L U
U L2 U L B L B2
U L2 U B L D B'
U L2 U B L D' B'
U L2 U B L D2 B'
U L2 U B L B' D
U L2 U B L B' D'
U L2 U B L B' D2
U L2 U B2 L B' L
U L2 D L F L' U
R' U L' D F U B'
R' U L' D' F U B'
R' U L' D2 F U B'
R' U L' F U D B'
R' U L' F U D' B'
R' U L' F U D2 B'
R' U L' F U B' D
R' U L' F U B' D'
R' U L' F U B' D2
R' U L' F D U B'
R' U L' F D' U B'
R' U L' F D2 U B'
R2 U L' D F U B'
R2 U L' D' F U B'
R2 U L' D2 F U B'
R2 U L' F U D B'
R2 U L' F U D' B'
R2 U L' F U D2 B'
R2 U L' F U B' D
R2 U L' F U B' D'
R2 U L' F U B' D2
R2 U L' F D U B'
R2 U L' F D' U B'
R2 U L' F D2 U B'
R U L' D F U B'
R' U L2 U B L B'
R U L' D' F U B'
R U L' D2 F U B'
R U L' F U D B'
R U L' F U D' B'
R U L' F U D2 B'
R U L' F U B' D
R U L' F U B' D'
R U L' F U B' D2
U L2 F L F U B'
R U L' F D U B'
R U L' F D' U B'
R U L' F D2 U B'
R2 U L2 U B L B'
U L2 F U B L B'
R U L2 U B L B'
U L2 F' L F U B'
U L2 F' U B L B'
U L2 F2 L F U B'
U L2 F2 U B L B'
R' U D' L' U B' L
R2 U D' L' U B' L
R U D' L' U B' L
U' R L B' L' U' B2
R' U F L' F U B'
R2 U F L' F U B'
R U F L' F U B'
R' U F' L' F U B'
U R L' F R' U B'
D2 R U L' F' U B'
D' R U L' U B' L
R2 U F' L' F U B'
F' R U L' D F U
F' R U L' D' F U
F' R U L' D2 F U
F' R U L' F U D
F' R U L' F U D'
F' R U L' F U D2
F' R U L' F D U
F' R U L' F D' U
F' R U L' F D2 U
F2 R U L' F L' U
R U F' L' F U B'
R' U F2 L' F U B'
D2 R U F' L' U B'
F2 R U F L' F U
R2 U F2 L' F U B'
U' R U' L B D L2
D2 R U' R U' B L
R U F2 L' F U B'
U' R U' D' B' L B2
U' R U' B2 D' B' L
U' R U2 L' F U B
U' R U2 L2 U B L
F2 R U2 D' L B' L
F2 R U2 D' B' L B'
F2 R D R F' R U2
F2 R D F' R F' U2
U' R D' U' B' L B2
F2 R D' U2 L B' L
F2 R D' U2 B' L B'
U' R D' B' U' L B2
D2 R F U F2 L' U
F2 R F U L' F U
D R F U' R U' L'
D2 R F' U L' U L
D R F' R U L' U
D2 R F2 U F L' U
U' R B2 U' D' B' L
U' R B2 D' U' B' L
D' R' U L' U B' L
F' R' U L' D F U
F' R' U L' D' F U
F' R' U L' D2 F U
F' R' U L' F U D
F' R' U L' F U D'
F' R' U L' F U D2
F' R' U L' F D U
F' R' U L' F D' U
F' R' U L' F D2 U
F2 R' U L' F L' U
U' R' U D F' R U2
F2 R' U F L' F U
D2 R' U' B R U' B
F2 R' U2 D' L B' L
F2 R' U2 D' B' L B'
U' R' D U F' R U2
F2 R' D R F' R U2
F2 R' D F' R F' U2
F R' D F U2 L' B2
F R' D F U2 B2 L'
F R' D F' R U2 B2
F2 R' D' U2 L B' L
F2 R' D' U2 B' L B'
U' R' D2 R2 U' B L
D2 R' F U' B R U'
F2 R' F U L' F U
D R' F U' R U' L'
D R' F' R U L' U
U R2 L' F R2 U B'
D' R2 U L' U B' L
F' R2 U L' D F U
F' R2 U L' D' F U
F' R2 U L' D2 F U
F' R2 U L' F U D
F' R2 U L' F U D'
F' R2 U L' F U D2
F' R2 U L' F D U
F' R2 U L' F D' U
F' R2 U L' F D2 U
F2 R2 U L' F L' U
F2 R2 U F L' F U
F R2 U' D2 R' B U'
F2 R2 U2 D' L B' L
F2 R2 U2 D' B' L B'
F2 R2 D R F' R U2
F2 R2 D F' R F' U2
F2 R2 D' U2 L B' L
F2 R2 D' U2 B' L B'
F R2 D2 U' R' B U'
F2 R2 F U L' F U
D R2 F U' R U' L'
D R2 F' R U L' U
D' U L U L2 B' L
F' U L F L2 F U
F' U L F' L2 F U
F' U L F2 L2 F U
F' U L' R F R' U
D U L U' F U2 L'
D' U L' U B' L D
D' U L' U B' L D'
D' U L' U B' L D2
D' U L' U B' D L
D' U L' U B' D' L
D' U L' U B' D2 L
D2 U L' U D B' L
F' U L' R2 F R2 U
R' D F U' R U' L'
D2 U L' D U B' L
F' U L' D F U D
F' U L' D F U D'
F' U L' D F U D2
F U L U2 R B' U'
F' U L' D F D U
F' U L' D F D' U
F' U L' D F D2 U
F U L U2 B' R U'
F' U L' D' F U D
F' U L' D' F U D'
F' U L' D' F U D2
F' U L' D' F D U
F' U L' D' F D' U
F' U L' D' F D2 U
D' U L' F U B' L
U D L U' F U2 L'
F' U L' D2 F U D
F' U L' D2 F U D'
F' U L' D2 F U D2
F' U L' D2 F D U
F' U L' D2 F D' U
F' U L' D2 F D2 U
D' U L' F' U B' L
D' U L' F2 U B' L
F' U L' F' U D' L2
F' U L' F' D' U L2
F' U L' F2 D F' U
F' U L' F2 D' F' U
F' U L' F2 D2 F' U
F2 U L' F L' U D
F2 U L' F L' U D'
F2 U L' F L' U D2
F2 U L' F L' D U
F2 U L' F L' D' U
F2 U L' F L' D2 U
F2 U L' F D L' U
F2 U L' F D' L' U
F2 U L' F D2 L' U
R' D F' R U L' U
D U L' U D2 B' L
D' U L2 U L B' L
D' U L2 U B' L B'
R2 D F U' R U' L'
D U L' D2 U B' L
F' U L2 D L F U
F' U L2 D' L F U
D U L' F U B' L'
