F L' F B2 R' B
F L' B2 R' F B
F L' B2 R' B F
F L' B2 F R' B
F2 R F' U2 L' F
F R' U2 L' F B
F R' U2 L' B F
F R' U2 B L' F
R' U2 L' F L' B
R' U2 L' F B L'
R' U2 L' B F L'
R2 U2 L' F B' L'
R2 U2 L' B' F L'
R' U2 F L' F B
R' U2 F L' B F
R' U2 F B L' F
R2 U2 F L' F B'
R2 U2 F L' B' F
R' U2 B L' F L'
R' U2 B F L' F
F R2 U2 L' F B'
F R2 U2 L' B' F
R' F U2 L' F B
R' F U2 L' B F
R' F U2 B L' F
R2 F U2 L' F B'
R2 F U2 L' B' F
L' F B2 L' R' B
L' F B2 R' L' B
L' F B2 R' B L'
R F' U2 F2 L' F
R F' U2 F2 L' F
R F' D2 R U2 F'
L' B2 R' F L' B
L' B2 R' F B L'
L' B2 R' B F L'
L' B2 F L' R' B
L' B2 F R' L' B
L' B2 F R' B L'
F' L R B' L' F' U2
L' R F L' D2 R2 B2
L' R F L' D2 B2 R2
L' R F D2 B2 L' R'
L' R F D2 B2 R' L'
L' R F' L R U2 F2
L' R F' L U2 F2 L'
L' R F' R L U2 F2
U2 L D2 L B' L F
L R B' L' F' R U2
R L B' L' F' R U2
D2 L F2 R F' B' L
D2 L F2 R B' L F'
D2 L F2 R B' F' L
D2 L F2 B' L R F'
D2 L F2 B' R L F'
D2 L F2 B' R F' L
F' L B' L' R F' U2
F' L B' R L' F' U2
D2 L B' F2 L R F'
D2 L B' F2 R L F'
D2 L B' F2 R F' L
F' L' R F' L U2 F2
F L' R F D2 B2 R'
U' L' R' U' F L' B
U' L' R' U' F B L'
U' L' R' U' B F L'
U L' R' U F L' B
U L' R' U F B L'
U L' R' U B F L'
F L' R' F B2 R' B'
U2 L' R' B R F L'
F L' R' B2 R' F B'
F L' R' B2 R' B' F
F L' R' B2 F R' B'
R' L' F L' D2 B R2
R' L' F L' B D2 R2
L' R' F L' D2 B R2
L' R' F L' B D2 R2
R L' F L' D2 R2 B2
R L' F L' D2 B2 R2
R' L' F B2 R' B' L'
L' R' F B2 R' B' L'
R L' F D2 B2 L' R'
R L' F D2 B2 R' L'
R L' F' L R U2 F2
R L' F' L U2 F2 L'
R L' F' R L U2 F2
U2 L' D2 F L B' L
U2 L' D2 F B' L B'
U2 L' D2 B' F L B'
R' L' B2 R' F B' L'
R' L' B2 R' B' F L'
L' R' B2 R' F B' L'
L' R' B2 R' B' F L'
U2 L' F L' R' B R
U2 L' F L2 D2 L B'
U2 L' F R' L' B R
U2 L' F R' B L' R
U2 L' F R' B R L'
R' L' B2 F R' B' L'
F L' F R' B2 R' B'
L' R' B2 F R' B' L'
U2 L' F D2 L B' L2
B' L' F B2 L' R' B
B' L' F B2 R' L' B
B' L' F B2 R' B L'
B2 L' F B2 L' R' B
B2 L' F B2 R' L' B
B2 L' F B2 R' B L'
F L' F B R' B R'
B L' F B2 L' R' B
B L' F B2 R' L' B
B L' F B2 R' B L'
F L' F B2 R' D B
F L' F B2 R' D' B
F L' F B2 R' D2 B
F L' F B2 R' B D
F L' F B2 R' B D'
F L' F B2 R' B D2
F L' F' B2 R' F2 B
F L' F' B2 R' B F2
F L' B R' F B R'
F L' B R' B R' F
F L' B R' B F R'
F L' B F R' B R'
B' L' B2 R' F L' B
B' L' B2 R' F B L'
B' L' B2 R' B F L'
