F U' L' R' F' B'
F U' L' R' B' F'
F U' R' L' F' B'
F U' R' L' B' F'
L' F U' L' R' B'
L' F U' R' L' B'
L' R F U' L' R2 B'
L' R F U' L' B' R2
L' R F U' R2 L' B'
D2 L' U' L' R' B' L
D2 L' U' R' L' B' L
U' L' U' R' D2 B' L
U' L' U' D2 R' B' L
R L' F U' L' R2 B'
R L' F U' L' B' R2
R L' F U' R2 L' B'
U' L' D2 U' R' B' L
U2 L' F R U' L' R2
U2 L' F R U' R2 L'
U' L' F U' R' B' L'
D L' B' R' B U' R'
L' U R' F' R U2 R'
L' U F U2 L' R' B'
L' U F U2 R' L' B'
L' U F' R U2 B R2
L' U' L' R' D2 B' L
L' U' L' D2 R' B' L
L' U' R' L' D2 B' L
L' U' R' D2 L' B' L
L' U' R' F L' F' B'
L' U' R' F L' B' F'
L' U' D2 L' R' B' L
L' U' D2 R' L' B' L
L' U' F L' F' R' B'
F2 U R U B L R2
F2 U R U B R2 L
L' D B' R' B U' R'
D2 U' L' U' R' B' L
F U' L' R' D F' B'
F U' L' R' D B' F'
F U' L' R' D' F' B'
F U' L' R' D' B' F'
F U' L' R' D2 F' B'
F U' L' R' D2 B' F'
F U' L' R' F' D B'
F U' L' R' F' D' B'
F U' L' R' F' D2 B'
F U' L' R' F' B' D
F U' L' R' F' B' D'
F U' L' R' F' B' D2
F U' L' R' B' D F'
F U' L' R' B' D' F'
F U' L' R' B' D2 F'
F U' L' R' B' F' D
F U' L' R' B' F' D'
F U' L' R' B' F' D2
F U' L' R2 B' R F'
F U' L' D R' F' B'
F U' L' D R' B' F'
F U' L' D' R' F' B'
F U' L' D' R' B' F'
F U' L' D2 R' F' B'
F U' L' D2 R' B' F'
F U' L' F R' F' B'
F U' L' F R' B' F'
F U' L' F' R' F' B'
F U' L' F' R' B' F'
F U' L' F2 R' F' B'
F U' L' F2 R' B' F'
F U' L2 R' F' L B'
F U' R' L' D F' B'
F U' R' L' D B' F'
F U' R' L' D' F' B'
F U' R' L' D' B' F'
F U' R' L' D2 F' B'
F U' R' L' D2 B' F'
F U' R' L' F' D B'
F U' R' L' F' D' B'
F U' R' L' F' D2 B'
F U' R' L' F' B' D
F U' R' L' F' B' D'
F U' R' L' F' B' D2
F U' R' L' B' D F'
F U' R' L' B' D' F'
F U' R' L' B' D2 F'
F U' R' L' B' F' D
F U' R' L' B' F' D'
F U' R' L' B' F' D2
F U' R' L2 F' L B'
F U' R' D L' F' B'
F U' R' D L' B' F'
F U' R' D' L' F' B'
F U' R' D' L' B' F'
F U' R' D2 L' F' B'
F U' R' D2 L' B' F'
F U' R' B L' F' B'
F U' R' B L' B' F'
F U' R' B' L' F' B'
F U' R' B' L' B' F'
F U' R' B2 L' F' B'
F U' R' B2 L' B' F'
F U' R2 L' B' R F'
F U' D L' R' F' B'
F U' D L' R' B' F'
F U' D R' L' F' B'
F U' D R' L' B' F'
F U' D' L' R' F' B'
F U' D' L' R' B' F'
F U' D' R' L' F' B'
F U' D' R' L' B' F'
F U' D2 L' R' F' B'
F U' D2 L' R' B' F'
F U' D2 R' L' F' B'
F U' D2 R' L' B' F'
F U' F R' F' L' B'
U' D2 L' U' R' B' L
F U' B L' B' R' F'
L' D2 U' L' R' B' L
L' D2 U' R' L' B' L
L' F R U' L' R2 B'
L' F R U' L' B' R2
L' F R U' R2 L' B'
L' F R2 U' L' R B'
L' F R2 U' L' B' R
L' F R2 U' R L' B'
L' F U' L' R B' R2
L' F U' L' R' D B'
L' F U' L' R' D' B'
L' F U' L' R' D2 B'
L' F U' L' R' B' D
L' F U' L' R' B' D'
L' F U' L' R' B' D2
L' F U' L' R2 B' R
L' F U' L' D R' B'
L' F U' L' D' R' B'
L' F U' L' D2 R' B'
L' F U' R L' B' R2
L' F U' R' L' D B'
L' F U' R' L' D' B'
L' F U' R' L' D2 B'
L' F U' R' L' B' D
L' F U' R' L' B' D'
L' F U' R' L' B' D2
L' F U' R' D L' B'
L' F U' R' D' L' B'
L' F U' R' D2 L' B'
L' F U' R' B L' B'
L' F U' R' B' L' B'
L' F U' R' B2 L' B'
L' F U' R2 L' B' R
L' F U' D L' R' B'
L' F U' D R' L' B'
L' F U' D' L' R' B'
L' F U' D' R' L' B'
L' F U' D2 L' R' B'
L' F U' D2 R' L' B'
L' F U' B L' B' R'
B' D L' R' F B U'
B' D L' R' B F U'
B' D L' F R' B U'
L' F D U' L' R' B'
L' F D U' R' L' B'
L' F D' U' L' R' B'
L' F D' U' R' L' B'
B' D R' L' F B U'
B' D R' L' B F U'
L' F D2 U' L' R' B'
L' F D2 U' R' L' B'
B' D R' B L' F U'
F D U' L' R' F' B'
F D U' L' R' B' F'
F D U' R' L' F' B'
F D U' R' L' B' F'
L' F' U R U2 B R2
F D' U' L' R' F' B'
F D' U' L' R' B' F'
F D' U' R' L' F' B'
F D' U' R' L' B' F'
F D2 U' L' R' F' B'
F D2 U' L' R' B' F'
F D2 U' R' L' F' B'
F D2 U' R' L' B' F'
D B' L' R' B U' R'
D B' R' L' B U' R'
D B' R' B L' U' R'
