U' R2 D' L2 B' L
F L U' B' L' U' R2
F2 L B' L' U' R2 B
U2 L' F L' U R2 B'
U2 L' F L' U B' R2
U2 L2 U R2 B L B2
U2 L2 U B L R2 B2
U2 L2 U B L B2 R2
U2 L2 U B R2 L B2
U2 L2 U' B' R2 F' L'
D2 L2 U2 D F2 B' L
D2 L2 U2 D B' L F2
D2 L2 U2 D B' F2 L
U L2 U2 R2 D B' L
D2 L2 D U2 F2 B' L
D2 L2 D U2 B' L F2
D2 L2 D U2 B' F2 L
D2 L2 D B' L F2 R
U2 L2 D B2 U B L
D' L2 B' D L R2 F2
D' L2 B' D L F2 R2
D' L2 B' D R2 L F2
D' L2 B' D R2 F2 L
D' L2 B' D F2 L R2
D' L2 B' D F2 R2 L
R' U D F U2 L' R'
R' U D F U2 R' L'
U2 L2 B2 U B L R2
U2 L2 B2 U B R2 L
L2 U B' R2 D F2 L'
U' R D' L2 R B' L
U' R D' L2 B' L R
U' R D' L2 B' R L
U' R D' R L2 B' L
R U' R D' L2 B' L
R' U' R' D' L2 B' L
R' U' D' L2 R' B' L
R' U' D' R' L2 B' L
R U' D' L2 R B' L
R U' D' L2 B' L R
R U' D' L2 B' R L
R U' D' R L2 B' L
U' R' D' L2 R' B' L
U' R' D' R' L2 B' L
U R' D F U2 L' R'
U R' D F U2 R' L'
D2 R' B U L2 U2 B'
D2 R' B U F L2 U2
L2 U2 R2 D F2 B' L
L2 U2 R2 D B' L F2
L2 U2 R2 D B' F2 L
D2 R2 U F L2 R U2
D2 R2 U F R L2 U2
U' R2 U2 D F U2 L'
U' R2 D L2 D2 B' L
U' R2 D U2 F U2 L'
U' R2 D' L B' L B'
U' R2 D' L2 B' L D
U' R2 D' L2 B' L D'
U' R2 D' L2 B' L D2
U' R2 D' L2 B' D L
U' R2 D' L2 B' D' L
U' R2 D' L2 B' D2 L
U2 R2 D' L2 F2 B' L
U2 R2 D' L2 B' L F2
U2 R2 D' L2 B' F2 L
U' R2 D' B' L2 B' L'
U' R2 D2 L2 D B' L
U' R2 B D' L2 B' L
U' R2 B' D' L2 B' L
R' D U F U2 L' R'
R' D U F U2 R' L'
U' R2 B2 D' L2 B' L
D2 U L2 U2 D B' L
D2 U L2 D U2 B' L
L2 D B2 U F2 B L
L2 D B2 U B L F2
L2 D B2 U B F2 L
D U F U B2 U L'
D U F U2 L' D' R2
D U F U2 D' L' R2
D U F U2 D' R2 L'
D U F D L2 U2 L
D U F D' U2 L' R2
D U F D' U2 R2 L'
U D F U B2 U L'
U D F U2 L' D' R2
U D F U2 D' L' R2
U D F U2 D' R2 L'
U D F D L2 U2 L
U D F D' U2 L' R2
U D F D' U2 R2 L'
R2 D' L2 B' D L F2
R2 D' L2 B' D F2 L
U2 D B2 U' F U2 L'
R' D' U' L2 R' B' L
R' D' U' R' L2 B' L
U' D' L2 B' L D R2
D' U' L2 B' L D R2
U' D' L2 B' D L R2
U' D' L2 B' D R2 L
D' U' L2 B' D L R2
D' U' L2 B' D R2 L
F2 U' L R2 B D L2
R D' U' L2 R B' L
R D' U' L2 B' L R
R D' U' L2 B' R L
R D' U' R L2 B' L
F2 U' R2 L B D L2
B' U' R2 D' L2 B' L
B2 U' R2 D' L2 B' L
F2 U' R2 D' B' L B2
F2 U' R2 B2 D' B' L
B U' R2 D' L2 B' L
R2 D2 L2 D F2 B' L
R2 D2 L2 D B' L F2
R2 D2 L2 D B' F2 L
U D2 L2 U2 D B' L
U D2 L2 D U2 B' L
F2 U2 L2 U R2 B L
D U2 B2 U' F U2 L'
U F L U' B' U' R2
U2 F L' F U R2 B
U F L' U F U R2
D F U2 B2 U L' B2
D F U2 B2 U B2 L'
D F' D2 F2 U' L' B2
D F' D2 F2 U' B2 L'
U2 F2 L2 U R2 B L
F2 D' F2 U' L2 B' L
D' F2 R2 U' B' L B2
D' F2 R2 B' U' L B2
D' F2 U D2 F' R U2
D' F2 D' R2 U' B L
D' F2 D2 U F' R U2
D' F2 B U F' R' U2
D' F2 B' R2 U' L B
D' F2 B' U F' U2 L
U' B R2 D' L2 B' L
D' B F2 U F' R' U2
L B' L' U F U2 R2
L B' L' F2 U' R2 B
U' B' R2 D' L2 B' L
D' B' F2 R2 U' L B
D' B' F2 U F' U2 L
U' B2 R2 D' L2 B' L
D B2 U' F U2 L' F'
