R2 U' R2 U' F'
R2 D B U2 B
R2 D' F2 B U2
R2 D' B F2 U2
R2 B U' R2 U'
R2 B U2 D B2
R2 B D U2 B2
R2 B D' F2 U2
D L' B2 U' F' R'
L' U L R2 B U2
L U L' R2 B U2
L2 U L2 R2 B U2
L' U R2 L B U2
L2 U R2 L2 B U2
L U R2 L' B U2
L2 U R2 B L2 U2
L U R2 B L' U2
R2 U' L R2 U' F'
R2 U' L' R2 U' F'
R2 U' L2 R2 U' F'
R2 U' R2 L U' F'
R2 U' R2 L' U' F'
R2 U' R2 L2 U' F'
R2 U' R2 U' D F'
R2 U' R2 U' D' F'
R2 U' R2 U' D2 F'
R2 U' R2 U' F' D
R2 U' R2 U' F' D'
R2 U' R2 U' F' D2
R2 U' R2 D U' F'
R2 U' R2 D' U' F'
R2 U' R2 D2 U' F'
L2 U' D2 L2 F' R2
L2 U' D2 F' L2 R2
L2 U' D2 F' R2 L2
L2 U' F' D2 L2 R2
L2 U' F' D2 R2 L2
F2 R2 U' R2 U' F
B' R2 U' R2 U' F'
B2 R2 U' R2 U' F'
F2 R2 U2 D F B2
F2 R2 U2 D B2 F
B R2 U' R2 U' F'
F2 R2 U2 F D B2
F R2 U' R2 U' F2
F2 R2 D U2 F B2
F2 R2 D U2 B2 F
B' R2 D B U2 B
B2 R2 D B U2 B
F R2 U2 F2 D B2
F' R2 D' F2 U2 F2
B' R2 D' F2 B U2
F2 R2 D' F2 U2 F'
B' R2 D' B F2 U2
B2 R2 D' F2 B U2
B R2 D B U2 B
B2 R2 D' B F2 U2
B R2 D' F2 B U2
B R2 D' B F2 U2
B' R2 B U' R2 U'
B2 R2 B U' R2 U'
B' R2 B U2 D B2
B2 R2 B U2 D B2
B' R2 B D U2 B2
B2 R2 B D U2 B2
B' R2 B D' F2 U2
B2 R2 B D' F2 U2
U R2 B U B' U
B R2 B U' R2 U'
B R2 B U2 D B2
B R2 B D U2 B2
B R2 B D' F2 U2
R2 D F B U2 B
R2 D F' B U2 B
L' D B2 U' F' R'
R2 D F2 B U2 B
L2 D F2 B2 U' F
R2 D B U2 D B
R2 D B U2 D' B
R2 D B U2 D2 B
R2 D B U2 B D
R2 D B U2 B D'
R2 D B U2 B D2
R2 D B D U2 B
R2 D B D' U2 B
R2 D B D2 U2 B
R2 D B F U2 B
R2 D B F' U2 B
R2 D B F2 U2 B
L2 D B2 F2 U' F
U' D B2 U' F' B2
U' D B2 U' B2 F'
R2 D' F2 D B U2
R2 D' F2 D' B U2
R2 D' F2 D2 B U2
R2 D' F2 B U2 D
R2 D' F2 B U2 D'
R2 D' F2 B U2 D2
R2 D' F2 B D U2
R2 D' F2 B D' U2
R2 D' F2 B D2 U2
R2 D' B U2 D2 B2
R2 D' B D2 U2 B2
R2 D' B F2 U2 D
R2 D' B F2 U2 D'
R2 D' B F2 U2 D2
R2 D' B F2 D U2
R2 D' B F2 D' U2
R2 D' B F2 D2 U2
D U' B2 U' F' B2
D U' B2 U' B2 F'
D2 U2 L2 D' F' B2
D2 U2 L2 D' B2 F'
U2 D2 L2 D' F' B2
U2 D2 L2 D' B2 F'
D2 U2 L2 F' D' B2
U2 D2 L2 F' D' B2
L2 D2 U' L2 F' R2
L2 D2 U' F' L2 R2
L2 D2 U' F' R2 L2
U2 D2 F' L2 D' B2
D2 U2 F' L2 D' B2
R2 D2 B U L2 U
R2 D2 B U2 D' B2
R2 D2 B D F2 U2
R2 D2 B D' U2 B2
