U' L U F R U
U' L R B U F U
U' L R' U F U F2
U' L R' U2 F' D' L2
U' L U R F R U
U' L U R' F R U
U' L U R2 F R U
U' L U D F R U
U' L U D' F R U
U' L U D2 F R U
U' L U F R U D
U' L U F R U D'
U' L U F R U D2
U' L U F R D U
U' L U F R D' U
U' L U F R D2 U
U' L U F D R U
U' L U F D' R U
U' L U F D2 R U
U' L U2 L D F L'
U' L D U F R U
U' L D' U F R U
U' L D2 U F R U
U' L B U F R U
U' L B' U F R U
U' L B2 U F R U
L U L' U' B' R' U2
U' R L B U F U
F R U' L U F U
R' U' L U F R U
R2 U' L U F R U
R U' L U F R U
B2 R B' U L R2 F
B2 R B' U L F R2
B2 R B' U R2 L F
U' R' L U F U F2
U' R' L U2 F' D' L2
B2 R2 B' U L R F
B2 R2 B' U R L F
U' D L U F R U
B2 U L R' D2 F L'
B2 U L D2 R' F L'
B2 U L D2 F L' R'
B2 U L D2 F R' L'
B U L D2 F' R F2
B U L F B R' B'
B U L F2 D2 F' R
B U L B R' F B'
B U L B R' B' F
B U L B F R' B'
B2 U R' L D2 F L'
B2 U R' D2 L F L'
B2 U R' B' L F B
B2 U R' B' L B F
B2 U D2 L R' F L'
B2 U D2 L F L' R'
B2 U D2 L F R' L'
B2 U D2 R' L F L'
B U D2 L F' R F2
B U D2 F' L R F
B U D2 F' R L F
B U D2 F2 L F R
D' U' L U F R U
U' D' L U F R U
D2 U' L U F R U
B2 U B' L F B R'
B U B R' B' L F
B2 U B' L B R' F
B2 U B' L B F R'
D U' L U F R U
F' U' L U' L2 B' U'
F U' L U R F U
B2 U' R B R' U2 R'
B2 U' R' F' L2 B' L
U' D2 L U F R U
U2 F U L R B U2
U2 F U R L B U2
B D' R2 U L F R
B2 D' F R F' U R2
B2 D2 U L R' F L'
B2 D2 U L F L' R'
B2 D2 U L F R' L'
B2 D2 U R' L F L'
B D2 U L F' R F2
B D2 U F' L R F
B D2 U F' R L F
B D2 U F2 L F R
B2 D2 F R U L' R2
B2 D2 F R U R2 L'
L B U L' U L2 F
B2 F R B' U L R2
B2 F R B' U R2 L
B2 F D' R F' U R2
F B2 R B' U L R2
F B2 R B' U R2 L
F B2 D' R F' U R2
