B' U' D' F L B'
B' U' F L D' B2
U' F B' L D' B2
B' D' U' F L B'
D2 B R' U' F L'
U' B' D' F L B'
U' B' F L D' B2
D2 B2 U' F L' B'
U' L' B' D' L F B'
U' L' B' D' L B' F
D L2 U B' R' U2 B
B' R U' D' F L B'
B' R U' F L D' B2
L2 U B' U2 D' L B'
L2 U B' D' U2 L B'
B' R D' U' F L B'
F' R F U' D2 F L'
F' R F D2 U' F L'
F' R F B' U' F L
D2 R B R' U' F L'
F' R B' F U' F L
D2 R B2 U' F L' B'
R' U' F B' L D' B2
R2 U' F B' L D' B2
R U' F B' L D' B2
B' R' U' D' F L B'
B' R' U' F L D' B2
D R' U' D F L' B
D R' U' D F B L'
D R' U' D B F L'
D R' U' B D F L'
R' U' B' D' F L B'
R' U' B' F L D' B2
R2 U' B' D' F L B'
R2 U' B' F L D' B2
D R' D U' F L' B
D R' D U' F B L'
D R' D U' B F L'
R U' B' D' F L B'
R U' B' F L D' B2
B' R' D' U' F L B'
D' R' D' B R' U' F
D2 R' B R' U' F L'
D2 R' B2 U' F L' B'
B' R2 U' D' F L B'
D' R2 U' F B L B'
B' R2 U' F L D' B2
D' R2 U' B F L B'
B' R2 D' U' F L B'
D2 R2 B R' U' F L'
F R2 B' L D' R2 B2
F R2 B' L D' B2 R2
D2 R2 B2 U' F L' B'
B U D R' U2 F B
B U D R' U2 B F
D' U' F L D B' L
U' D' F L D B' L
D2 U' F L2 D L B'
D2 U' F D L B' L2
D2 U' F B' L' D' B2
B' U' D F D2 L B'
B' U' D' F L D B'
B' U' D' F L D' B'
B' U' D' F L D2 B'
B' U' D' F L B' D
B' U' D' F L B' D'
B' U' D' F L B' D2
B' U' D' F' L F2 B'
B' U' D' F' L B' F2
B' U' D' F2 L F' B'
B' U' D' F2 L B' F'
B' U' D2 F D L B'
D2 U' B' F L' D' B2
B U' D' F B2 L B'
B' U' F L U' L2 U
B' U' F L D' B2 D
B' U' F L D' B2 D'
B' U' F L D' B2 D2
B' U' F L B D' B2
B' U' F L B' D' B2
B' U' F L B2 D' B2
B U' D' B2 F L B'
B' U' F U' L' U L2
B' U' F D L D' B2
B' U' F D' L D' B2
B' U' F D2 L D' B2
B U' F L D' B2 L
B U' F B2 L D' B2
B U' B2 D' F L B'
U' D2 F L2 D L B'
B U' B2 F L D' B2
U' D2 F D L B' L2
U' D2 F B' L' D' B2
R' D2 B R' U' F L'
R2 D2 B R' U' F L'
U' D2 B' F L' D' B2
R D2 B R' U' F L'
R' D2 B2 U' F L' B'
R2 D2 B2 U' F L' B'
U' F L B D' B2 L
U' F L B' D' L B2
R D2 B2 U' F L' B'
U' F U' D L' F U
U' F D U' L' F U
U2 F D L' F U F'
B' D R' U' F L B
U' F B L D' B2 L
U' F B' L U' L2 U
U' F B' L D' B2 D
U' F B' L D' B2 D'
U' F B' L D' B2 D2
U' F B' L B D' B2
U' F B' L B' D' B2
U' F B' L B2 D' B2
U' F B' U' L' U L2
U' F B' D L D' B2
U' F B' D' L D' B2
U' F B' D2 L D' B2
B' D U' F D2 L B'
B D U R' U2 F B
B D U R' U2 B F
B' D' R U' F L B'
B' D' R' U' F L B'
B' D' R2 U' F L B'
B' D' U' F L D B'
B' D' U' F L D' B'
B' D' U' F L D2 B'
B' D' U' F L B' D
B' D' U' F L B' D'
B' D' U' F L B' D2
B' D' U' F' L F2 B'
B' D' U' F' L B' F2
B' D' U' F2 L F' B'
B' D' U' F2 L B' F'
B D' U' F B2 L B'
B D' U' B2 F L B'
B2 D' B U' F L B'
U2 F2 U L' F' B' L
U2 F2 U L' B' L F'
U2 F2 U L' B' F' L
U2 F2 U F' L' B' L
B D' B2 U' F L B'
B' D2 U' F D L B'
D2 B R' U' F L' D
D2 B R' U' F L' D'
D2 B R' U' F L' D2
D2 B R' U' F D L'
D2 B R' U' F D' L'
D2 B R' U' F D2 L'
D2 B R' B U' F L'
D2 B R' B' U' F L'
D2 B R' B2 U' F L'
B2 D2 B R' U' F L
D2 B D R' B U' F
U' B D' F B2 L B'
U' B D' B2 F L B'
U B D R' U2 F B
U B D R' U2 B F
U' B F L D' B2 L
R' B' U' D' F L B'
R' B' U' F L D' B2
D2 B' U' F L' D' B2
B' F' R F U' F L
R2 B' U' D' F L B'
F' B' R F U' F L
R2 B' U' F L D' B2
U' B' D F D2 L B'
U' B' D' F L D B'
U' B' D' F L D' B'
U' B' D' F L D2 B'
U' B' D' F L B' D
U' B' D' F L B' D'
U' B' D' F L B' D2
R B' U' D' F L B'
U' B' D' F' L F2 B'
U' B' D' F' L B' F2
R B' U' F L D' B2
U' B' D' F2 L F' B'
U' B' D' F2 L B' F'
R' B' D' U' F L B'
U B' U2 D' F L B'
U B' U2 F L D' B2
U' B' D2 F D L B'
U' B' F L U' L2 U
U' B' F L D' B2 D
U' B' F L D' B2 D'
U' B' F L D' B2 D2
U' B' F L B D' B2
U' B' F L B' D' B2
U' B' F L B2 D' B2
R2 B' D' U' F L B'
U' B' F U' L' U L2
U' B' F D L D' B2
U' B' F D' L D' B2
U' B' F D2 L D' B2
U B' D' U2 F L B'
R B' D' U' F L B'
D2 B2 R U' F L' B'
D2 B2 R' U' F L' B'
D2 B2 R2 U' F L' B'
D2 B2 U' F L' D B'
D2 B2 U' F L' D' B'
D2 B2 U' F L' D2 B'
D2 B2 U' F L' B' D
D2 B2 U' F L' B' D'
D2 B2 U' F L' B' D2
D2 B2 U' F D L' B'
D2 B2 U' F D' L' B'
D2 B2 U' F D2 L' B'
D2 B2 U' F B L' B'
D2 B2 U' F B' L' B'
D2 B2 U' F B2 L' B'
D2 B2 U' B F L' B'
D2 B2 U' B' F L' B'
D2 B2 U' B2 F L' B'
U' B2 D' F B L B'
U' B2 D' B F L B'
