B L' U2 F' L' B'
R2 L' B R F' U2
L' R2 B R F' U2
F' R D2 L2 B R'
F2 R D2 F L2 B
F' R D2 B L2 R'
F2 R D2 F B L2
F' R D2 B R' L2
F2 R D2 B F L2
F2 R F D2 L2 B
F2 R F D2 B L2
F2 R F B D2 L2
F2 R B D2 F L2
F2 R B F D2 L2
F2 R' U2 R2 F B
F2 R' U2 R2 B F
F' R' F' U2 R F
F2 R' F' U2 R2 F2
F2 R' F' U2 F2 R2
F R' F' L' U2 F'
R' D2 L' F' U2 F2
L' F R' F' U2 F'
L' F' R' F' U2 F
R' F' U2 R F' R
R' F' U2 F' R F'
L' F2 R' F' U2 F2
R2 B L' R F' U2
R2 B R L' F' U2
L' B U2 F' L' B'
F2 B R F B L
F2 B R B F L
B2 F2 R F L B
F2 B2 R F L B
B F2 R F B L
B F2 R B F L
F' L R D2 L2 B R'
F' L R D2 B L2 R'
F' L R D2 B R' L2
F' L R' F' U2 R F
F L R' F' L' U2 F'
B2 L D2 F' R B R
U2 L F L2 R' U2 F2
U2 L F R' L2 U2 F2
R2 L B L2 R F' U2
R2 L B R L2 F' U2
R2 L B R F' L2 U2
B2 L F' R D2 B R2
B2 L F' R B D2 R2
B2 L F' R' D2 R2 B
B2 L F' D2 R B R
U2 L F' D2 B2 L R2
U2 L F' D2 B2 R2 L
F' L' R D2 L2 B R'
F' L' R D2 B L2 R'
F' L' R D2 B R' L2
F' L' R' F' U2 R F
F L' R' F' L' U2 F'
R' L' D' F' U R U
L' R' D' F' U R U
D2 L' R2 B R F' U2
D' L' R2 B R F' U2
B' L' R2 B R' U2 B
U2 L' R2 B R U2 B2
D L' R2 B R F' U2
L2 R' D2 L F' B' U2
L2 R' D2 L B' F' U2
L2 R' D2 F' L B' U2
R' L' F' R' B R U2
B' L' U2 L' F' B' L
B' L' U2 L' B' L F'
B' L' U2 L' B' F' L
L' R' F' R' B R U2
R' L' F' U R U F'
B2 L' U2 L' B' L' F'
L' R' F' U R U F'
R' L' F' U2 R F' R'
B L' U2 L' F' B' L'
B L' U2 L' B' F' L'
L' R' F' U2 R F' R'
B' L' U2 F' L' B' L
B L' U2 D F' L' B'
B L' U2 D' F' L' B'
B2 L' U2 F' L' B' L'
U2 L' U2 F' B2 L B
B L' U2 D2 F' L' B'
L2 R' F' D2 L B' U2
B L' U2 F' L' D B'
B L' U2 F' L' D' B'
B L' U2 F' L' D2 B'
B L' U2 F' L' B' D
B L' U2 F' L' B' D'
B L' U2 F' L' B' D2
B L' U2 F' D L' B'
B L' U2 F' D' L' B'
B L' U2 F' D2 L' B'
B L' U2 F' B L' B'
B L' U2 F' B' L' B'
B L' U2 F' B2 L' B'
U2 L' U2 B2 L F' B
U2 L' U2 B2 L B F'
U2 L' U2 B2 F' L B
B L' U2 B F' L' B'
B L' U2 B' F' L' B'
B L' U2 B2 F' L' B'
B L' D U2 F' L' B'
R2 L' B R D F' U2
R2 L' B R D' F' U2
R2 L' B R D2 F' U2
R2 L' B R F' U2 D
R2 L' B R F' U2 D'
R2 L' B R F' U2 D2
R2 L' B R F' D U2
R2 L' B R F' D' U2
R2 L' B R F' D2 U2
B L' D' U2 F' L' B'
R2 L' B' R F' B2 U2
R2 L' B' R B2 F' U2
B L' D2 U2 F' L' B'
D2 L' F R' F' U2 F'
D' L' F R' F' U2 F'
R2 L' B2 R F' B' U2
R2 L' B2 R B' F' U2
U2 L' F R' U2 F2 B'
U2 L' F R' U2 B' F2
D L' F R' F' U2 F'
D2 L' F' R' F' U2 F
D' L' F' R' F' U2 F
D L' F' R' F' U2 F
D' L' F2 R' F' U2 F2
