L2 U' B' L2 R'
L2 U' B' R' L2
L2 R' F' U' B' L2
R' L2 F' U' B' L2
B' L2 U' B' L2 R'
B' L2 U' B' R' L2
B2 L2 U' B' L2 R'
B2 L2 U' B' R' L2
B L2 U' B' L2 R'
B L2 U' B' R' L2
R' U L2 F' U' B'
U L2 F U' R B'
U L2 F U' B' R
L2 U' R B' L2 R'
L2 U' R B' R' L2
L2 U' R' B' L2 R'
L2 U' R' B' R' L2
L2 U' R2 B' L2 R'
L2 U' R2 B' R' L2
L2 U' B' L2 R' D
L2 U' B' L2 R' D'
L2 U' B' L2 R' D2
L2 U' B' L2 D R'
L2 U' B' L2 D' R'
L2 U' B' L2 D2 R'
L2 U' B' R' L2 D
L2 U' B' R' L2 D'
L2 U' B' R' L2 D2
L2 U' B2 L2 B R'
F2 R2 D F2 B R'
F2 R2 D B R' F2
F2 R2 D B F2 R'
R2 D F2 R2 B R'
L2 F U' B' L2 R'
L2 F U' B' R' L2
L2 F' U' B' L2 R'
L2 F' U' B' R' L2
D F2 R2 D B R'
L2 F2 U' B' L2 R'
L2 F2 U' B' L2 R'
L2 F2 U' B' R' L2
L2 R U' B' L2 D' R2
L2 R U2 B U L2 B2
L2 R U2 B U B2 L2
U2 L U' F L U' B'
U L F L U' R B'
U L F L U' B' R
L2 R' D' F' B2 U' B
L2 R' D' B2 F' U' B
L2 R' F' R U' B' L2
L2 R' F' R' U' B' L2
L2 R' F' R2 U' B' L2
L2 R' F' U' B L2 B2
L2 R' F' U' B' L2 D
L2 R' F' U' B' L2 D'
L2 R' F' U' B' L2 D2
L2 R' F' U' B2 L2 B
L2 R' F' D' B2 U' B
L2 R' F' B U' L2 B2
L2 R' F' B U' B2 L2
L2 R' F' B2 U' L2 B
L2 R' F' B2 U' B L2
L2 R' B F' U' L2 B2
L2 R' B F' U' B2 L2
L2 R' B2 F' U' L2 B
L2 R' B2 F' U' B L2
R L2 U' B' L2 D' R2
R L2 U2 B U L2 B2
R L2 U2 B U B2 L2
R' L2 D' F' B2 U' B
R' L2 D' B2 F' U' B
U L2 R F U' R B'
U L2 R F U' B' R
B' L2 R' F' U' B' L2
B2 L2 R' F' U' B' L2
B L2 R' F' U' B' L2
F L2 R' F' U' L2 B'
U L2 R' F U' R B'
U L2 R' F U' B' R
R' L2 F' R U' B' L2
R' L2 F' R' U' B' L2
R' L2 F' R2 U' B' L2
R' L2 F' U' B L2 B2
R' L2 F' U' B' L2 D
R' L2 F' U' B' L2 D'
R' L2 F' U' B' L2 D2
R' L2 F' U' B2 L2 B
R' L2 F' D' B2 U' B
R' L2 F' B U' L2 B2
R' L2 F' B U' B2 L2
U L2 R2 F U' R B'
U L2 R2 F U' B' R
R' L2 F' B2 U' L2 B
R' L2 F' B2 U' B L2
F2 L2 U F' L' U2 L'
D' L2 U B' L2 F R
B' L2 U' R B' L2 R'
B' L2 U' R B' R' L2
B' L2 U' R' B' L2 R'
B' L2 U' R' B' R' L2
B' L2 U' R2 B' L2 R'
B' L2 U' R2 B' R' L2
B2 L2 U' R B' L2 R'
B2 L2 U' R B' R' L2
B2 L2 U' R' B' L2 R'
B2 L2 U' R' B' R' L2
B2 L2 U' R2 B' L2 R'
B2 L2 U' R2 B' R' L2
B L2 U' R B' L2 R'
B L2 U' R B' R' L2
B L2 U' R' B' L2 R'
B L2 U' R' B' R' L2
B L2 U' R2 B' L2 R'
B L2 U' R2 B' R' L2
D' L2 U' B' L2 R' F
D' L2 U' B' L2 F R'
D' L2 U' B' R' L2 F
B' L2 U' B' L2 R' D
B' L2 U' B' L2 R' D'
B' L2 U' B' L2 R' D2
B' L2 U' B' L2 D R'
B' L2 U' B' L2 D' R'
B' L2 U' B' L2 D2 R'
B' L2 U' B' R' L2 D
B' L2 U' B' R' L2 D'
B' L2 U' B' R' L2 D2
U L2 U' R B' D' R2
B' L2 U' B2 L2 B R'
B2 L2 U' B' L2 R' D
B2 L2 U' B' L2 R' D'
B2 L2 U' B' L2 R' D2
B2 L2 U' B' L2 D R'
B2 L2 U' B' L2 D' R'
B2 L2 U' B' L2 D2 R'
B2 L2 U' B' R' L2 D
B2 L2 U' B' R' L2 D'
B2 L2 U' B' R' L2 D2
D L2 U' F2 B' L2 R'
D L2 U' F2 B' R' L2
B2 L2 U' B2 L2 B R'
D L2 U' B' L2 R' F2
D L2 U' B' L2 F2 R'
D L2 U' B' R' L2 F2
D L2 U' B' R' F2 L2
R' L2 B F' U' L2 B2
R' L2 B F' U' B2 L2
D L2 U' B' F2 L2 R'
D L2 U' B' F2 R' L2
B L2 U' B' L2 R' D
B L2 U' B' L2 R' D'
B L2 U' B' L2 R' D2
B L2 U' B' L2 D R'
B L2 U' B' L2 D' R'
B L2 U' B' L2 D2 R'
B L2 U' B' R' L2 D
B L2 U' B' R' L2 D'
B L2 U' B' R' L2 D2
B L2 U' B2 L2 B R'
U L2 U2 B U B2 R'
U L2 U2 B2 U B R'
R' L2 B2 F' U' L2 B
R' L2 B2 F' U' B L2
U L2 D F U' R B'
U L2 D F U' B' R
R' U L F' L U' B'
U L2 D' F U' R B'
U L2 D' F U' B' R
U L2 D2 F U' R B'
U L2 D2 F U' B' R
R' U L2 R U' B' R'
F' L2 F U' L2 B' R'
B' L2 F U' B' L2 R'
B' L2 F U' B' R' L2
B2 L2 F U' B' L2 R'
B2 L2 F U' B' R' L2
R' U L2 D F' U' B'
R' U L2 D' F' U' B'
R' U L2 D2 F' U' B'
R2 U L2 R F' U' B'
B L2 F U' B' L2 R'
B L2 F U' B' R' L2
U L2 F R' U' R2 B'
U L2 F R' U' B' R2
R' U L2 F' R U' B'
R2 U L2 R2 U' B' R'
R' U L2 F' R' U' B'
R' U L2 F' R2 U' B'
R' U L2 F' U' D B'
R' U L2 F' U' D' B'
R' U L2 F' U' D2 B'
R' U L2 F' U' B' D
R' U L2 F' U' B' D'
R' U L2 F' U' B' D2
R' U L2 F' D U' B'
R' U L2 F' D' U' B'
R' U L2 F' D2 U' B'
U L2 F R2 U' R' B'
U L2 F U' R D B'
U L2 F U' R D' B'
U L2 F U' R D2 B'
U L2 F U' R B' D
U L2 F U' R B' D'
U L2 F U' R B' D2
R U L2 R' U' B' R'
U L2 F U' R' B' R2
U L2 F U' D R B'
U L2 F U' D B' R
U L2 F U' D' R B'
U L2 F U' D' B' R
U L2 F U' D2 R B'
U L2 F U' D2 B' R
U L2 F U' B R B2
U L2 F U' B' R D
U L2 F U' B' R D'
U L2 F U' B' R D2
U L2 F U' B' D R
U L2 F U' B' D' R
U L2 F U' B' D2 R
R U L2 R2 F' U' B'
U L2 F D U' R B'
U L2 F D U' B' R
U L2 F D' U' R B'
U L2 F D' U' B' R
R U L2 U' B' D' R2
R' U R L2 U' B' R'
U L2 F D2 U' R B'
U L2 F D2 U' B' R
R U L2 U2 B U B2
B' L2 F' U' B' L2 R'
B' L2 F' U' B' R' L2
B2 L2 F' U' B' L2 R'
B2 L2 F' U' B' R' L2
B L2 F' U' B' L2 R'
B L2 F' U' B' R' L2
F L2 F' U' L2 B' R'
R2 U R L2 F' U' B'
L2 U R U2 B' L2 R'
L2 U R U2 B' R' L2
B' L2 F2 U' B' L2 R'
B' L2 F2 U' B' R' L2
F2 L2 F2 U' L2 B' R'
B2 L2 F2 U' B' L2 R'
B2 L2 F2 U' B' R' L2
B L2 F2 U' B' L2 R'
B L2 F2 U' B' R' L2
L2 U R' U2 B' L2 R'
L2 U R' U2 B' R' L2
R U R' L2 U' B' R'
R2 U R2 L2 U' B' R'
L2 U R2 U2 B' L2 R'
L2 U R2 U2 B' R' L2
R U R2 L2 F' U' B'
L2 U D2 R2 U2 B' R'
L2 U F U2 R B' L2
L2 U F U2 B' L2 R
L2 U F U2 B' R L2
R' U F' L2 U F2 U2
R' U F' L2 U' D2 B2
R' U F' L2 D R2 U'
R' U F' L2 D2 U' B2
R' U F' D R2 U' F2
U R L2 F U' R B'
U R L2 F U' B' R
L2 U B L2 F R B2
L2 U B L2 F B2 R
L2 U B L2 B2 F R
L2 U' L2 U2 F U2 R
L2 U' R B' L2 R' D
L2 U' R B' L2 R' D'
L2 U' R B' L2 R' D2
L2 U' R B' L2 D R'
L2 U' R B' L2 D' R'
L2 U' R B' L2 D2 R'
L2 U' R B' R' L2 D
L2 U' R B' R' L2 D'
L2 U' R B' R' L2 D2
L2 U' R B2 L2 B R'
D R F2 B' D' R2 B
L2 U' R' B' L2 R' D
L2 U' R' B' L2 R' D'
L2 U' R' B' L2 R' D2
L2 U' R' B' L2 D R'
L2 U' R' B' L2 D' R'
L2 U' R' B' L2 D2 R'
L2 U' R' B' R' L2 D
L2 U' R' B' R' L2 D'
L2 U' R' B' R' L2 D2
L2 U' R' B2 L2 B R'
L2 U' R2 B' L2 R' D
L2 U' R2 B' L2 R' D'
L2 U' R2 B' L2 R' D2
L2 U' R2 B' L2 D R'
L2 U' R2 B' L2 D' R'
L2 U' R2 B' L2 D2 R'
L2 U' R2 B' R' L2 D
L2 U' R2 B' R' L2 D'
L2 U' R2 B' R' L2 D2
L2 U' R2 B2 L2 B R'
D R B' F2 D' R2 B
L2 U' D B' R' D' L2
L2 U' D B' D' L2 R'
L2 U' D B' D' R' L2
L2 U' D2 B' D2 L2 R'
L2 U' D2 B' D2 R' L2
B' R' L2 F' U' B' L2
L2 U' F B' L2 F' R'
B2 R' L2 F' U' B' L2
B' R' U L2 F' U' B'
B R' L2 F' U' B' L2
B2 R' U L2 F' U' B'
F R' L2 F' U' L2 B'
U R' L2 F U' R B'
U R' L2 F U' B' R
L2 U' F' B' R' F L2
B R' U L2 F' U' B'
L2 U' F2 B' L2 R' F2
L2 U' F2 B' L2 F2 R'
L2 U' F2 B' R' L2 F2
L2 U' F2 B' R' F2 L2
L2 U' B R B2 L2 R'
L2 U' B R B2 R' L2
L2 U' B R' B2 L2 R'
L2 U' B R' B2 R' L2
L2 U' B R2 B2 L2 R'
L2 U' B R2 B2 R' L2
F R' U' F' L2 B' U'
L2 U' B' L R' D L
L2 U' B' L R' D' L
L2 U' B' L R' D2 L
L2 U' B' L D L R'
L2 U' B' L D R' L
L2 U' B' L D' L R'
L2 U' B' L D' R' L
L2 U' B' L D2 L R'
L2 U' B' L D2 R' L
L2 U' B' L' R' D L'
L2 U' B' L' R' D' L'
L2 U' B' L' R' D2 L'
L2 U' B' L' D L' R'
L2 U' B' L' D R' L'
L2 U' B' L' D' L' R'
L2 U' B' L' D' R' L'
L2 U' B' L' D2 L' R'
L2 U' B' L' D2 R' L'
R U' B U2 L2 U' B'
L2 U' B' L2 R2 D R
L2 U' B' L2 R2 D' R
L2 U' B' L2 R2 D2 R
L2 U' B' L2 D R' D
L2 U' B' L2 D R' D'
L2 U' B' L2 D R' D2
L2 U' B' L2 D' R' D
L2 U' B' L2 D' R' D'
L2 U' B' L2 D' R' D2
L2 U' B' L2 D2 R' D
L2 U' B' L2 D2 R' D'
L2 U' B' L2 D2 R' D2
L2 U' B' L2 F' R' F
L2 U' B' L2 F2 R' F2
L2 U' B' R' L D L
L2 U' B' R' L D' L
L2 U' B' R' L D2 L
L2 U' B' R' L' D L'
L2 U' B' R' L' D' L'
L2 U' B' R' L' D2 L'
L2 U' B' R' F L2 F'
L2 U' B' R' F2 L2 F2
L2 U' B' R' B' L2 B
L2 U' B' R' B2 L2 B2
L2 U' B' R2 L2 D R
L2 U' B' R2 L2 D' R
L2 U' B' R2 L2 D2 R
L2 U' B' D R' D' L2
L2 U' B' D' R' D L2
L2 U' B' F L2 F' R'
L2 U' B' F' R' F L2
L2 U' B' F2 L2 R' F2
L2 U' B' F2 L2 F2 R'
L2 U' B' F2 R' L2 F2
L2 U' B' F2 R' F2 L2
L2 U' B2 L' B L' R'
L2 U' B2 L' B R' L'
L2 U' B2 L2 B R' D
L2 U' B2 L2 B R' D'
L2 U' B2 L2 B R' D2
L2 U' B2 L2 B D R'
L2 U' B2 L2 B D' R'
L2 U' B2 L2 B D2 R'
L U2 L F U' B' L2
F' R' F D F2 R2 B
D R' F D F R2 B
F R' F D R2 F2 B
F R' F D R2 B F2
F R' F' L2 U' B' L2
L2 U2 D F2 U B' R'
R2 U2 D' F L' B2 U2
R2 U2 D' F B2 L' U2
R2 U2 D' B2 F L' U2
R' U2 F U' L2 F2 U'
R' U2 F U' F2 L2 U'
R' U2 F U2 D R2 F2
R' U2 F U2 D F2 R2
R' U2 F D U2 R2 F2
R' U2 F D U2 F2 R2
R' U2 F D' L2 B2 U2
R' U2 F D' B2 L2 U2
L2 U2 F U B' L2 R'
L2 U2 F U B' R' L2
L2 U2 F' U B' L2 R'
L2 U2 F' U B' R' L2
U R2 L2 F U' R B'
U R2 L2 F U' B' R
L2 U2 F2 U B' L2 R'
L2 U2 F2 U B' R' L2
B' R2 D F2 R2 B R'
F2 R2 D F B R' F
B2 R2 D F2 R2 B R'
F2 R2 D F2 B R' D
F2 R2 D F2 B R' D'
F2 R2 D F2 B R' D2
F2 R2 D F2 B D R'
F2 R2 D F2 B D' R'
F2 R2 D F2 B D2 R'
F2 R2 D B R F2 R2
F2 R2 D B R' F2 D
F2 R2 D B R' F2 D'
F2 R2 D B R' F2 D2
F2 R2 D B F R' F
F2 R2 D B F2 R' D
F2 R2 D B F2 R' D'
F2 R2 D B F2 R' D2
F2 R2 D B F2 D R'
F2 R2 D B F2 D' R'
F2 R2 D B F2 D2 R'
B R2 D F2 R2 B R'
F2 R2 D' B R2 F' R
L' D L' U' B' L2 R'
L' D L' U' B' R' L2
F2 R2 F D F2 B R'
F2 R2 F D B R' F2
F2 R2 F D B F2 R'
F2 R2 F' D F2 B R'
F2 R2 F' D B R' F2
F2 R2 F' D B F2 R'
R2 D L2 B' L2 F2 R
R2 D R F2 R2 B R'
F2 R2 F2 D F2 B R'
F2 R2 F2 D B R' F2
F2 R2 F2 D B F2 R'
D R2 F2 D R2 B R'
R2 D R' F2 R2 B R'
R2 D R2 F2 R2 B R'
L2 D U' B' R' D' L2
L2 D U' B' D' L2 R'
L2 D U' B' D' R' L2
L2 D U2 F2 U B' R'
R' D F D F R2 B
B' U L2 F U' R B'
B' U L2 F U' B' R
B2 U L2 F U' R B'
B2 U L2 F U' B' R
B U L2 F U' R B'
B U L2 F U' B' R
R2 D F' D2 F' R B2
R2 D F' D2 F' B2 R
R2 D F' D2 B2 F' R
R2 D F2 R' B R' B
R2 D F2 R2 B R' D
R2 D F2 R2 B R' D'
R2 D F2 R2 B R' D2
R2 D F2 R2 B D R'
R2 D F2 R2 B D' R'
R2 D F2 R2 B D2 R'
R2 D F2 B R2 B R
R2 D B R F2 R2 B
R D F2 B' D' R2 B
R2 D B F2 R2 B R
R D B' F2 D' R2 B
L' D' L' U' B' L2 R'
L' D' L' U' B' R' L2
F' U F L2 U' R B'
F' U F L2 U' B' R
L2 D' R' F' B2 U' B
L2 D' R' B2 F' U' B
R2 D' U2 F L' B2 U2
R2 D' U2 F B2 L' U2
R2 D' U2 B2 F L' U2
R2 D' F L' B2 R' U2
R2 D' F B2 L' U2 L
R2 D' F' R D2 F2 B2
R2 D' F' R D2 B2 F2
R2 D' F' D2 R F2 B2
R2 D' F' D2 R B2 F2
R2 D' F' D2 B2 R F2
L2 D' B2 U' B' R' B2
R2 D' B2 F L' U2 L
L' D2 L' U' B' L2 R'
L' D2 L' U' B' R' L2
F U' F' L2 B' U' R'
L2 D2 U R2 U2 B' R'
L2 D2 U' B' D2 L2 R'
L2 D2 U' B' D2 R' L2
R D2 B' D' F2 R2 B
U2 F L U' F L U'
L2 F R' F' U' B' L2
D F R' F D R2 B
U2 F U' L2 F U' R
L2 F U' R B' L2 R'
L2 F U' R B' R' L2
L2 F U' R' B' L2 R'
L2 F U' R' B' R' L2
