B R' B U L' B'
R' B R' U L' B'
B' L F R F' U' L2
D2 L' U F L' U' B'
U' L' D' R F' B R
U' L' D' R B F' R
U L' D' R F' R B'
U L' D' R F' B' R
U L' D' R B' F' R
U' L' D' F' R F' B
U' L' D' F' R B F'
U L' D' F' R F' B'
U L' D' F' R B' F'
U L' D' F' B' R F'
U L' D' B' R F' R
U L' D' B' F' R F'
D2 L' F L' R U' L
D2 L' F R L' U' L
D L' F B R' D B2
D L' B F R' D B2
R2 U D L' F R B'
R2 U D L' F B' R
R2 U D L' B' F R
D' R U L' F' R B'
D' R U L' F' B' R
D' R U L' B' F' R
D' R U' L' F' R B
F R D F' U' L' F
F R F' U' D L' F
F R F' D U' L' F
F R F' B' L U' L2
F R B' L F' U' L'
F R B' F' L U' L2
B R' U L' B' D' R2
B R' D B U L' B'
B R' D' B U L' B'
B R' D2 B U L' B'
U2 R' B L R' U L2
U2 R' B R' L U L2
B R' B U L' D B'
B R' B U L' D' B'
B R' B U L' D2 B'
B R' B U L' B' D
B R' B U L' B' D'
B R' B U L' B' D2
B R' B U D L' B'
B R' B U D' L' B'
B R' B U D2 L' B'
B R' B U B L' B'
B R' B U B' L' B'
B R' B U B2 L' B'
B R' B D U L' B'
B R' B D' U L' B'
B R' B D2 U L' B'
R' U2 B L R' U L2
R' U2 B R' L U L2
R2 D U L' F R B'
R2 D U L' F B' R
R2 D U L' B' F R
D' U L' R F' R B'
D' U L' R F' B' R
D' U L' R B' F' R
U' D L' R F B R'
U' D L' R B R' F
U' D L' R B F R'
U' D L' F R B R'
D' U L' F' R F' B'
D' U L' F' R B' F'
D' U L' F' B' R F'
D' U L' B' R F' R
D' U L' B' F' R F'
D U L' F B R' B2
D U L' B R' F B2
D U L' B R' B2 F
D U L' B F R' B2
U D L' F B R' B2
D' U R L' F' R B'
D' U R L' F' B' R
D' U R L' B' F' R
U' D R L' F B R'
U' D R L' B R' F
U' D R L' B F R'
U D L' B R' F B2
U D L' B R' B2 F
U D L' B F R' B2
U' D R B L' R' F
U' D R B L' F R'
U' D R B R' L' F
R' D B U L' F B'
R' D B U L' B' F
D U B L' R' F B'
D U B L' R' B' F
D U B L' F R' B'
D U B R' L' F B'
D U B R' L' B' F
U D B L' R' F B'
U D B L' R' B' F
U D B L' F R' B'
U D B R' L' F B'
U D B R' L' B' F
D U B2 L' F B' R'
D U B2 L' B' R' F
D U B2 L' B' F R'
U D B2 L' F B' R'
U D B2 L' B' R' F
U D B2 L' B' F R'
D' U' L' R F' B R
U' D' L' R F' B R
U' D' L' R B F' R
D' U' L' R B F' R
U' D' L' F' R F' B
U' D' L' F' R B F'
D' U' L' F' R F' B
D' U' L' F' R B F'
D U' L' R F B R'
D U' L' R B R' F
D U' L' R B F R'
U D' L' R F' R B'
U D' L' R F' B' R
U D' L' R B' F' R
D U' L' F R B R'
U' D' R L' F' B R
D' U' R L' F' B R
U' D' R L' B F' R
D' U' R L' B F' R
U D' L' F' R F' B'
U D' L' F' R B' F'
U D' L' F' B' R F'
U D' L' B' R F' R
U D' L' B' F' R F'
U' D' R B L' F' R
D' U' R B L' F' R
D U' R L' F B R'
D U' R L' B R' F
D U' R L' B F R'
U D' R L' F' R B'
U D' R L' F' B' R
U D' R L' B' F' R
D U' R B L' R' F
D U' R B L' F R'
D U' R B R' L' F
B U2 R' B L U L2
U2 B L R' B U L2
D B L' F R' D B2
R' B R' U L' D B'
R' B R' U L' D' B'
R' B R' U L' D2 B'
R' B R' U L' B' D
R' B R' U L' B' D'
R' B R' U L' B' D2
R' B R' U D L' B'
R' B R' U D' L' B'
R' B R' U D2 L' B'
R' B R' U B L' B'
R' B R' U B' L' B'
R' B R' U B2 L' B'
R' B R' D U L' B'
R' B R' D' U L' B'
R' B R' D2 U L' B'
U2 B R' L B U L2
B' F L R F' U' L'
D B U L' R' F B'
D B U L' R' B' F
D B U L' F R' B'
D B U R' L' F B'
D B U R' L' B' F
R' B D R' U L' B'
R' B D' R' U L' B'
B' F R L F' U' L'
B' F R F' L U' L2
R' B D2 R' U L' B'
F B' L R F' U' L'
F B' R L F' U' L'
F B' R F' L U' L2
