B L D2 B R2
B L B D2 R2
L2 B L B R'
B L R2 D2 R2 B
B L U2 L2 U2 B
B L D B D R2
B L D2 B R2 D
B L D2 B R2 D'
B L D2 B R2 D2
B L D2 B' R2 B2
B L D2 B2 R2 B'
L2 R B L B R'
B L B R D2 R2
B L B R' D2 R2
B L B R2 D2 R2
B L B U2 L2 U2
B L B D2 R2 D
B L B D2 R2 D'
B L B D2 R2 D2
B L B2 D2 R2 B'
B L B2 D2 B' R2
U2 L' U2 B L B
B L' U2 B L2 F
L2 R' B L B R'
U2 L' F R U2 B2
U2 L' F' U2 L' B2
U2 L' F' U2 B2 L'
B L' B L2 D2 R2
R' L2 B L B R'
L2 R2 B L B R'
R2 L2 B L B R'
R L2 B L B R'
B L2 B2 R' B' L'
F2 R F2 B L B
F2 R B L F2 B
F2 R B L B F2
F2 R B F2 L B
B R2 L D2 R2 B
B U2 L' U2 L2 B
B U2 L' U2 B L2
L' F U2 F' L' B2
L' F U2 F' B2 L'
L' F U2 B2 F' L'
B D L D2 B R2
B D L B D2 R2
B D' L D2 B R2
B D' L B D2 R2
B D2 L D2 B R2
B D2 L B D2 R2
R' B L D2 B R2
R' B L B D2 R2
D2 B L D2 R2 B2
R2 B L D2 B R2
D2 B L D2 B2 R2
R2 B L B D2 R2
L2 B L B R' D
L2 B L B R' D'
L2 B L B R' D2
L2 B L B D R'
L2 B L B D' R'
L2 B L B D2 R'
L B L B2 R' B'
L2 B L' B L2 R'
L2 B L' B R' L2
L2 B L2 B L' R'
L2 B L2 B R' L'
R B L D2 B R2
R B L B D2 R2
F2 B L B R F2
L B D2 L B R2
B F2 L B R F2
L2 B2 R' B' L B
F2 L R F2 B L B
F2 L R B L F2 B
F2 L R B L B F2
F2 L R B F2 L B
B L R' D2 R B R
B L R2 U2 L2 F' U2
B L R2 U2 F' L2 U2
B L R2 D2 R2 D B
B L R2 D2 R2 D' B
B L R2 D2 R2 D2 B
B L R2 D2 R2 B D
B L R2 D2 R2 B D'
B L R2 D2 R2 B D2
B L R2 D2 B R2 B
B L R2 D2 B' R2 B
B L R2 D2 B2 R2 B
B L R2 B D2 R2 B
B L R2 B' D2 R2 B
B L R2 B2 D2 R2 B
B L U D F2 U' B
B L U' D' B2 U B'
B' L U2 L2 R' F' U2
B' L U2 R' L2 F' U2
B' L U2 R' F' L2 U2
B L U2 L2 U2 D B
B L U2 L2 U2 D' B
B L U2 L2 U2 D2 B
B L U2 L2 U2 B D
B L U2 L2 U2 B D'
B L U2 L2 U2 B D2
B L U2 L2 D U2 B
B L U2 L2 D' U2 B
B L U2 L2 D2 U2 B
B L U2 L2 F U2 B
B L U2 L2 F' U2 B
B L U2 L2 F2 U2 B
B L U2 F L2 U2 B
B L U2 F' L2 U2 B
B L U2 F2 L2 U2 B
B L D R2 D R2 B
B L D U F2 U' B
U' L D F L2 B' U
L' R F U2 F' L' B2
L' R F U2 F' B2 L'
B L D B R D R2
B L D B R' D R2
B L D B R2 D R2
L' R F U2 B2 F' L'
B L D B U F2 U'
B L D B D R2 D
B L D B D R2 D'
B L D B D R2 D2
B L D B2 D R2 B'
B L D B2 D B' R2
B L D' R2 D' R2 B
B L D' U' B2 U B'
B L D' B U' B U
B L D2 L B L' R2
B L D2 L B R2 L'
B L D2 L2 B L2 R2
B L D2 L2 B R2 L2
