F L B' D L2
F L U B U' B2
F L D B' D L2
F L D' B' D L2
F L D2 B' D L2
F2 L F' B' D L2
F' L F2 B' D L2
F L B' L D L2
F L B' L' D L2
F L B' L2 D L2
F L B' U B2 U'
F2 L B' D L2 F'
F2 L B' D F' L2
F' L B' F2 D L2
F L B' D L2 D
F L B' D L2 D
F L B' D L2 D'
F L B' D L2 D2
F2 L B' F' D L2
F L' B' D L2 B'
F U D' B R' U'
D' U B R' U' F
U D' B R' U' F
D' F U B R' U'
F D' U B R' U'
D' B R' U' R F
B' F L D B' L2
B' F L' D L2 B'
L B' L D L2 F
L B' L' D F L2
L B' L' F D L2
F B' L D B' L2
F B' L' D L2 B'
F L R D R' B' L
F L U D B U' B2
F L U D' B U' B2
F L U D2 B U' B2
F' L U B U' F2 B2
F' L U B U' B2 F2
F2 L U B U' F' B2
F2 L U B U' B2 F'
F L U B R U' B2
F L U B R' U' B2
F L U B R2 U' B2
F L U B U' B2 D
F L U B U' B2 D'
F L U B U' B2 D2
F L U B D' R2 U'
F L D U B U' B2
F2 L D F' B' D L2
F2 L D B' D L2 F'
F2 L D B' D F' L2
F2 L D B' F' D L2
F L D B' L D L2
F L D B' L' D L2
F L D B' L2 D L2
F L D B' U B2 U'
F L D B' D L2 D
F L D B' D L2 D'
F L D B' D L2 D2
F L D' U B U' B2
F2 L D' F' B' D L2
F' L D' B' D L2 F2
F' L D' B' D F2 L2
F2 L D' B' D L2 F'
F2 L D' B' D F' L2
F2 L D' B' F' D L2
F L D' B' L D L2
F L D' B' L' D L2
F L D' B' L2 D L2
F L D' B' U B2 U'
F L D' B' D L2 D
F L D' B' D L2 D'
F L D' B' D L2 D2
F L D2 U B U' B2
F2 L D2 F' B' D L2
F' L D2 B' D L2 F
F2 L D2 B' D L2 F'
F2 L D2 B' D F' L2
F2 L D2 B' F' D L2
F L D2 B' L D L2
F L D2 B' L' D L2
F L D2 B' L2 D L2
F L D2 B' U B2 U'
F L D2 B' D L2 D
F L D2 B' D L2 D'
F L D2 B' D L2 D2
F' L F B' D F L2
F L F B' D L2 F'
F L F B' D F' L2
F2 L F' U B U' B2
F2 L F' D B' D L2
F2 L F' D' B' D L2
F2 L F' D2 B' D L2
F' L F' B' D L2 F'
F' L F' B' D F' L2
F2 L F' B' L D L2
F2 L F' B' L' D L2
F2 L F' B' L2 D L2
F2 L F' B' U B2 U'
F2 L F' B' D L2 D
F2 L F' B' D L2 D'
F2 L F' B' D L2 D2
F L F' B' D F L2
F' L F2 U B U' B2
F' L F2 D B' D L2
F' L F2 D' B' D L2
F' L F2 D2 B' D L2
F' L F2 B' L D L2
F' L F2 B' L' D L2
F' L F2 B' L2 D L2
F' L F2 B' U B2 U'
F' L F2 B' D L2 D
F' L F2 B' D L2 D'
F' L F2 B' D L2 D2
F2 L F2 B' D F L2
F L B L B2 D L2
F L B L' B2 D L2
F L B L2 B2 D L2
U L B L' U' F B2
U L B L' U' B2 F
F' L B' L F2 D L2
F2 L B' L D L2 F'
F2 L B' L D F' L2
F' L B' L' F2 D L2
F2 L B' L F' D L2
F2 L B' L' D L2 F'
F2 L B' L' D F' L2
F' L B' L2 F2 D L2
F2 L B' L' F' D L2
B' L B' L' D F L'
F L B' L U B2 U'
F L B' L D L2 D
F L B' L D L2 D'
F L B' L D L2 D2
F2 L B' L2 D L2 F'
F2 L B' L2 D F' L2
F2 L B' L2 F' D L2
F L B' L' U B2 U'
F L B' L' D L2 D
F L B' L' D L2 D'
F L B' L' D L2 D2
F L B' L2 U B2 U'
F L B' L2 D L2 D
F L B' L2 D L2 D'
F L B' L2 D L2 D2
F L B' R D L2 R'
F L B' R D R' L2
F' L B' U B2 U' F2
F L B' R' D L2 R
F L B' R' D R L2
F2 L B' U B2 U' F'
F' L B' D L2 D' F2
F L B' U B2 U' D
F L B' U B2 U' D'
