F' L R F2 U B'
F L U D F2 B'
F L U D B' F2
F L U B' D F2
F L D U F2 B'
F L D U B' F2
F L D2 R2 U B'
F L' U' F U2 F'
F' R L F2 U B'
D R F L' U F2
F' R F2 L U B'
F U2 L' U F U2
D F L' R U F'
D F R L' U F'
D F D2 L' U F
F' L R U D' B' L2
F' L R U B' D' L2
F L R U D F2 B'
F L R U D B' F2
F L R U B' D F2
F' L R D' U B' L2
F L R D U F2 B'
F L R D U B' F2
F L R D2 R2 U B'
F' L R F2 U D B'
F' L R F2 U D' B'
F' L R F2 U D2 B'
F' L R F2 U B' D
F' L R F2 U B' D'
F' L R F2 U B' D2
F' L R F2 D U B'
F' L R F2 D' U B'
F' L R F2 D2 U B'
F L R' U D F2 B'
F L R' U D B' F2
F L R' U B' D F2
F L R' D U F2 B'
F L R' D U B' F2
F L R' D2 R2 U B'
F' L R' F2 R2 U B'
F L R2 U D F2 B'
F L R2 U D B' F2
F L R2 U B' D F2
F L R2 D U F2 B'
F L R2 D U B' F2
F L R2 D2 R2 U B'
F' L R2 F2 R' U B'
F L U D F2 D B'
F L U D F2 D' B'
F L U D F2 D2 B'
F L U D F2 B' D
F L U D F2 B' D'
F L U D F2 B' D2
F L U D B' F2 D
F L U D B' F2 D'
F L U D B' F2 D2
F L U D2 B' D' F2
F L U F D F2 B'
F L U F D B' F2
F L U F B' D F2
F L U F' D F2 B'
F L U F' D B' F2
F L U F' B' D F2
F L U F2 D F2 B'
F L U F2 D B' F2
F L U F2 B' D F2
F L U B' U L2 U'
F L U B' D F2 D
F L U B' D F2 D'
F L U B' D F2 D2
F L U B' F D F2
F L U B' F' D F2
F L U B' F2 D F2
F L U B2 D F2 B
F L U B2 D B F2
F L U' D' B2 U2 B
F L U2 L2 U F U2
F L D R U F2 B'
F L D R U B' F2
F L D R' U F2 B'
F L D R' U B' F2
F L D R2 U F2 B'
F L D R2 U B' F2
F L D U F2 D B'
F L D U F2 D' B'
F L D U F2 D2 B'
F L D U F2 B' D
F L D U F2 B' D'
F L D U F2 B' D2
F L D U B' F2 D
F L D U B' F2 D'
F L D U B' F2 D2
F' L D' R U B' L2
F L D' U' B2 U2 B
U L D' B' L' F L2
F L D2 R2 U D B'
F L D2 R2 U D' B'
F L D2 R2 U D2 B'
F L D2 R2 U B' D
F L D2 R2 U B' D'
F L D2 R2 U B' D2
F L D2 R2 D U B'
F L D2 R2 D' U B'
F L D2 R2 D2 U B'
F L D2 U B' D' F2
F2 L F R F2 U B'
F' L' R U D' L2 B'
F' L' R D' U L2 B'
F L' R U' F U2 F'
F' L' R F2 U' F' U2
F L' R' U' F U2 F'
F' L' R' F2 R2 U B
F L' R2 U' F U2 F'
F L' U' D F U2 F'
F L' U' D' F U2 F'
F L' U' D2 F U2 F'
F L' U' F U2 D F'
F L' U' F U2 D' F'
F L' U' F U2 D2 F'
F L' U' F U2 F' D
F L' U' F U2 F' D'
F L' U' F U2 F' D2
F L' U' F D U2 F'
F L' U' F D' U2 F'
F L' U' F D2 U2 F'
F L' U' F B U2 F'
F L' U' F B' U2 F'
F L' U' F B2 U2 F'
F L' U' B F U2 F'
F L' U' B' F U2 F'
F L' U' B2 F U2 F'
F L' D U' F U2 F'
F' L' D' R U L2 B'
F L' D' U' F U2 F'
F L' D2 U' F U2 F'
F' L2 R F2 L' U B'
F L2 U2 L R U' B
F L2 U2 R L U' B
B L2 F B' L' U' B'
B L2 B' F L' U' B'
F' R L U D' B' L2
F' R L U B' D' L2
F' R L D' U B' L2
F' R L F2 U D B'
F' R L F2 U D' B'
F' R L F2 U D2 B'
F' R L F2 U B' D
F' R L F2 U B' D'
F' R L F2 U B' D2
F R L U D F2 B'
F R L U D B' F2
F' R L F2 D U B'
F' R L F2 D' U B'
F' R L F2 D2 U B'
F R L U B' D F2
L U D' B' L' F L2
F R L D U F2 B'
F R L D U B' F2
F' R L' U D' L2 B'
F' R L' U D' L2 B'
F R L D2 R2 U B'
F' R L' D' U L2 B'
F' R L' F2 U' F' U2
F R L' U' F U2 F'
F' R L2 F2 L' U B'
F' R U L D' B' L2
F' R U L B' D' L2
F' R U L' D' L2 B'
F R U2 L' U F U2
D R F L' R U F2
D R F L' R' U F2
D R F L' R' U F2
D R F L' R2 U F2
D R F L' U F2 D
D R F L' U F2 D'
D R F L' U F2 D2
D R F L' D R2 U
D R F R L' U F2
D R F R' L' U F2
F' R F D F L' U
D R F R2 L' U F2
D R F D L' R2 U
D R F D R2 L' U
F' R F' L F' U B'
F' R F2 L U D B'
F' R F2 L U D' B'
F' R F2 L U D2 B'
F' R F2 L U B' D
F' R F2 L U B' D'
F' R F2 L U B' D2
F' R F2 L D U B'
F' R F2 L D' U B'
F' R F2 L D2 U B'
F' R F2 L' U' F U2
F' R F2 U L B' L'
L' U' D F R U2 F'
F' R' L F2 R2 U B'
F R' L U D F2 B'
F R' L U D B' F2
F R' L U B' D F2
F R' L D U F2 B'
F R' L D U B' F2
L' U' F R U' L' U'
F R' L D2 R2 U B'
F' R' L' F2 R2 U B
F R' L' U' F U2 F'
F R' U2 L' U F U2
D R' F L' R2 U F'
D R' F L' U' B U2
D R' F R2 L' U F'
F' R' F2 L R2 U B'
F' R' F2 R2 L U B'
F' R2 L F2 R' U B'
F R2 L U D F2 B'
F R2 L U D B' F2
F R2 L U B' D F2
F R2 L D U F2 B'
F R2 L D U B' F2
F R2 L D2 R2 U B'
F R2 L' U' F U2 F'
F R2 U2 L' U F U2
F2 R2 U2 B L U' B'
D R2 F L' R' U F'
D R2 F R' L' U F'
R' D R F L' U F2
F' R2 F2 L R' U B'
F' R2 F2 R' L U B'
R2 D R F L' U F2
F' R2 F2 D2 R' U B
R D R F L' U F2
L' D U' F R U2 F'
R' D F L' R U F'
F2 U L F D' B' L2
R' D F R L' U F'
F2 U L F B' D' L2
F2 U L B' F D' L2
R' D F D2 L' U F
F U L D B' L' F2
R2 D F L' R U F'
R2 D F R L' U F'
F U L B' D L' F2
R D F L' R U F'
R2 D F D2 L' U F
R D F R L' U F'
R D F D2 L' U F
L D' U B' L' F L2
F U2 L U' D F2 B'
F U2 L U' D B' F2
F U2 L U' B' D F2
F U2 L D U' F2 B'
F U2 L D U' B' F2
F U2 L' R U F U2
F U2 L' R' U F U2
F U2 L' R2 U F U2
F U2 L' U D F U2
F U2 L' U D' F U2
F U2 L' U D2 F U2
F U2 L' U F U2 D
F U2 L' U F U2 D'
F U2 L' U F U2 D2
F U2 L' U F D U2
F U2 L' U F D' U2
F U2 L' U F D2 U2
F U2 L' U' L2 B' L2
F U2 L' U2 L2 U B'
F U2 L' D U F U2
F U2 L' D' U F U2
F U2 L' D2 U F U2
F U2 R L' U F U2
F U2 R' L' U F U2
F2 U2 R2 B L U' B'
F U2 R2 L' U F U2
R' F L U D F2 B'
R' F L U D B' F2
R' F L U B' D F2
R' F L D U F2 B'
R' F L D U B' F2
R' F L D2 R2 U B'
R' F L' U' F U2 F'
R2 F L U D F2 B'
R2 F L U D B' F2
R2 F L U B' D F2
R2 F L D U F2 B'
R2 F L D U B' F2
R2 F L D2 R2 U B'
R F L U D F2 B'
R F L U D B' F2
R F L U B' D F2
D F L' R U D F'
D F L' R U D' F'
D F L' R U D2 F'
D F L' R U F' D
D F L' R U F' D'
D F L' R U F' D2
D F L' R D U F'
D F L' R D' U F'
D F L' R D2 U F'
R2 F L' U' F U2 F'
D F L' R' U' B U2
R F L D U F2 B'
R F L D U B' F2
F U2 D2 L' R' U' B
D F L' U R F' R'
R F L D2 R2 U B'
F U2 D2 R' L' U' B
R F L' U' F U2 F'
D F R L' U D F'
D F R L' U D' F'
D F R L' U D2 F'
D F R L' U F' D
D F R L' U F' D'
D F R L' U F' D2
