U R' U R F' B
U R' U R B F'
B' U B L U F'
L F U2 F2 D R2
U2 F' U F R U'
U L R' U R F' B
U L R' U R B F'
R' L U' R F U2 F2
R2 L U' R2 F U2 F2
R2 L U' F R2 U2 F'
R2 L U' F B R2 U2
R2 L U' B R2 F U2
R2 L U' B F R2 U2
U' L U L' U2 F' B'
U' L U L' U2 B' F'
U' L U' F2 R F B
U' L U' F2 R B F
F L U2 F2 D R2 B
B2 L D L2 U2 F' B'
B2 L D L2 U2 B' F'
B2 L D F L2 U2 F2
B2 L D' F U2 R2 F2
B2 L D' F U2 F2 R2
B' L F U B U F2
D2 L F U2 F2 D R2
D' L F U2 F2 D R2
B2 L F U B2 U F2
D L F U2 F2 D R2
B2 L F U2 F2 D' R2
R2 L' U B' D2 L2 F2
R2 L' U B' D2 F2 L2
R' L' U' R U2 F' B'
R' L' U' R U2 B' F'
L' R' U' R U2 F' B'
L' R' U' R U2 B' F'
L R' U' R F U2 F2
R2 L' U' R2 U2 F' B'
R2 L' U' R2 U2 B' F'
R2 L' U' B R2 U2 B2
F L' R' U F2 B' L'
F L' R' U B' F2 L'
U L' R' U R F' B
U L' R' U R B F'
U' L' U L F U2 F2
B' L' U B U F' B2
B' L' U B U B2 F'
F L' U F2 D' B' L2
F L' U F2 B' D' L2
B2 L' U B2 U F' B
B2 L' U B2 U B F'
F L' U B' F2 D' L2
B2 L' U2 D' F' R2 B'
B2 L' U2 D' F' B' R2
B2 L' U2 D' B' F' R2
B L' U2 D F' R B'
B L' U2 D F' B' R
B L' U2 D B' F' R
B' L' U2 F' B' D' R2
B2 L' U2 F' D' R2 B'
B2 L' U2 F' D' B' R2
B' L' U2 B' D' F' R2
B' L' U2 B' F' D' R2
F L' U2 F2 D R2 B'
F L' U2 F2 D B' R2
F L' U2 F2 B' D R2
B L' U2 B' D F' R
F L' U2 B' F2 D R2
B2 L' D L2 F U2 F2
B L' D U2 F' R B'
B L' D U2 F' B' R
B L' D U2 B' F' R
B2 L' D' U2 F' R2 B'
B2 L' D' U2 F' B' R2
B2 L' D' U2 B' F' R2
L' R2 U B' D2 L2 F2
L' R2 U B' D2 F2 L2
L' R2 U' R2 U2 F' B'
L' R2 U' R2 U2 B' F'
L R2 U' R2 F U2 F2
L' R2 U' B R2 U2 B2
L R2 U' F R2 U2 F'
L R2 U' F B R2 U2
L R2 U' B R2 F U2
L R2 U' B F R2 U2
U L2 R' U R F' B
U L2 R' U R B F'
L' U R' U R F' B'
L' U R' U R B' F'
L' U R' U B' R F'
L' U R2 U R2 F' B'
L' U R2 U R2 B' F'
L2 U F' L D' B' L
L' U F' U' F U B'
L' U F' B' U' F U
L' U F2 D' F B' L2
L' U F2 D' B' F L2
L' U F2 B' D' F L2
L' U B' F' U' F U
L' U B' F2 D' F L2
U R' L U R F' B
U R' L U R B F'
F R' L' U F2 B' L'
F R' L' U B' F2 L'
U R' L' U R F' B
U R' L' U R B F'
L U' F U2 F2 D' L2
U R' L2 U R F' B
U R' L2 U R B F'
U R' U R D F' B
U R' U R D B F'
U R' U R D' F' B
U R' U R D' B F'
U R' U R D2 F' B
U R' U R D2 B F'
U R' U R F' D B
U R' U R F' D' B
U R' U R F' D2 B
U R' U R F' B D
U R' U R F' B D'
U R' U R F' B D2
U R' U R B D F'
U R' U R B D' F'
U R' U R B D2 F'
U R' U R B F' D
U R' U R B F' D'
U R' U R B F' D2
U R' U B R F' B
U R' U B R B F'
U R' U B' R F' B
U R' U B' R B F'
U R' U B2 R F' B
U R' U B2 R B F'
L2 U2 L U' B' L' F'
L' U2 L' U' L F' B'
L' U2 L' U' L B' F'
L' U2 L' U' F' L B'
L' U2 L2 U' L2 F' B'
L' U2 L2 U' L2 B' F'
L U2 L2 U' F' B' L2
L U2 L2 U' B' L2 F'
L U2 L2 U' B' F' L2
U R' B L U R F'
L' U2 F' U F U' B'
L' U2 F' B' U F U'
L' U2 F2 D R2 F B'
L' U2 F2 D R2 B' F
L' U2 F2 D F R2 B'
L' U2 F2 D F B' R2
L' U2 F2 D B' R2 F
L' U2 F2 D B' F R2
U R2 U R B R F'
L' U2 F2 B' D R2 F
L' U2 F2 B' D F R2
L U2 F2 D R2 F B
L U2 F2 D R2 B F
L' U2 B' F' U F U'
L' U2 B' F2 D R2 F
L' U2 B' F2 D F R2
B' U L B L U F'
B' U L' B L U F'
B' U L2 B L U F'
L D F U2 F2 D R2
D' U R' U R F' B
D' U R' U R B F'
D2 U R' U R F' B
D2 U R' U R B F'
F2 U R' U R F B
F2 U R' U R B F
D U R' U R F' B
D U R' U R B F'
F U R' U R F2 B
F U R' U R B F2
U D R' U R F' B
U D R' U R B F'
B' U D B L U F'
B' U D' B L U F'
U2 D F' U F R U'
B' U D2 B L U F'
B' U B L U D F'
B' U B L U D' F'
B' U B L U D2 F'
B' U B L U F' D
B' U B L U F' D'
B' U B L U F' D2
B' U B L D U F'
B' U B L D' U F'
B' U B L D2 U F'
B2 U B L B U F'
B' U B D L U F'
B' U B D' L U F'
B' U B D2 L U F'
B U B L B2 U F'
F U' L U' F2 R B
L D' F U2 F2 D R2
U D' R' U R F' B
U D' R' U R B F'
B U' L2 F R U' F2
U2 D' F' U F R U'
U D2 R' U R F' B
U D2 R' U R B F'
D' U2 F' U F R U'
D2 U2 F' U F R U'
U2 D2 F' U F R U'
L D2 F U2 F2 D R2
B' U2 R D B R' F'
D U2 F' U F R U'
F U2 R F2 D B R2
F U2 R F2 B D R2
F U2 R B F2 D R2
U' F L R U' F2 R
B2 U2 D' F' R B R
L F L U2 F2 D R2
B' U2 F' R D B R'
U' F R L U' F2 R
B' U2 F' U' B L U
B2 U2 F' R D' B R2
U' F R U' F2 D R2
B2 U2 F' R' D' R2 B
L F L' U2 F2 D R2
B2 U2 F' D' R B R
B U2 F' R B D' R2
L F L2 U2 F2 D R2
L' F R' U F2 B' L'
L' F R' U B' F2 L'
F U2 F2 R D B R2
F U2 F2 R B D R2
F U2 F2 R' D R2 B
F U2 F2 D R B R
L' F U F2 D' B' L2
L' F U F2 B' D' L2
L' F U B' F2 D' L2
L F U R U R' F2
L F U R U F2 R'
L F U R' U R F2
L F U R2 U R2 F2
L F U R2 U F2 R2
L F U D R2 U R2
B2 D L F L U2 F2
L F U' L U' F2 R
L' F U2 F2 D R2 B'
L' F U2 F2 D B' R2
L' F U2 F2 B' D R2
L' F U2 B' F2 D R2
L F U2 R F2 D R2
L F U2 R' F2 D R2
L F U2 R2 F2 D R2
L F U2 F2 R D R2
L F U2 F2 R' D R2
L F U2 F2 R2 D R2
L F U2 F2 U F2 U'
L F U2 F2 D R2 D
L F U2 F2 D R2 D'
L F U2 F2 D R2 D2
L F D U R2 U R2
L F D2 B2 U B2 U
L F D2 B2 U2 D' R2
L F D2 B2 D L2 U2
L F D2 B2 D' U2 R2
B' D U B L U F'
L F B U B' U F2
L F B' U B U F2
L F B2 U B2 U F2
L F B2 U2 F2 D' R2
U2 F' R U F U' B
U2 F' R B U F U'
U2 F' U R F R U'
U2 F' U R' F R U'
U2 F' U R2 F R U'
U2 F' U D F R U'
U2 F' U D' F R U'
U2 F' U D2 F R U'
U2 F' U F R U' D
U2 F' U F R U' D'
U2 F' U F R U' D2
U2 F' U F R D U'
U2 F' U F R D' U'
U2 F' U F R D2 U'
U2 F' U F D R U'
U2 F' U F D' R U'
U2 F' U F D2 R U'
B2 D' L F U2 R2 F2
B2 D' L F U2 F2 R2
B2 D' L' U2 F' R2 B'
B2 D' L' U2 F' B' R2
B2 D' L' U2 B' F' R2
U F' U' F L' U B'
U2 F' D U F R U'
U2 F' D' U F R U'
U2 F' D2 U F R U'
U2 F' B U F R U'
U2 F' B' U F R U'
B' D' U B L U F'
U F' B U' F L U
U2 F' B2 U F R U'
B2 D' U2 F' R B R
U2 F2 R D F B R2
U2 F2 R D B R2 F
U2 F2 R D B F R2
U2 F2 R B D R2 F
U2 F2 R B D F R2
U2 F2 R' D R2 F B
U2 F2 R' D R2 B F
U2 F2 D R B R F
U2 F2 D F R B R
B' D2 U B L U F'
U B L R' U R F'
U B L R2 U R2 F'
U B R' L U R F'
L' B U B' U F' B'
L' B U B' U B' F'
U B R2 L U R2 F'
U2 B F' U F R U'
B' F U B L U F2
L B F U B' U F2
