B' R U L' U B'
B' R U' R U' B
B' R F U' R U'
B' R F' U L' U
R F B' U' R U'
R F' B' U L' U
R B' U L' U B'
R B' U' R U' B
R B' F U' R U'
R B' F' U L' U
U L' U F2 B' L' F
U L' U B' F2 L' F
U L' F2 U B' L' F
L' U L R F B' U2
L' U L R B' F U2
L' U L B' R F U2
F2 L2 F L D' B2 R'
L' U R L F B' U2
L' U R L B' F U2
B' R U L U' F U2
B' R U L' U D B'
B' R U L' U D' B'
B' R U L' U D2 B'
B' R U L' U B' D
B' R U L' U B' D'
B' R U L' U B' D2
B' R U L' D U B'
B' R U L' D' U B'
B' R U L' D2 U B'
B' R U D L' U B'
B' R U D' L' U B'
B' R U D2 L' U B'
B' R U' R U' D B
B' R U' R U' D' B
B' R U' R U' D2 B
B' R U' R U' B D
B' R U' R U' B D'
B' R U' R U' B D2
B' R U' R D U' B
B' R U' R D' U' B
B' R U' R D2 U' B
B' R U' R' U F' U2
B2 R U' R U' F' B
B2 R U' R U' B F'
B' R U' D R U' B
B' R U' D' R U' B
B' R U' D2 R U' B
B' R U2 B U' L U
B' R U2 B' U R' U'
B' R D U L' U B'
B' R D U' R U' B
B' R D F U' R U'
B' R D F' U L' U
B' R D' U L' U B'
B' R D' U' R U' B
L' U' L R B' U2 B2
B' R D' F U' R U'
B' R D' F' U L' U
L' U' L B' R U2 B
B' R D2 U L' U B'
B' R D2 U' R U' B
B' R D2 F U' R U'
B' R D2 F' U L' U
B' R F U' R U' D
B' R F U' R U' D'
B' R F U' R U' D2
B' R F U' R D U'
B' R F U' R D' U'
B' R F U' R D2 U'
B' R F U' D R U'
B' R F U' D' R U'
B' R F U' D2 R U'
B' R F D U' R U'
B2 R F U' R U' F'
B' R F D' U' R U'
B' R F D2 U' R U'
D2 R F B' U' R U'
D' R F B' U' R U'
L2 U' L2 R B' U2 B2
R U' L2 R U' F B
R U' L2 R U' B F
D R F B' U' R U'
B' R F' U L' U D
B' R F' U L' U D'
B' R F' U L' U D2
B' R F' U L' D U
B' R F' U L' D' U
B' R F' U L' D2 U
B' R F' U D L' U
B' R F' U D' L' U
B' R F' U D2 L' U
B R F B2 U' R U'
L' U' R L B' U2 B2
B' R F' D U L' U
L2 U' L2 B' R U2 B
B' R F' D' U L' U
B' R F' D2 U L' U
D2 R F' B' U L' U
D' R F' B' U L' U
L2 U' R L2 B' U2 B2
D R F' B' U L' U
R U' R L2 U' F B
R U' R L2 U' B F
B R F' B2 U L' U
R U' R U B' U2 B2
R U' R U' B D2 F2
R U' R' U F' B' U2
R U' R' U B' F' U2
D' R B' U L' U B'
D2 R B' U L' U B'
D' R B' U' R U' B
D2 R B' U' R U' B
U' R B' U2 B2 D' R2
D2 R B' F U' R U'
D' R B' F U' R U'
D2 R B' F' U L' U
D' R B' F' U L' U
D R B' U L' U B'
D R B' U' R U' B
D R B' F U' R U'
U R B' U B L U
D R B' F' U L' U
B R B2 U L' U B'
B R B2 U' R U' B
B R B2 F U' R U'
B R B2 F' U L' U
U' R' U R2 B' U2 B2
U' R' U F' R2 B' U2
U' R' U F' B' R2 U2
U' R' U B' R2 U2 B
U' R' U B' F' R2 U2
B' R' F R2 U' R' U'
B' R' F' R2 U L' U
U' R2 U R' B' U2 B2
B' R2 U2 B2 D L B'
B' R2 F R' U' R2 U'
B' R2 F R' U2 D B2
B' R2 F R' D U2 B2
B' R2 F R' D' F2 U2
B' R2 F' R' U L' U
B' R2 F2 D R' U2 B
B' U L U' R F U2
B' U L' U' R U2 B'
B' U L' F2 U B' L'
R D F B' U' R U'
R D F' B' U L' U
R D B' U L' U B'
R D B' U' R U' B
R D B' F U' R U'
R D B' F' U L' U
B' U F2 L U L2 B'
B' U F2 L2 U L B'
F U' L2 R U' F L'
R D' F B' U' R U'
B' U' R' U R2 U2 B
B' U' R' U F' R2 U2
R D' F' B' U L' U
F U' R L2 U' F L'
F U' R U' L2 F L'
B' U' R2 U R' U2 B
R D' B' U L' U B'
R D' B' U' R U' B
R D' B' F U' R U'
