L2 U F L2 R U
L2 U F R L2 U
D' B2 R' U F' L'
L2 R B U F L2 U
L2 R' U F L2 U F2
L2 R' U2 F' D' L2 B2
L2 R' U2 F' D' B2 L2
R' L2 U F L2 U F2
R' L2 U2 F' D' L2 B2
R' L2 U2 F' D' B2 L2
U' L2 U R' F U F2
F' L2 U F L2 R U
F' L2 U F R L2 U
U' L2 U F R' U F'
F2 L2 U F L2 R U
F2 L2 U F R L2 U
F L2 U F L2 R U
F L2 U F R L2 U
R L2 B U F L2 U
L2 U R F L2 R U
L2 U R F R L2 U
L2 U R' F L2 R U
L2 U R' F R L2 U
L2 U R2 F L2 R U
L2 U R2 F R L2 U
U' L2 B' U R' F U
U' L2 B' U F R' U
L2 U D' F R U B2
L2 U F L2 R U D
L2 U F L2 R U D'
L2 U F L2 R U D2
L2 U F L2 R D U
L2 U F L2 R D' U
L2 U F L2 R D2 U
L2 U F L2 D R U
L2 U F L2 D' R U
L2 U F L2 D2 R U
L2 U F R L2 U D
L2 U F R L2 U D'
L2 U F R L2 U D2
L2 U F R L2 D U
L2 U F R L2 D' U
L2 U F R L2 D2 U
L2 U F R U D' B2
L2 U F R D' U B2
L2 U F D' R U B2
B' R U L2 B U2 B'
B' R U B L2 F U2
L2 U F2 L2 F' R U
B' R U' L2 B U2 L2
B' R U' B L2 U2 L2
B R D2 F2 U R2 F'
R' U' L2 U F U F2
R' U' L2 U2 F' D' L2
R U' L2 B U F U
B2 R' U D2 F' L' R2
B2 R' U D2 F' R2 L'
B2 R' U F' D2 L' R2
B2 R' U F' D2 R2 L'
B' R' U' L2 U2 L2 F'
B' R' U' L2 U2 F' L2
B2 R' U' L2 U2 F' L'
R U' B L2 U' B2 U'
R U' B L2 U2 D L2
R U' B L2 D U2 L2
R U' B L2 D' R2 U2
D R' U2 F2 B' U' F
D R' U2 B' F2 U' F
B2 R' D' B2 U F' L'
B2 R' D2 U F' L' R2
B2 R' D2 U F' R2 L'
B R' D2 F2 U R2 F
B R' D2 F2 U F R2
R' U2 D F2 B' U' F
R' U2 D B' F2 U' F
D' R' B2 U2 B U' F'
R2 U2 D F2 B' L U'
R2 U2 D B' L F2 U'
R2 U2 D B' F2 L U'
R' U2 D2 B' U' F' R2
R' U2 B' U L2 U2 F'
R' U2 B' U' D2 F' R2
R' U2 B' U' F' D2 R2
R' U2 B' D F2 U' F
R' U2 B' D2 U' F' R2
R U2 B' U L2 B2 U2
R U2 B' U B2 L2 U2
R U2 B' U' D2 R2 F2
R U2 B' U' D2 F2 R2
R U2 B' D L2 F2 U'
R U2 B' D F2 L2 U'
R U2 B' D2 U' R2 F2
R U2 B' D2 U' F2 R2
B2 R2 D' F' R B2 U
B2 R2 D' F' B2 R U
B2 R2 D' B2 F' R U
R' D U2 F2 B' U' F
R' D U2 B' F2 U' F
U2 D L F2 U' F' L'
R2 D U2 F2 B' L U'
R2 D U2 B' L F2 U'
R2 D U2 B' F2 L U'
R2 D B' L F2 R U'
U2 D F2 B' L U' F
U2 D B' L F2 U' F'
U2 D B' F2 L U' F
L2 D' U F R U B2
R' D' B2 U2 B U' F'
R2 D' B2 R2 F' R U
U2 D' B' L U' F R
D U2 L F2 U' F' L'
R' D2 U2 B' U' F' R2
B U2 L B2 U' R' F
B U2 L B2 U' F R'
D' U2 B' L U' F R
D2 U2 B' L U' R2 F
D2 U2 B' L U' F R2
D U2 F2 B' L U' F
U2 D2 B' L U' R2 F
U2 D2 B' L U' F R2
D U2 B' L F2 U' F'
D U2 B' F2 L U' F
D' F B2 R' U F' L'
B2 D' R' B2 U F' L'
B D' R' B2 U L F'
B D' R' B2 U F' L
D' F' B2 R' U F' L'
F' D' B2 R' U F' L'
F2 D' B2 R' U F' L'
F D' B2 R' U F' L'
B2 D2 R' U F' L' R'
B2 D2 R' U F' R' L'
B D2 R' F2 U R' F
B D2 R' F2 U F R'
D' F2 B2 R' U F' L'
U2 B L B2 U' R' F
U2 B L B2 U' F R'
U' B L2 U' L' B2 U'
U' B L2 U' B2 L' U'
R B L2 D F2 U2 L2
R B L2 D' R2 U2 B2
B D2 F2 R' U F' R'
U' B U' L B2 U' R'
L2 B U F L2 R U
L2 B U F R L2 U
R' B D2 F2 U R2 F
R' B D2 F2 U F R2
U2 B' L' U B' L' U2
R' B' U' L2 U2 L2 F'
R' B' U' L2 U2 F' L2
L2 B' U F L2 R U
L2 B' U F R L2 U
R B' U L2 B2 U2 B2
R B' U B2 L2 U2 B2
U2 B' D L F2 U' F'
R B' U' L2 B2 U2 L2
U2 B' D F2 L U' F
R B' U' B2 L2 U2 L2
U2 B' D2 L U' R2 F
U2 B' D2 L U' F R2
D2 B2 R' U F' L' R'
D2 B2 R' U F' R' L'
D' B2 R' U L F' L'
D' B2 R' U L' F' L'
D' B2 R' U L2 F' L'
D' B2 R' U D F' L'
D' B2 R' U D' F' L'
D' B2 R' U D2 F' L'
D' B2 R' U F' L' D
D' B2 R' U F' L' D'
D' B2 R' U F' L' D2
D' B2 R' U F' D L'
D' B2 R' U F' D' L'
D' B2 R' U F' D2 L'
D' B2 R' D U F' L'
D' B2 R' D' U F' L'
D' B2 R' D2 U F' L'
D' B2 R2 D' F' R U
D' B2 R2 F' R U F'
L2 B2 U F L2 R U
L2 B2 U F R L2 U
D' B2 U2 L B U' F
D' B2 U2 B L U' F
D' B2 D R' U F' L'
D' B2 D' R' U F' L'
D' B2 D2 R' U F' L'
D' B2 F R' U F' L'
D' B2 F' R' U F' L'
D' B2 F2 R' U F' L'
