L2 R' B2 D' F' R
B2 L2 R' D' F' R
B2 L2 U F' L' U'
R' L2 B2 D' F' R
L2 U F' L' U' B2
F' R U' B2 L2 F
R U B2 L2 F R
B2 R' L2 D' F' R
F' R' U' L2 F' B2
F' R' U' L2 B2 F'
F' R' U' F' L2 B2
F' R' U' F' B2 L2
F' R' U' B2 L2 F'
F' R' U' B2 F' L2
B2 U F' L' U' L'
U F' L' U' L' B2
U F' L' U' B2 L'
R' B2 L2 D' F' R
L2 B2 R' D' F' R
L2 B2 U F' L' U'
F' L R' U' L F' B2
F' L R' U' L B2 F'
F' L R' U' F' L B2
B2 L R' D' L F' R
B2 L R' D' F' L R
B2 L R' D' F' R L
B2 L U F' L' U' L2
U2 L F L B2 D R2
U L F' L' U' L2 B2
U L F' L' U' B2 L2
U2 L F' U' L F2 B2
U2 L F' U' L B2 F2
U' L F' U' L F B2
U' L F' U' L B2 F
U2 L F' U' F2 L B2
F' L' R' U' L' F' B2
F' L' R' U' L' B2 F'
F' L' R' U' B2 L' F'
B2 L' R' D' L' F' R
L2 R' D' F' D R B2
L2 R' D' F' D B2 R
F' L' U' B2 D L' F
L2 R' F' B D B R'
L2 R' B D F' B R'
L2 R' B D B F' R'
L2 R' B D' F' B R
L2 R' B D' B F' R
L2 R' B F' D B R'
L2 R' B' D' F' R B'
L2 R' B' D' F' B' R
L2 R' B' D' B' F' R
R' L' B2 L' D' F' R
L' R' B2 L' D' F' R
R' L' B2 D' L' F' R
L' R' B2 D' L' F' R
L2 R' B2 D' F' R D
L2 R' B2 D' F' R D'
L2 R' B2 D' F' R D2
L2 R' B2 D' F' D R
L2 R' B2 D' F' D' R
L2 R' B2 D' F' D2 R
R' L2 D' F' D R B2
R' L2 D' F' D B2 R
B2 L2 R' D' F' R D
B2 L2 R' D' F' R D'
B2 L2 R' D' F' R D2
B2 L2 R' D' F' D R
B2 L2 R' D' F' D' R
B2 L2 R' D' F' D2 R
B L2 R' D' F' R B
F L2 R' B2 D F' R2
R' L2 F' B D B R'
B2 L2 U L F' L' U'
B2 L2 U L' F' L' U'
B2 L2 U L2 F' L' U'
B2 L2 U D F' L' U'
B2 L2 U D' F' L' U'
B2 L2 U D2 F' L' U'
B2 L2 U F' L' U' D
B2 L2 U F' L' U' D'
B2 L2 U F' L' U' D2
B2 L2 U F' L' D U'
B2 L2 U F' L' D' U'
B2 L2 U F' L' D2 U'
B2 L2 U F' D L' U'
B2 L2 U F' D' L' U'
B2 L2 U F' D2 L' U'
B L2 U F' L' U' B
R' L2 B D F' B R'
R' L2 B D B F' R'
F2 L2 U' B' R' U B'
R' L2 B D' F' B R
R' L2 B D' B F' R
R' L2 B F' D B R'
R' L2 B' D' F' R B'
R' L2 B' D' F' B' R
R' L2 B' D' B' F' R
B2 L2 D R' D' F' R
B2 L2 D U F' L' U'
R' L2 B2 D' F' R D
R' L2 B2 D' F' R D'
R' L2 B2 D' F' R D2
R' L2 B2 D' F' D R
R' L2 B2 D' F' D' R
R' L2 B2 D' F' D2 R
B2 L2 D' R' D' F' R
B2 L2 D' U F' L' U'
L2 U L F' L' U' B2
B2 L2 D2 R' D' F' R
B2 L2 D2 U F' L' U'
L2 U L' F' L' U' B2
B2 L2 F R D R2 F'
B2 L2 F R' D F' R2
B2 L2 F D R' F' R'
R' U L2 B2 D' F' R
L2 U L2 F' L' U' B2
U L2 F' L' U' L B2
B2 L2 F2 R' F' D R2
B L2 B R' D' F' R
B L2 B U F' L' U'
R U R2 F' L2 B2 R'
F L2 B2 R D R2 F'
F L2 B2 R' D F' R2
L2 U D' F' L' R2 U'
L2 U D' F' R2 L' U'
F L2 B2 D R' F' R'
L2 U F' L' R U' B2
L2 U F' L' R' U' B2
L2 U F' L' R2 U' B2
L2 U F' L' U' B2 D
L2 U F' L' U' B2 D'
L2 U F' L' U' B2 D2
L2 U F' L' D' R2 U'
L2 U F' R L' U' B2
L2 U F' R' L' U' B2
L2 U F' R2 L' U' B2
R U F B2 L2 R F
R U F B2 R L2 F
L U F' L' U' L2 B2
L U F' L' U' B2 L2
L2 U F' D' L' R2 U'
L2 U F' D' R2 L' U'
F' R U B U2 L2 B
F' R U B U2 B L2
F' R U' F B2 L2 F
F' R U' F' B2 L2 F
F' R U' F2 B2 L2 F
F' R U' B2 L2 D F
F' R U' B2 L2 D' F
F' R U' B2 L2 D2 F
F' R U' B2 L2 F D
F' R U' B2 L2 F D'
F' R U' B2 L2 F D2
F' R U' B2 F L2 F
F' R U' B2 F' L2 F
F' R U' B2 F2 L2 F
R' U B2 L2 D' F' R
R U B2 L2 R F R
R U B2 L2 R' F R
F' R D' R2 B2 U' F'
R U B2 L2 R2 F R
R U B2 L2 D F R
R U B2 L2 D' F R
R U B2 L2 D2 F R
R U B2 L2 F R D
R U B2 L2 F R D'
R U B2 L2 F R D2
R U B2 L2 F D R
R U B2 L2 F D' R
R U B2 L2 F D2 R
R U B2 R L2 F R
R U B2 R' L2 F R
R U B2 R2 L2 F R
R U B2 F L2 R F
R U B2 F R L2 F
F2 R F U' B2 L2 F
R' U' L2 B2 D' F' R
F R F2 U' B2 L2 F
F' R B' U' B' L2 F
F R B2 L2 D R2 F
F R B2 L2 D F R2
F' R' L U' L F' B2
F' R' L U' L B2 F'
F' R' L U' F' L B2
B2 R' L D' L F' R
B2 R' L D' F' L R
B2 R' L D' F' R L
