F' L' B' L' R' U'
F' L' B' R' L' U'
D2 R2 B L F U
U' F' L2 U' L B'
D F' U' F' L' B'
D F' U' F' L' B'
L' B' L' F' R' U'
D2 L R2 F B L U
D2 L R2 B F L U
B L F U2 L F2 U'
B L F U2 F2 L U'
B L F D2 B2 R' U
L' R B' L' R' F' U'
L' R B' R' L' F' U'
F' L' R B' L' R' U'
F' L' R B' R' L' U'
F' L' R' B' L' R' U'
F' L' R' B' R' L' U'
F' L' R2 B' L' R' U'
F' L' R2 B' R' L' U'
F' L' D B' L' R' U'
F' L' D B' R' L' U'
F' L' D' B' L' R' U'
F' L' D' B' R' L' U'
R L' B' L' R' F' U'
R L' B' R' L' F' U'
F' L' D2 B' L' R' U'
F' L' D2 B' R' L' U'
F' L' B' L' R' U' D
F' L' B' L' R' U' D'
F' L' B' L' R' U' D2
F' L' B' L' R' D U'
F' L' B' L' R' D' U'
F' L' B' L' R' D2 U'
F' L' B' L' D R' U'
F' L' B' L' D' R' U'
F' L' B' L' D2 R' U'
F' L' B' R' L' U' D
F' L' B' R' L' U' D'
F' L' B' R' L' U' D2
F' L' B' R' L' D U'
F' L' B' R' L' D' U'
F' L' B' R' L' D2 U'
F' L' B' R' D L' U'
F' L' B' R' D' L' U'
F' L' B' R' D2 L' U'
F L' B' L' R' F2 U'
F L' B' L' F2 R' U'
F' L' B' D L' R' U'
F' L' B' D R' L' U'
F' L' B' D' L' R' U'
F L' B' R' L' F2 U'
F' L' B' D' R' L' U'
F' L' B' D2 L' R' U'
F' L' B' D2 R' L' U'
F' L' B2 L' B R' U'
F' L2 U' D' L' B' L
F' L2 U2 F' L' F U
U' L2 D F' R U' L'
F' L2 D' U' L' B' L
F' L2 D' B' R' U' L
B' L2 D2 F' R' B U'
F' L2 D2 B' R' B U'
U2 L2 F R F2 B U'
U2 L2 F R B F2 U'
U' L2 F' U' L B' L2
B' L2 F' D2 R' B U'
F' L2 B' D2 R' B U'
F' R L' B' L' R' U'
F' R L' B' R' L' U'
F' R' L' B' L' R' U'
F' R' L' B' R' L' U'
L' U' B' L' F' U' B'
D2 R2 L F B L U
D2 R2 L B F L U
F' R2 L' B' L' R' U'
F' R2 L' B' R' L' U'
D2 R2 D B L F U
D2 R2 D' B L F U
D2 R2 D2 B L F U
D2 R2 F B L F U
D2 R2 F' B L F U
D2 R2 F2 B L F U
D2 R2 B L D F U
D2 R2 B L D' F U
D2 R2 B L D2 F U
D2 R2 B L F U D
D2 R2 B L F U D'
