U' B U L F
L U' B U F L
U' D B U L F
U' D' B U L F
D2 U' B U L F
D' U' B U L F
D U' B U L F
F' U' B U L F
F2 U' B U L F
F U' B U L F
U' D2 B U L F
L F U' B U L
U' F B R U L
U' B R U L F
U' B R' U L F
U' B R2 U L F
U' B U L D F
U' B U L D' F
U' B U L D2 F
U' B U L F D
U' B U L F D'
U' B U L F D2
U' B U D L F
U' B U D' L F
U' B U D2 L F
U' B U F L F
U' B U F' L F
U' B U F2 L F
U' B D U L F
U' B D' U L F
U' B D2 U L F
U' B F R U L
U2 L U F B R U
U2 L U B F R U
F' L U' B U F L
D2 L U' B U F L
D' L U' B U F L
F2 L U' B U F L
D L U' B U F L
F L U' B U F L
R2 L D' F L' D R2
R2 L D' F D L' R2
R2 L D' F D R2 L'
U L U2 B U L F
D2 L F U' B U L
D' L F U' B U L
F' L F U' B U L
F2 L F U' B U L
D L F U' B U L
F L F U' B U L
U L' U2 B U L F
L R2 D' F L' D R2
L R2 D' F D L' R2
L R2 D' F D R2 L'
U L2 U2 B U L F
R U D B L U' R'
L U' D B U F L
L2 U' D' B R' U L
L U' D' B U F L
L U' D2 B U F L
L U' F' B U L F2
L U' F' B U F2 L
L' U' B U L D2 F2
L' U' B U D2 L F2
L' U' B U D2 F2 L
L' U' B U' B2 R' U2
L U' F2 B U L F'
L U' F2 B U F' L
L' U' B D' R2 U L
L' U' B D2 U L F2
L' U' B D2 U F2 L
L2 U' B U L' F L2
L U' B R U F L
L U' B R' U F L
L U' B R2 U F L
L U' B U D F L
L U' B U D' F L
L U' B U D2 F L
L U' B U F L D
L U' B U F L D'
L U' B U F L D2
L U' B U F D L
L U' B U F D' L
L U' B U F D2 L
L U' B U F' L F2
L U' B U F2 L F'
L U' B D U F L
L U' B D' U F L
L U' B D2 U F L
L U' B F' U L F2
L U' B F' U F2 L
L U' B F2 U L F'
L U' B F2 U F' L
U' R' F R B U L
U' R' B U L F R
R D U B L U' R'
L D U' B U F L
L D F U' B U L
U' D F B R U L
R2 D' L F L' D R2
R2 D' L F D L' R2
R2 D' L F D R2 L'
U' D B R U L F
U' D B R' U L F
U' D B R2 U L F
U' D B U L D F
U' D B U L D' F
U' D B U L D2 F
U' D B U L F D
U' D B U L F D'
U' D B U L F D2
U' D B U D L F
U' D B U D' L F
U' D B U D2 L F
U' D B U F L F
U' D B U F' L F
U' D B U F2 L F
U' D B D U L F
U' D B D' U L F
U' D B D2 U L F
U' D B F R U L
B U B' U' R' F' U
L2 D' U' B R' U L
L D' U' B U F L
L D' F U' B U L
D' U' F B R U L
U' D' F B R U L
D2 U' F B R U L
L2 D' B R' F' U B'
D U' F B R U L
U' D' B R U L F
D' U' B R U L F
D' U' B R' U L F
U' D' B R' U L F
D' U' B R2 U L F
U' D' B R2 U L F
D2 U' B R U L F
D' U' B U L D F
D' U' B U L D' F
D' U' B U L D2 F
D' U' B U L F D
D' U' B U L F D'
D' U' B U L F D2
U' D' B U L D F
U' D' B U L D' F
U' D' B U L D2 F
U' D' B U L F D
U' D' B U L F D'
U' D' B U L F D2
D' U' B U D L F
U' D' B U D L F
D' U' B U D' L F
U' D' B U D' L F
D' U' B U D2 L F
U' D' B U D2 L F
D' U' B U F L F
U' D' B U F L F
D' U' B U F' L F
U' D' B U F' L F
D' U' B U F2 L F
U' D' B U F2 L F
D2 U' B R' U L F
F' U' D B U L F
D2 U' B R2 U L F
D2 U' B U L D F
D2 U' B U L D' F
D2 U' B U L D2 F
D2 U' B U L F D
D2 U' B U L F D'
D2 U' B U L F D2
D2 U' B U D L F
D2 U' B U D' L F
D2 U' B U D2 L F
D2 U' B U F L F
D2 U' B U F' L F
U' D' B D U L F
D2 U' B U F2 L F
D' U' B D U L F
U' D' B D' U L F
D' U' B D' U L F
U' D' B D2 U L F
D' U' B D2 U L F
F2 U' D B U L F
D2 U' B D U L F
U' D' B F R U L
D' U' B F R U L
D2 U' B D' U L F
D2 U' B D2 U L F
D2 U' B F R U L
F' U' D' B U L F
D U' B R U L F
D U' B R' U L F
F2 U' D' B U L F
D U' B R2 U L F
D U' B U L D F
D U' B U L D' F
D U' B U L D2 F
D U' B U L F D
D U' B U L F D'
D U' B U L F D2
D U' B U D L F
D U' B U D' L F
D U' B U D2 L F
D U' B U F L F
D U' B U F' L F
D U' B U F2 L F
F U' D B U L F
D U' B D U L F
D U' B D' U L F
D U' B D2 U L F
D U' B F R U L
F' U' D2 B U L F
F2 U' D2 B U L F
F U' D' B U L F
F' U' F B R U L
F2 U' F B R U L
F U' D2 B U L F
F U' F B R U L
F' U' B R U L F
F' U' B R' U L F
F' U' B R2 U L F
F' U' B U L D F
F' U' B U L D' F
F' U' B U L D2 F
F' U' B U L F D
F' U' B U L F D'
F' U' B U L F D2
F' U' B U D L F
F' U' B U D' L F
F' U' B U D2 L F
F' U' B U F L F
F' U' B U F' L F
F' U' B U F2 L F
F2 U' B R U L F
F2 U' B R' U L F
F2 U' B R2 U L F
F' U' B D U L F
F2 U' B U L D F
F2 U' B U L D' F
F2 U' B U L D2 F
F2 U' B U L F D
F2 U' B U L F D'
F2 U' B U L F D2
F2 U' B U D L F
F' U' B D' U L F
F2 U' B U D' L F
F2 U' B U D2 L F
F2 U' B U F L F
F2 U' B U F' L F
F2 U' B U F2 L F
F' U' B D2 U L F
F' U' B F R U L
F2 U' B D U L F
F2 U' B D' U L F
F2 U' B D2 U L F
F2 U' B F R U L
F U' B R U L F
F U' B R' U L F
F U' B R2 U L F
F U' B U L D F
F U' B U L D' F
F U' B U L D2 F
F U' B U L F D
F U' B U L F D'
F U' B U L F D2
F U' B U D L F
F U' B U D' L F
F U' B U D2 L F
F U' B U F L F
F U' B U F' L F
F U' B U F2 L F
F U' B D U L F
F U' B D' U L F
F U' B D2 U L F
F U' B F R U L
B' U' B2 U B' L F
U' D2 F B R U L
L D2 U' B U F L
L D2 F U' B U L
U' D2 B R U L F
U' D2 B R' U L F
U' D2 B R2 U L F
U' D2 B U L D F
U' D2 B U L D' F
U' D2 B U L D2 F
U' D2 B U L F D
U' D2 B U L F D'
U' D2 B U L F D2
U' D2 B U D L F
U' D2 B U D' L F
U' D2 B U D2 L F
U' D2 B U F L F
U' D2 B U F' L F
U' D2 B U F2 L F
U' D2 B D U L F
U' D2 B D' U L F
U' D2 B D2 U L F
U' D2 B F R U L
B U2 R' U' F' B' L'
B U2 R' U' B' F' L'
L F L U' B U L
L F L' U' B U L
L F L2 U' B U L
D' F U' B U L F
D2 F U' B U L F
D F U' B U L F
L F U' D B U L
L F U' D' B U L
L F U' D2 B U L
L F U' F B U L
L F U' F' B U L
U' F D B R U L
L F U' F2 B U L
L F U' B U L D
L F U' B U L D'
L F U' B U L D2
L F U' B U D L
L F U' B U D' L
L F U' B U D2 L
L F U' B D U L
L F U' B D' U L
L F U' B D2 U L
L F U' B F U L
L F U' B F' U L
L F U' B F2 U L
U' F D' B R U L
L F D U' B U L
U' F D2 B R U L
U' F B R U L D
U' F B R U L D'
U' F B R U L D2
U' F B R U D L
U' F B R U D' L
U' F B R U D2 L
U' F B R D U L
U' F B R D' U L
U' F B R D2 U L
U' F B R F U L
U' F B R F' U L
U' F B R F2 U L
L F D' U' B U L
U' F B D R U L
U' F B D' R U L
U' F B D2 R U L
L F D2 U' B U L
U' F B2 R B' U L
F' D U' B U L F
F2 D U' B U L F
F D U' B U L F
D2 F' U' B U L F
D' F' U' B U L F
D F' U' B U L F
L F' U' B U L F2
L F' U' B U F2 L
U' F' B U L D F2
U' F' B U2 L' U' L2
F' D' U' B U L F
F2 D' U' B U L F
F D' U' B U L F
D2 F2 U' B U L F
D' F2 U' B U L F
D F2 U' B U L F
L F2 U' B U L F'
L F2 U' B U F' L
U' F2 D2 B R' U L
L F2 B U F' B' L'
L F2 B U B' F' L'
F' D2 U' B U L F
F2 D2 U' B U L F
F D2 U' B U L F
U' B R U L D F
U' B R U L D' F
U' B R U L D2 F
U' B R U L F D
U' B R U L F D'
U' B R U L F D2
U' B R U D L F
U' B R U D' L F
U' B R U D2 L F
U' B R U F L F
U' B R U F' L F
U' B R U F2 L F
U' B R D U L F
U' B R D' U L F
U' B R D2 U L F
U' B R F R U L
U' B R' U L D F
U' B R' U L D' F
U' B R' U L D2 F
U' B R' U L F D
U' B R' U L F D'
U' B R' U L F D2
U' B R' U D L F
U' B R' U D' L F
U' B R' U D2 L F
U' B R' U F L F
U' B R' U F' L F
U' B R' U F2 L F
U' B R' D U L F
U' B R' D' U L F
U' B R' D2 U L F
U' B R' F R U L
U' B R2 U L D F
U' B R2 U L D' F
U' B R2 U L D2 F
U' B R2 U L F D
U' B R2 U L F D'
U' B R2 U L F D2
U' B R2 U D L F
U' B R2 U D' L F
U' B R2 U D2 L F
U' B R2 U F L F
U' B R2 U F' L F
U' B R2 U F2 L F
U' B R2 D U L F
U' B R2 D' U L F
U' B R2 D2 U L F
U' B R2 F R U L
U' B U L R F R'
U' B U L R2 F R2
U' B U L D F D
U' B U L D F D'
U' B U L D F D2
U' B U L D' F D
U' B U L D' F D'
U' B U L D' F D2
U' B U L D2 F D
U' B U L D2 F D'
U' B U L D2 F D2
U' B U L F2 D F'
U' B U L F2 D' F'
U' B U L F2 D2 F'
U' B U L' F L2 F
U' B U L' F' L2 F
U' B U L' F2 L2 F
U' B U R L F R'
U' B U R2 L F R2
U' B U D L D F
U' B U D L D' F
U' B U D L D2 F
U' B U D L F D
U' B U D L F D'
U' B U D L F D2
U' B U D F L F
U' B U D F' L F
U' B U D F2 L F
U' B U D' L D F
U' B U D' L D' F
U' B U D' L D2 F
U' B U D' L F D
U' B U D' L F D'
U' B U D' L F D2
U' B U D' F L F
U' B U D' F' L F
U' B U D' F2 L F
U' B U D2 L D F
U' B U D2 L D' F
U' B U D2 L D2 F
U' B U D2 L F D
U' B U D2 L F D'
U' B U D2 L F D2
U' B U D2 F L F
U' B U D2 F' L F
U' B U D2 F2 L F
U' B U F L D F
U' B U F L D' F
U' B U F L D2 F
U' B U F L F D
U' B U F L F D'
U' B U F L F D2
U' B U F D L F
U' B U F D' L F
U' B U F D2 L F
U' B U F' L D F
U' B U F' L D' F
U' B U F' L D2 F
U' B U F' L F D
U' B U F' L F D'
U' B U F' L F D2
U' B U F' D L F
U' B U F' D' L F
U' B U F' D2 L F
