B L U' F B' U
B L U' B' F U
B L' U F B' U'
B L' U B' F U'
D' L' B R' D L2
D' L' B D L2 R'
D' L' B D R' L2
L' U F B' U' B2
L' U B' F U' B2
L U' F B' U B2
L U' B' F U B2
L' F B' U' F' B2
L' F B' U' B2 F'
L F B' U F' B2
L F B' U B2 F'
L' B U F B2 U'
L' B U B2 F U'
L B U' F B2 U
L B U' B2 F U
L' B' F U' F' B2
L' B' F U' B2 F'
L B' F U F' B2
L B' F U B2 F'
B L R U' F B' U
B L R U' B' F U
B L R' U' F B' U
B L R' U' B' F U
B L R2 U' F B' U
B L R2 U' B' F U
B L U' D F B' U
B L U' D B' F U
D' L U' F U B R'
B' L U' F B' U B'
B L U' D' F B' U
B L U' D' B' F U
B L U' D2 F B' U
B L U' D2 B' F U
B L U' F D B' U
B L U' F D' B' U
B L U' F D2 B' U
B L U' F B' U D
B L U' F B' U D'
B L U' F B' U D2
B L U' F B' D U
B L U' F B' D' U
B L U' F B' D2 U
B' L U' B' F U B'
B L U' B' D F U
B L U' B' D' F U
B L U' B' D2 F U
B L U' B' F U D
B L U' B' F U D'
B L U' B' F U D2
B L U' B' F D U
B L U' B' F D' U
B L U' B' F D2 U
B L D U' F B' U
B L D U' B' F U
B L D' U' F B' U
B L D' U' B' F U
B L D2 U' F B' U
B L D2 U' B' F U
D' L F U F' B R'
D' L F U B F' R'
B' L F B' U F' B'
B' L F B' U B' F'
F2 L F B' U F B2
F2 L F B' U B2 F
F L F B' U F2 B2
F L F B' U B2 F2
B L F B' U F' B
B L F B' U B F'
U' L F' B' U L' B2
U' L F' B' U B2 L'
F L F' B D' L2 R2
F L F' B D' R2 L2
D' L B R' U' F U
D' L B U' F U R'
L' R' U F R B' U'
R' L' U F R B' U'
L' R' U F B' R U'
R' L' U F B' R U'
F L B F' D' L2 R2
F L B F' D' R2 L2
L' R' U B' F R U'
R' L' U B' F R U'
F2 L B' F U F B2
F2 L B' F U B2 F
B' L B' F U F' B'
B' L B' F U B' F'
U' L B' F' U L' B2
U' L B' F' U B2 L'
F L B' F U F2 B2
F L B' F U B2 F2
B L B' F U F' B
B L B' F U B F'
B' L B2 U' F B U
B' L B2 U' B F U
B L' R U F B' U'
B L' R U B' F U'
B L' R' U F B' U'
B L' R' U B' F U'
B L' R2 U F B' U'
B L' R2 U B' F U'
B' L' U F B' U' B'
B L' U D F B' U'
B L' U D B' F U'
B L' U D' F B' U'
B L' U D' B' F U'
B L' U D2 F B' U'
D' L' U B' U' B2 R'
B L' U D2 B' F U'
B L' U F D B' U'
B L' U F D' B' U'
B L' U F D2 B' U'
B L' U F B' U' D
B L' U F B' U' D'
B L' U F B' U' D2
B L' U F B' D U'
B L' U F B' D' U'
B L' U F B' D2 U'
B' L' U B' F U' B'
B L' U B' D F U'
B L' U B' D' F U'
B L' U B' D2 F U'
B L' U B' F U' D
B L' U B' F U' D'
B L' U B' F U' D2
B L' U B' F D U'
B L' U B' F D' U'
B L' U B' F D2 U'
B L' D U F B' U'
D2 L' D B R' D L2
B L' D U B' F U'
D2 L' D B D L2 R'
D2 L' D B D R' L2
B L' D' U F B' U'
B L' D' U B' F U'
B L' D2 U F B' U'
B L' D2 U B' F U'
D L' D2 B R' D L2
D L' D2 B D L2 R'
D L' D2 B D R' L2
B' L' F B' U' F' B'
B' L' F B' U' B' F'
F2 L' F B' U' F B2
F2 L' F B' U' B2 F
B L' F B' U' F' B
B L' F B' U' B F'
F L' F B' U' F2 B2
F L' F B' U' B2 F2
F L' F' B D L2 R2
F L' F' B D R2 L2
D' L' B L R' D L2
D' L' B L D L2 R'
D' L' B L D R' L2
D' L' B L' R' D L2
D' L' B L' D L2 R'
D' L' B L' D R' L2
D' L' B L2 R' D L2
D' L' B L2 D L2 R'
D' L' B L2 D R' L2
D' L' B R' L D L2
D' L' B R' L' D L2
D' L' B R' L2 D L2
D' L' B R' U B2 U'
D' L' B R' D L2 D
D' L' B R' D L2 D'
D' L' B R' D L2 D2
D' L' B R2 D L2 R
D' L' B R2 D R L2
D' L' B D L2 R' D
D' L' B D L2 R' D'
D' L' B D L2 R' D2
D' L' B D L2 D R'
D' L' B D L2 D' R'
D' L' B D L2 D2 R'
D' L' B D R' L2 D
D' L' B D R' L2 D'
D' L' B D R' L2 D2
D' L' B D2 R' D' L2
F L' B F' D L2 R2
F L' B F' D R2 L2
B' L' B' F U' F' B'
B' L' B' F U' B' F'
F2 L' B' F U' F B2
F2 L' B' F U' B2 F
B L' B' F U' F' B
B L' B' F U' B F'
