F L' F' U R F2
D2 B' L U R F'
D2 B2 U R F' B
D2 B2 U R B F'
D' L U D' R F' B'
D' L U D' R B' F'
D' L U D' B' R F'
L' R F U' L' F' U
D' L D' U R F' B'
D' L D' U R B' F'
D' L D' U B' R F'
F L F' L2 U R F
D' L B R' U R2 B2
D' L B R' U B2 R2
D2 L B' L U R F'
R2 L' U D R' F B
R2 L' U D R' B F
R2 L' U D F R' B
D2 L B2 U R F' B
D2 L B2 U R B F'
U L' R D' F L B'
U L' R F L D' B2
R2 L' D U R' F B
R2 L' D U R' B F
R2 L' D U F R' B
R L' F U' L' F' U
U L' D' R F L B'
L' R2 U D R' F B
L' R2 U D R' B F
L' R2 U D F R' B
F L' F' R' U R2 F2
F L' F' R' U F2 R2
F L' F' R2 U R' F2
F L' F' R2 U F2 R'
F L' F' U R F2 D
F L' F' U R F2 D'
F L' F' U R F2 D2
F L' F' U R' F2 R2
F L' F' U R2 F2 R'
F L' F' D R2 U R'
F L' F' B U R F2
F L' F' B' U R F2
F L' F' B2 U R F2
D2 L' B' L U R F'
L' R2 D U R' F B
L' R2 D U R' B F
L' R2 D U F R' B
F L' B F' U R F2
F L' B' F' U R F2
D2 L' B2 U R F' B
D2 L' B2 U R B F'
F L' B2 F' U R F2
F L2 F' L U R F
L' U R F U' L' U
L' U R2 D R' F B
L' U R2 D R' B F
L' U R2 D F R' B
D2 L2 B' L U R F'
L' U D R F D2 B2
L' U D R' F B R2
L' U D R' B R2 F
L' U D R' B F R2
D2 L2 B2 U R F' B
D2 L2 B2 U R B F'
U R L' D' F L B'
U R L' F L D' B2
U R F U' L' U F
L' D R' U F B R2
L' D R' U B R2 F
L' D R' U B F R2
L' D U R F D2 B2
L' D U R' F B R2
L' D U R' B R2 F
L' D U R' B F R2
F U L' F' U R F2
D2 U R2 D' R' F' B
D2 U R2 D' R' B F'
L2 D' L U R F B'
L2 D' L U R B' F
L2 D' L U B' R F
D2 U B R D F' B2
D2 U B R D B2 F'
D2 U B R F' D B2
F U' L' F' U R F2
U D2 R2 D' R' F' B
U D2 R2 D' R' B F'
F U2 L' F' U R F2
L2 D2 B' L U R F
U D2 B R D F' B2
U D2 B R D B2 F'
U D2 B R F' D B2
L' D2 B2 U R F B
L' D2 B2 U R B F
R' F L' F' U R2 F2
R' F L' F' U F2 R2
L' F L' F' U R F
R2 F L' F' U R' F2
R2 F L' F' U F2 R'
L' F U' L' F' U R
R F U' L' F' U F2
U2 F2 U L' U2 F B'
U2 F2 U L' U2 B' F
D' B L R' U R2 B'
D' B L R' U B' R2
D' B R' L U R2 B'
D' B R' L U B' R2
B' D2 B' L U R F'
B2 D2 B' L U R F'
D2 B U R D F' B2
D2 B U R D B2 F'
D2 B U R F' D B2
B' D2 B2 U R F' B
B' D2 B2 U R B F'
B D2 B' L U R F'
B2 D2 B2 U R F' B
B2 D2 B2 U R B F'
D2 B U2 R' U' R2 F'
B D2 B2 U R F' B
B D2 B2 U R B F'
B' F L' F' U R F2
B2 F L' F' U R F2
B F L' F' U R F2
F B L' F' U R F2
D' B D2 R' U B R2
D2 B' L R' U R2 F'
D2 B' L U R D F'
D2 B' L U R D' F'
D2 B' L U R D2 F'
D2 B' L U R F' D
D2 B' L U R F' D'
D2 B' L U R F' D2
D2 B' L B U R F'
D2 B' L B' U R F'
D2 B' L B2 U R F'
D2 B' R' L U R2 F'
D' B' U2 L U' R B'
D' B' U2 L U' B' R
F B' L' F' U R F2
D2 B2 L U R F' B
D2 B2 L U R B F'
D2 B2 L' U R F' B
D2 B2 L' U R B F'
D2 B2 L2 U R F' B
D2 B2 L2 U R B F'
D2 B2 U R D F' B
D2 B2 U R D B F'
D2 B2 U R D' F' B
D2 B2 U R D' B F'
D2 B2 U R D2 F' B
D2 B2 U R D2 B F'
D2 B2 U R F' D B
D2 B2 U R F' D' B
D2 B2 U R F' D2 B
D2 B2 U R F' B D
D2 B2 U R F' B D'
D2 B2 U R F' B D2
D2 B2 U R B D F'
D2 B2 U R B D' F'
D2 B2 U R B D2 F'
D2 B2 U R B F' D
D2 B2 U R B F' D'
D2 B2 U R B F' D2
F B2 L' F' U R F2
D2 B2 U B R F' B
D2 B2 U B R B F'
D2 B2 U B' R F' B
D2 B2 U B' R B F'
D2 B2 U B2 R F' B
D2 B2 U B2 R B F'
