U2 B' L2 U' R' U'
F' L' U' L' U2 F L2
B' L2 U L' U B' L'
U2 L2 U R U F B
U2 L2 U R U B F
B' L2 U' R U' L2 B
B' L2 U' R U' B L2
F L2 U' R U' F L2
U2 L2 U2 F U R U'
L' U L' U2 F B' L2
L' U L' U2 B' F L2
B' L2 F U' R U' L2
B' L2 F' U L' U L'
U2 L2 B' U' R' U' F
U' R U B D2 R2 F2
U' R U B D2 F2 R2
U' R U' L2 U2 F B
U' R U' L2 U2 B F
U' R U' B' L2 U2 B2
L2 U' R U' F L2 B
L2 U' R U' F B L2
L2 U' R U' B F L2
U' R' U' L2 F' U2 F2
U' R' U' F' L2 U2 F
U' R' U' F' B' L2 U2
U' R' U' B' L2 F' U2
U' R' U' B' F' L2 U2
F R' D B2 D R2 F'
R' U2 B' L2 U' R' U'
D2 R2 U2 B' U' R' U'
R2 U2 B' L2 U' R' U'
R U2 B' L2 U' R' U'
F U R U L2 U2 F
F U R U B' L2 U2
U2 D B' U' R' F2 U'
U2 D B' U' F2 R' U'
F' U' L' U' L' U2 F
B2 U2 L2 B U L U
F U2 L2 U' R U' F
D2 U2 B' U' R' U' R'
U2 D2 B' U' R' U' R'
D U2 B' U' R' F2 U'
D U2 B' U' F2 R' U'
B2 U2 B L2 U L' U
F' U2 B' L2 U L U
F U2 B' L2 U' R U'
F D R' D B2 R2 F'
U2 F B' L2 U' R' U'
L2 F' U L' U L' F2
U2 F' B' L2 U' R' U'
B2 D2 R2 F' U' L' U
B D2 R' F2 D R' B
U2 F2 B' L2 U' R' U'
U2 B L2 B2 U L' U
B D2 F2 R' D R' B
B' F L2 U' R U' L2
U2 B' L2 U' R' U' D
U2 B' L2 U' R' U' D'
U2 B' L2 U' R' U' D2
U2 B' L2 U' R' D U'
U2 B' L2 U' R' D' U'
U2 B' L2 U' R' D2 U'
U2 B' L2 U' D R' U'
U2 B' L2 U' D' R' U'
U2 B' L2 U' D2 R' U'
U2 B' L2 D U' R' U'
U2 B' L2 D' U' R' U'
U2 B' L2 D2 U' R' U'
U2 B' L2 F U' R' U'
U2 B' L2 F' U' R' U'
U2 B' L2 F2 U' R' U'
B' F' L2 U L U L
U2 B' U D' B2 L U
F' B' L2 U L U L
U2 B' U' R' U L2 U2
U2 B' U' R' U' D2 R2
U2 B' U' R' D F2 U'
U2 B' U' R' D2 U' R2
U2 B' U' D R' F2 U'
U2 B' U' D F2 R' U'
U2 B' U' D2 R' U' R'
F B' L2 U' R U' L2
U2 B' D U' R' F2 U'
U2 B' D U' F2 R' U'
U2 B' D' U B2 L U
U2 B' D2 U' R' U' R'
U2 B' F L2 U' R' U'
U2 B' F' L2 U' R' U'
U2 B' F2 L2 U' R' U'
U2 B2 L2 B U' R' U'
D2 B2 R2 F' U' L' U
