U2 F' L' R U'
U2 F' R L' U'
U2 L F' L' R U'
U2 L F' R L' U'
U2 L' F' L' R U'
U2 L' F' R L' U'
U2 L2 F' L' R U'
U2 L2 F' R L' U'
F' R U2 F R U
L' U2 F' L' R U'
L' U2 F' R L' U'
L U2 F' L' R U'
L2 U2 F' L' R U'
L U2 F' R L' U'
L2 U2 F' R L' U'
B U2 L F' R U'
B U2 F' L R U'
B U2 F' R L U'
U2 F' L' R U' D
U2 F' L' R U' D'
U2 F' L' R U' D2
U2 F' L' R D U'
U2 F' L' R D' U'
U2 F' L' R D2 U'
U2 F' L' D R U'
U2 F' L' D' R U'
U2 F' L' D2 R U'
U2 F' R L' U' D
U2 F' R L' U' D'
U2 F' R L' U' D2
U2 F' R L' D U'
U2 F' R L' D' U'
U2 F' R L' D2 U'
U2 F' R D L' U'
U2 F' R D' L' U'
U2 F' R D2 L' U'
U2 F' D L' R U'
U2 F' D R L' U'
U2 F' D' L' R U'
U2 F' D' R L' U'
U2 F' D2 L' R U'
U2 F' D2 R L' U'
F' L R B L B' U'
U' L U' F' R U' F2
U2 L F' L' R U' D
U2 L F' L' R U' D'
U2 L F' L' R U' D2
U2 L F' L' R D U'
U2 L F' L' R D' U'
U2 L F' L' R D2 U'
U2 L F' L' D R U'
U2 L F' L' D' R U'
U2 L F' L' D2 R U'
U2 L F' R L' U' D
U2 L F' R L' U' D'
U2 L F' R L' U' D2
U2 L F' R L' D U'
U2 L F' R L' D' U'
U2 L F' R L' D2 U'
U2 L F' R D L' U'
U2 L F' R D' L' U'
U2 L F' R D2 L' U'
B L F' R U2 F U
U2 L F' D L' R U'
U2 L F' D R L' U'
U2 L F' D' L' R U'
U2 L F' D' R L' U'
U2 L F' D2 L' R U'
U2 L F' D2 R L' U'
F' L B L R B' U'
F' L B L B' R U'
F' L B R L B' U'
B L' U2 L2 F' R U'
B L' U2 F' L2 R U'
B L' U2 F' R L2 U'
U2 L' F' L' R U' D
U2 L' F' L' R U' D'
U2 L' F' L' R U' D2
U2 L' F' L' R D U'
U2 L' F' L' R D' U'
U2 L' F' L' R D2 U'
U2 L' F' L' D R U'
U2 L' F' L' D' R U'
U2 L' F' L' D2 R U'
U2 L' F' R L' U' D
U2 L' F' R L' U' D'
U2 L' F' R L' U' D2
U2 L' F' R L' D U'
U2 L' F' R L' D' U'
U2 L' F' R L' D2 U'
U2 L' F' R D L' U'
U2 L' F' R D' L' U'
U2 L' F' R D2 L' U'
B L' F' L2 R B' U'
B L' F' L2 B' R U'
B L' F' R L2 B' U'
U2 L' F' D L' R U'
U2 L' F' D R L' U'
U2 L' F' D' L' R U'
U2 L' F' D' R L' U'
U2 L' F' D2 L' R U'
U2 L' F' D2 R L' U'
F L' F' U2 F' L' U'
U' L' B' U' F' R U'
F' L2 R B L B2 U'
F' L2 R B' U2 R' U
B L2 U2 L' F' R U'
U2 L2 F' L' R U' D
U2 L2 F' L' R U' D'
U2 L2 F' L' R U' D2
U2 L2 F' L' R D U'
U2 L2 F' L' R D' U'
U2 L2 F' L' R D2 U'
U2 L2 F' L' D R U'
U2 L2 F' L' D' R U'
U2 L2 F' L' D2 R U'
U2 L2 F' R L' U' D
U2 L2 F' R L' U' D'
U2 L2 F' R L' U' D2
U2 L2 F' R L' D U'
U2 L2 F' R L' D' U'
U2 L2 F' R L' D2 U'
U2 L2 F' R D L' U'
U2 L2 F' R D' L' U'
U2 L2 F' R D2 L' U'
U2 L2 F' D L' R U'
U2 L2 F' D R L' U'
U2 L2 F' D' L' R U'
U2 L2 F' D' R L' U'
U2 L2 F' D2 L' R U'
U2 L2 F' D2 R L' U'
F' L2 B L R B2 U'
F' L2 B L B2 R U'
F' L2 B R L B2 U'
F' L2 B' R U' D' F2
F' L2 B' R U2 R2 U
F' L2 B' R D' U' F2
F' L2 B' R D2 L2 U'
R' U D R' F' B R'
R' U D R' B F' R'
R' U D B R' F' B
R' U D B R' B F'
F' R L B L B' U'
F' R L2 B L B2 U'
F' R L2 B' U2 R' U
F' R U' L D F L'
F' R U2 R F R U
F' R U2 R' F R U
F' R U2 R2 F R U
F' R U2 D F R U
F' R U2 D' F R U
F' R U2 D2 F R U
F' R U2 F R U D
F' R U2 F R U D'
F' R U2 F R U D2
F' R U2 F R D U
F' R U2 F R D' U
F' R U2 F R D2 U
F' R U2 F D R U
F' R U2 F D' R U
F' R U2 F D2 R U
F' R D U2 F R U
F' R D' U2 F R U
F' R D2 U2 F R U
F R F2 R B L U'
F' R B L2 B' L' U'
F' R B' U2 R' F U
F' R B' U2 F R' U
F' R B2 L2 B' L U'
B' R' U D R' B R'
B' R' U D B R' B
D R' U D B R' F'
B' R' U2 R F' R U'
B' R' U2 F' R F' U'
B' R' D U R' B R'
B' R' D U B R' B
B' R' D B U R' B
D R' D U B R' F'
U R' D F' R' B R'
U R' D F' B R' B
U R' D B F' R' B
B' R' D2 L B' L U
L' U2 L F' L' R U'
