D R F' B L R'
D R F' B R' L
D R B L F' R'
D R B F' L R'
D R B F' R' L
D R B F' R' L
D L R F' B L R'
D L R F' B R' L
D L R B L F' R'
D L R B F' L R'
D L R B F' R' L
B L D R F' B R'
B L D R B F' R'
D' L B' R' F' U2 R
D L' R F' B L R'
D L' R F' B R' L
D L' R B L F' R'
D L' R B F' L R'
D L' R B F' R' L
D' L' F' R F2 B L
D' L' F' R B L F2
D' L' F' R B F2 L
D L2 R F' B L R'
D L2 R F' B R' L
D L2 R B L F' R'
D L2 R B F' L R'
D L2 R B F' R' L
D' L2 F' R B L F
D R L F' B L R'
D R L F' B R' L
D R L B L F' R'
D R L B F' L R'
D R L B F' R' L
D R L' F' B L R'
D R L' F' B R' L
D R L' B L F' R'
D R L' B F' L R'
D R L' B F' R' L
D R L2 F' B L R'
D R L2 F' B R' L
D R L2 B L F' R'
D R L2 B F' L R'
D R L2 B F' R' L
F' R U2 F' U' L' B
F' R U2 F' U' B L'
D R U2 F' L' B R'
D R U2 F' B L' R'
D R U2 F' B R' L'
D R U2 B F' L' R'
D R U2 B F' R' L'
D R D2 F' B L R
D R D2 F' B R L
D R D2 B L F' R
D R D2 B F' L R
D R D2 B F' R L
D R F B L R' F2
D R F B L F2 R'
D R F B R' L F2
D R F B R' F2 L
D R F' L B L R'
D R F' L B R' L
D R F' L' B L R'
D R F' L' B R' L
D R F' L2 B L R'
D R F' L2 B R' L
D R F' B L R' D
D R F' B L R' D'
D R F' B L R' D2
D R F' B L D R'
D R F' B L D' R'
D R F' B L D2 R'
D R F' B R' L D
D R F' B R' L D'
D R F' B R' L D2
D R F' B R' D L
D R F' B R' D' L
D R F' B R' D2 L
D R F' B D L R'
D R F' B D R' L
D R F' B D' L R'
D R F' B D' R' L
D R F' B D2 L R'
D R F' B D2 R' L
D R F2 B R' F L
D R B L D F' R'
D R B L D' F' R'
D R B L D2 F' R'
D R B L F R' F2
D R B L F' R' D
D R B L F' R' D'
D R B L F' R' D2
D R B L F' D R'
D R B L F' D' R'
D R B L F' D2 R'
D R B L F2 R' F
D R B L' F' L2 R'
D R B L' F' R' L2
D R B D L F' R'
D R B D F' L R'
D R B D F' R' L
D R B D' L F' R'
D R B D' F' L R'
D R B D' F' R' L
D R B D2 L F' R'
D R B D2 F' L R'
D R B D2 F' R' L
D R B F L R' F2
D R B F L F2 R'
D R B F R' L F2
D R B F R' F2 L
D R B F' L R' D
D R B F' L R' D'
D R B F' L R' D2
D R B F' L D R'
D R B F' L D' R'
D R B F' L D2 R'
D R B F' R' L D
D R B F' R' L D'
D R B F' R' L D2
D R B F' R' D L
D R B F' R' D' L
D R B F' R' D2 L
D R B F' D L R'
D R B F' D R' L
D R B F' D' L R'
D R B F' D' R' L
D R B F' D2 L R'
D R B F' D2 R' L
D R B F2 R' F L
B' R' F' U B R U
U R' F' L' B R U
D R' F' B U2 L R'
D R' F' B U2 R' L
U R' F' B L' R U
U R' F' B R L' U
F' R' B R2 U L B
D R' B F' U2 L R'
D R' B F' U2 R' L
U R' B F' L' R U
U R' B F' R L' U
L' D R F' B L R'
L' D R F' B R' L
L' D R B L F' R'
L' D R B F' L R'
L' D R B F' R' L
L2 D R F' B L R'
L2 D R F' B R' L
L2 D R B L F' R'
L2 D R B F' L R'
L2 D R B F' R' L
L D R F' B L R'
L D R F' B R' L
L D R B L F' R'
L D R B F' L R'
L D R B F' R' L
D R2 B L R' F' B
D R2 B L R' B F'
D R2 B R' L F' B
D R2 B R' L B F'
D R2 B R' F' L B
U2 D' F' L' R F B'
U2 D' F' L' R B' F
U2 D' F' L' B' R F
U2 D' F' R L' F B'
U2 D' F' R L' B' F
D' U2 F' L' R F B'
D' U2 F' L' R B' F
D' U2 F' L' B' R F
D' U2 F' R L' F B'
D' U2 F' R L' B' F
U F L' R F' B U'
U F L' R B F' U'
U F R L' F' B U'
U F R L' B F' U'
D F R F' B L R'
D F R F' B R' L
D F R B L F' R'
D F R B F' L R'
D F R B F' R' L
U F R B L' F' U'
B D L R F' B R'
B D L R B F' R'
B D R L F' B R'
B D R L B F' R'
B' D R' F' B U2 R'
B' D R' B F' U2 R'
B D R F' L B R'
R F B L D R2 F2
R F B L D F2 R2
D' F' L' R F B L
D' F' L' R B F L
D' F' L2 R B L F
D' F' R L' F B L
D' F' R L' B F L
D' F' R L2 B L F
D' F' R B L' F L2
D F' R F' B L R'
D F' R F' B R' L
D F' R B L F' R'
D F' R B F' L R'
D F' R B F' R' L
D' F' D2 R F' B L
D' F' D2 R B L F'
D' F' D2 R B F' L
D' F2 L' F R B L
D F2 R F' B L R'
D F2 R F' B R' L
D F2 R B L F' R'
D F2 R B F' L R'
D F2 R B F' R' L
D B L R F' B R2
D B L R B F' R2
D B R L F' B R2
D B R L B F' R2
D B R F' L B R2
R B F L D R2 F2
R B F L D F2 R2
D B' L R' F' B U2
D B' L R' B F' U2
D B' R' L F' B U2
D B' R' L B F' U2
D B' R' F' L B U2
