B L F' U' B U'
B2 U F' B' L U2
B2 U B' L F' U2
B2 U B' F' L U2
F' D B L U2 L
D' F' B L R2 U2
D' F' B R2 L U2
D F' B L U2 L
F' D' B L R2 U2
F' D' B R2 L U2
D' B L R2 U2 B
D' B L F' R2 U2
D B L F' U2 L
D' B R2 L U2 B
F' B L U' B U'
D' B F' L R2 U2
D' B F' R2 L U2
D B F' L U2 L
B F' L U' B U'
B L R2 U F' U B
B L U' B R2 U' B
B L U' B U F' U2
F' L D B L U2 L
B L D F' U' B U'
F' L D' B L R2 U2
F' L D' B R2 L U2
B L D' F' U' B U'
B L D2 F' U' B U'
B L F' R2 U F' U
B L F' U' D B U'
B L F' U' D' B U'
B L F' U' D2 B U'
B L F' U' B U' D
B L F' U' B U' D'
B L F' U' B U' D2
B L F' U' B D U'
B L F' U' B D' U'
B L F' U' B D2 U'
D' L F' B L R2 U2
D' L F' B R2 L U2
B L F' D U' B U'
B L F' D' U' B U'
B L F' D2 U' B U'
D' L B L R2 U2 B
D' L B L F' R2 U2
F' L B L U' B U'
D' L B R2 L U2 B
D' L B F' L R2 U2
D' L B F' R2 L U2
F' L' D B L U2 L
F' L' D' B L R2 U2
F' L' D' B R2 L U2
B L' F' L2 U' B U'
D' L' F' B L R2 U2
D' L' F' B R2 L U2
D' L' B L R2 U2 B
D' L' B L F' R2 U2
F' L' B L U' B U'
D' L' B R2 L U2 B
D L' B L F' U2 L2
D' L' B F' L R2 U2
D' L' B F' R2 L U2
D L2 R' B' R' F' B
D L2 R' B' R' B F'
B2 L2 R2 U' F B R'
B2 L2 R2 U' B R' F
B2 L2 R2 U' B F R'
D L2 R2 F' B' R' B2
D L2 R2 B' F' R' B2
B2 L2 U' R2 F B R'
B2 L2 U' R2 B R' F
B2 L2 U' R2 B F R'
D L2 U2 F' L' B U2
D L2 U2 F' B L' U2
D L2 U2 B F' L' U2
F' L2 D B L U2 L
F' L2 D' B L R2 U2
F' L2 D' B R2 L U2
D' L2 F' B L R2 U2
D' L2 F' B R2 L U2
D L2 F' B L U2 L'
D' L2 B L R2 U2 B
D' L2 B L F' R2 U2
F' L2 B L U' B U'
D' L2 B R2 L U2 B
D' L2 B F' L R2 U2
D' L2 B F' R2 L U2
D L2 B F' L U2 L'
R2 U B2 U' F' B' R'
R2 U B2 U' B' F' R'
D R' L2 B' R' F' B
D R' L2 B' R' B F'
F2 R' D L2 B' R' F'
D R' B' L2 R' F' B
D R' B' L2 R' B F'
D R' B' R' L2 F' B
D R' B' R' L2 B F'
D R' B' R' F' L2 B
D R' B' R' F' B L2
D R' B' R' B L2 F'
D R' B' R' B F' L2
B R2 L U F' U B
B2 R2 L2 U' F B R'
B2 R2 L2 U' B R' F
B2 R2 L2 U' B F R'
D R2 L2 F' B' R' B2
D R2 L2 B' F' R' B2
B2 R2 U B' L U2 B2
B2 R2 U B' U2 B2 R'
B2 R2 U' B R' D2 F2
B2 R2 U' B D2 R' F2
B2 R2 U' B D2 F2 R'
D' R2 U2 F B R F2
D' R2 U2 B F R F2
F2 R2 D L2 F' B' R'
F2 R2 D L2 B' F' R'
F' R2 D F' L2 B' R'
