F2 R D' F2 B' L'
F2 R D' B' F2 L'
F2 R B' D' F2 L'
D' R' F2 U R B'
D' R' F2 U B' R
R D' F2 R B' L'
R D' F2 B' L' R
R D' F2 B' R L'
R D' B' F2 L' R
R D' B' F2 R L'
D' F2 R' U R2 B'
D' F2 R' U B' R2
R B' D' F2 L' R
R B' D' F2 R L'
F2 L R D' F2 L' B'
B2 L U L2 R2 F' U2
B2 L U R2 L2 F' U2
B2 L U R2 F' L2 U2
B2 L U' D2 L2 B R2
B2 L U' D2 B L2 R2
B2 L U' D2 B R2 L2
B2 L U' B D2 L2 R2
B2 L U' B D2 R2 L2
B2 L D F2 B2 U' B'
B2 L D B2 F2 U' B'
B2 L D2 U' L2 B R2
B2 L D2 U' B L2 R2
B2 L D2 U' B R2 L2
R2 L' U L R U B'
R2 L' U R L U B'
L2 R' U' R' F L U2
L2 R' U' F L R' U2
L2 R' U' F R' L U2
B2 L' R2 D F' U2 F'
B2 L' R2 D' F' B2 U2
B2 L' R2 D' B2 F' U2
B2 L' R2 F' U' L2 U'
B2 L' R2 F' U2 D F2
B2 L' R2 F' D U2 F2
B2 L' R2 F' D' B2 U2
D L' U' B2 L U' B'
L' R2 U L R U B'
L' R2 U R L U B'
R' L2 U' R' F L U2
R' L2 U' F L R' U2
R' L2 U' F R' L U2
L2 R2 F D' L B' U2
R2 L2 F D' L B' U2
L' U R' U B2 L B'
L' U D2 R' U L2 B
L' U D2 R' U B L2
F2 R L D' F2 L' B'
R U D' F2 R B' L'
R U D' F2 B' L' R
R U D' F2 B' R L'
R U D' B' F2 L' R
R U D' B' F2 R L'
R' U B2 L D2 B R2
R' U B2 L B D2 R2
B' R D F2 L' R F
B' R D F2 R L' F
R U B' D' F2 L' R
R U B' D' F2 R L'
F2 R D' L F2 L' B'
D' R D' F2 R B' L2
B' R D' F2 L' R F'
B' R D' F2 R L' F'
D' R D' F2 B' L2 R
D' R D' F2 B' R L2
U' R D' F2 R B' L'
U' R D' F2 B' L' R
U' R D' F2 B' R L'
D' R D' B' F2 L2 R
D' R D' B' F2 R L2
U' R D' B' F2 L' R
U' R D' B' F2 R L'
U2 R D' F2 R B' L'
F2 R D' F2 D B' L'
F2 R D' F2 D' B' L'
U2 R D' F2 B' L' R
F2 R D' F2 D2 B' L'
U2 R D' F2 B' R L'
F2 R D' F2 B L' B2
F2 R D' F2 B' L' D
F2 R D' F2 B' L' D'
F2 R D' F2 B' L' D2
F2 R D' F2 B' D L'
F2 R D' F2 B' D' L'
F2 R D' F2 B' D2 L'
F2 R D' F2 B2 L' B
F2 R D' B F2 L' B2
F2 R D' B' L F2 L'
F2 R D' B' L' F2 L'
F2 R D' B' L2 F2 L'
U2 R D' B' F2 L' R
U2 R D' B' F2 R L'
F2 R D' B' F2 L' D
F2 R D' B' F2 L' D'
F2 R D' B' F2 L' D2
F2 R D' B' F2 D L'
F2 R D' B' F2 D' L'
F2 R D' B' F2 D2 L'
F2 R D' B2 F2 L' B
U R D' F2 R B' L'
U R D' F2 B' L' R
U R D' F2 B' R L'
U R D' B' F2 L' R
U R D' B' F2 R L'
R' U' L' U2 B2 L B'
R' U' L' D2 R' U2 B
F2 R D2 B' D F2 L'
R' U' L2 R' F L U2
R' U' L2 F L R' U2
R' U' L2 F R' L U2
B' R F2 L' D' R F'
B' R F2 R D L' F
D' R F2 R2 U R' B'
R' U' R' L2 F L U2
B' R F2 D L' R F
B' R F2 D R L' F
B' R F2 D' L' R F'
B' R F2 D' R L' F'
R' U' R' F U2 B' R'
F2 R F2 D' B' L' F2
R' U' R' F2 U2 R B'
R' U' R' F2 U2 B' R
F2 R F2 B' L' D' F2
F2 R F2 B' D' L' F2
F2 R B' L D' F2 L'
F2 R B' L' D' F2 L'
F2 R B' L2 D' F2 L'
D' R B' D' F2 L2 R
D' R B' D' F2 R L2
U' R B' D' F2 L' R
U' R B' D' F2 R L'
F2 R B' D' L F2 L'
F2 R B' D' L' F2 L'
F2 R B' D' L2 F2 L'
F2 R B' D' F2 L' D
F2 R B' D' F2 L' D'
F2 R B' D' F2 L' D2
F2 R B' D' F2 D L'
F2 R B' D' F2 D' L'
F2 R B' D' F2 D2 L'
U2 R B' D' F2 L' R
U2 R B' D' F2 R L'
F2 R B' F2 L' D' F2
F2 R B' F2 D' L' F2
U R B' D' F2 L' R
U R B' D' F2 R L'
F2 R B2 D' F2 L' B
F2 R B2 D' F2 B L'
F2 R B2 D' B F2 L'
R U' D' F2 R B' L'
R U' D' F2 B' L' R
R U' D' F2 B' R L'
R U' D' B' F2 L' R
R U' D' B' F2 R L'
