B' L R B U' B2
B' L U' B L B2
B' L B2 U' B L
B' R L B U' B2
B2 R B L U' B'
B2 U' B L F B'
B2 U' B L B' F
R B' L B2 U' B
L B2 U' B L F
B' L R U' B' D L2
B' L R D B U' B2
B' L R D' B U' B2
B' L R D2 B U' B2
B' L R B R U' B2
B' L R B R' U' B2
B' L R B R2 U' B2
B' L R B U' B2 D
B' L R B U' B2 D'
B' L R B U' B2 D2
B' L R B D' R2 U'
B2 L R B L U' B2
B' L R' U2 F' U B'
B' L R2 U' D B' L
B' L R2 D U' B' L
B' L U F R U2 B'
B' L U F' U2 B' L'
B' L U' L' B L B'
B' L U' D B L B2
B' L U' D' B L B2
B' L U' D2 B L B2
B' L U' B L B2 D
B' L U' B L B2 D'
B' L U' B L B2 D2
B' L U' B L' B2 L2
B' L U' B L2 B2 L'
B2 L U' B L F B2
B2 L U' B L B2 F
B' L U' B' U2 R' U2
B' L D R B U' B2
B' L D U' B L B2
B' L D B2 U' B L
B' L D' R B U' B2
B' L D' U' B L B2
B' L D' B2 U' B L
B' L D2 R B U' B2
B' L D2 U' B L B2
B' L D2 B2 U' B L
L R B U2 R' U B2
R L B U2 R' U B2
L R B' L B2 U' B2
R L B' L B2 U' B2
B' L B R B U' B
B' L B U' B L B
B' L B' R B U' B'
B L B2 L U' B L
B' L B2 U' L B L
B' L B2 U' L' B L
B' L B2 U' L2 B L
B' L B2 U' D B L
B' L B2 U' D' B L
B' L B2 U' D2 B L
B' L B2 U' B L D
B' L B2 U' B L D'
B' L B2 U' B L D2
B' L B2 U' B D L
B' L B2 U' B D' L
B' L B2 U' B D2 L
B' L B2 D U' B L
B' L B2 D' U' B L
B' L B2 D2 U' B L
B' L' R B L2 U' B'
B2 L' U F R B U2
B' L2 R B L' U' B'
L' U D' F R U2 F'
B' R L U' B' D L2
B' R L D B U' B2
B' R L D' B U' B2
B' R L D2 B U' B2
B' R L B R U' B2
B' R L B R' U' B2
B' R L B R2 U' B2
B' R L B U' B2 D
B' R L B U' B2 D'
B' R L B U' B2 D2
B' R L B D' R2 U'
B2 R L B L U' B2
B' R L' B L2 U' B'
L' U F D' R U2 F'
B' R L2 B L' U' B'
B' R D' L B R' U'
B2 R D' B L R' U'
B2 R D' B R' L U'
B R D' B R' U' F2
B2 R B L R U' B'
B2 R B L R' U' B'
B2 R B L R2 U' B'
B2 R B L U' D B'
B2 R B L U' D' B'
B2 R B L U' D2 B'
B2 R B L U' B' D
B2 R B L U' B' D'
B2 R B L U' B' D2
B2 R B L D U' B'
B2 R B L D' U' B'
B2 R B L D2 U' B'
B2 R B R L U' B'
B2 R B R' L U' B'
B2 R B R2 L U' B'
B' R' L U2 F' U B'
B' R2 L U' D B' L
B' R2 L D U' B' L
D' R2 B R' B U' F'
L D' R B U' F' B2
L D' R B U' B2 F'
R' D' R2 B R' U' F'
L' D' U F R U2 F'
B2 U' L F B L B2
B2 U' L B F L B2
R D' B R' U B U2
B2 U' F B L F B'
B2 U' F B L B' F
B2 U' F' B L F B'
B2 U' F' B L B' F
B2 U' F2 B L F B'
B2 U' F2 B L B' F
B2 U' B L D F B'
B2 U' B L D B' F
B2 U' B L D' F B'
B2 U' B L D' B' F
B2 U' B L D2 F B'
B2 U' B L D2 B' F
B2 U' B L F D B'
B2 U' B L F D' B'
B2 U' B L F D2 B'
