R U D' L' F B
R U D' L' B F
R U D' B L' F
D' R U L' F B
D' R U L' B F
D R U L' F' B
D R U L' B F'
D' R U B L' F
D R U B L' F'
R U B D' L' F
F' R F U L' B
F' R F U B L'
R D' U L' F B
R D' U L' B F
R D' U B L' F
F' D R F' U B
L2 F' R U L B
L F' R U L2 B
L F' R U B L2
D' L R U L2 F B
D' L R U L2 B F
D L R U L2 F' B
D L R U L2 B F'
D L R U F' L2 B
D L R U F' B L2
D L R U B L2 F'
D L R U B F' L2
F' L R F U L' B
F' L R F U B L'
F' L D R F' U B
L2 R F2 U L F B
L2 R F2 U L B F
F' L' R F U L' B
F' L' R F U B L'
F' L' D R F' U B
B L' D R F' B R
B L' D R B F' R
B L' D F' R F' B
B L' D F' R B F'
U L' F U L' R U'
U L' F U R L' U'
U L' F' U' L' R U
U L' F' U' R L' U
D L2 R U L F' B
D L2 R U L B F'
D L2 R U F' L B
F' L2 R F U L' B
F' L2 R F U B L'
R L2 F2 U L F B
R L2 F2 U L B F
F' L2 D R F' U B
R' U D' L' F D2 B2
R U D B D2 L' F
D' R L U L2 F B
D' R L U L2 B F
R U D' L' D F B
R U D' L' D B F
R U D' L' D' F B
R U D' L' D' B F
R U D' L' D2 F B
R U D' L' D2 B F
R U D' L' F D B
R U D' L' F D' B
R U D' L' F D2 B
R U D' L' F B D
R U D' L' F B D'
R U D' L' F B D2
R U D' L' B D F
R U D' L' B D' F
R U D' L' B D2 F
R U D' L' B F D
R U D' L' B F D'
R U D' L' B F D2
D R L U L2 F' B
D R L U L2 B F'
F' R L F U L' B
D R L U F' L2 B
F' R L F U B L'
D R L U F' B L2
D R L U B L2 F'
D R L U B F' L2
R U D' B L' D F
R U D' B L' D' F
R U D' B L' D2 F
R U D' B L' F D
R U D' B L' F D'
R U D' B L' F D2
R U D' B' L' F B2
R U D' B' L' B2 F
L' U F L' R U' R'
L' U F R L' U' R'
F' R L' F U L' B
F' R L' F U B L'
D R L2 U L F' B
D R L2 U L B F'
F' R L2 F U L' B
F' R L2 F U B L'
D R L2 U F' L B
D' R U L' D F B
D' R U L' D B F
