L2 U' D R F' L'
L2 D U' R F' L'
U' D R F L' F2
L D B' U' R F'
D U' R F L' F2
L D2 B' L U' R
L B' U' D R F'
L B' D U' R F'
D' L U B' U2 L R
D' L U B' U2 R L
D L U' R F L' F2
B' L D B' U' R F'
B2 L D B' U' R F'
B L D B' U' R F'
B' L D2 B' L U' R
B2 L D2 B' L U' R
B L D2 B' L U' R
F L F' B' L2 U' R
F L B' L2 F' U' R
B' L B' U' D R F'
B2 L B' U' D R F'
B' L B' D U' R F'
B L B' U' D R F'
B2 L B' D U' R F'
B L B' D U' R F'
F L B' F' L2 U' R
D' L' U' R D2 F L'
D L' U' R F L' F2
D' L' U' D2 R F L'
F L' U2 F U' L' U2
U' L' D R F' D' L2
D' L' D2 U' R F L'
F L' F U L' U2 L
F L' F' U' R D' L2
F L' F' U' D' L2 R
F L' F' U' D' R L2
F L' F' D' U' L2 R
F L' F' D' U' R L2
F L' F' D2 B2 U' R
D' L' B' U' R F L
B' L2 U' D R F' L'
D L2 U' R F L' F2
B2 L2 U' D R F' L'
B L2 U' D R F' L'
B' L2 D U' R F' L'
B2 L2 D U' R F' L'
B L2 D U' R F' L'
F2 L2 B2 U' R' F' L'
U' R D F D2 L' F
U' R D' L' D2 F L'
L2 U' L D R F' L'
L2 U' L' D R F' L'
L2 U' L2 D R F' L'
L2 U' R D' F' L' F
L' U' D R F' D' L2
L2 U' D L R F' L'
L2 U' D L' R F' L'
L2 U' D L2 R F' L'
L2 U' D R L F' L'
L2 U' D R L' F' L'
L2 U' D R L2 F' L'
L2 U' D R D F' L'
L2 U' D R D' F' L'
L2 U' D R D2 F' L'
L2 U' D R F' L' D
L2 U' D R F' L' D'
L2 U' D R F' L' D2
L2 U' D R F' D L'
L2 U' D R F' D' L'
L2 U' D R F' D2 L'
L2 U' D' R F' L' F
L2 U' D' F' L' F R
L2 U2 R' F' R U R
L' D L' U' R F' L'
L D L U' R F' L'
L2 D L' B' U' R F'
L' D L2 B' U' R F'
R2 D R F' R2 B2 L
R2 D R' B2 L2 F L'
L' D U' R F' D' L2
L2 D U' L R F' L'
L2 D U' L' R F' L'
U' D L R F L' F2
L2 D U' L2 R F' L'
L2 D U' R L F' L'
L2 D U' R L' F' L'
L2 D U' R L2 F' L'
L2 D U' R D F' L'
L2 D U' R D' F' L'
L2 D U' R D2 F' L'
L2 D U' R F' L' D
L2 D U' R F' L' D'
L2 D U' R F' L' D2
L2 D U' R F' D L'
L2 D U' R F' D' L'
L2 D U' R F' D2 L'
D' U L B' U2 L R
D' U L B' U2 R L
U' D L' R F L' F2
U' D L2 R F L' F2
F2 U L' B' U F U
U' D R L F L' F2
U' D R L' F L' F2
U' D R L2 F L' F2
U' D R F L F2 L2
U' D R F L' F2 D
U' D R F L' F2 D'
U' D R F L' F2 D2
U' D R F L2 F2 L
U' D R F' U2 R U2
U' D R' F L' R2 F'
U' D R' F R2 L' F'
U' D R' F2 R2 F' L'
L2 D B U' R F' L'
U' D R2 F L' R' F'
U' D R2 F R' L' F'
U' D R2 F2 R' F' L'
U' D F L' R F' R
U' D F L' F' R F'
L2 D B' U' R F' L'
U' D F R L' F' R
L D B' L U' R F'
L D B' L' U' R F'
L D B' L2 U' R F'
L D B' U' R D F'
L D B' U' R D' F'
L D B' U' R D2 F'
L D B' U' R F' D
L D B' U' R F' D'
L D B' U' R F' D2
L2 D B2 U' R F' L'
F2 U D' L' B' U2 L
L2 D' L' B' U' R F
D' U' L' R D2 F L'
