B L R U L'
B R L U L'
B L R U L' D
B L R U L' D'
B L R U L' D2
B L R U D L'
B L R U D' L'
B L R U D2 L'
B L R D U L'
B L R D' U L'
B L R D2 U L'
B L D R U L'
B L D' R U L'
B L D2 R U L'
U' L' B R U B2
B R L U L' D
B R L U L' D'
B R L U L' D2
B R L U D L'
B R L U D' L'
B R L U D2 L'
B R L D U L'
B R L D' U L'
B R L D2 U L'
B R D L U L'
B R D' L U L'
B R D2 L U L'
B R F L U L'
B R F' L U L'
B R F2 L U L'
B2 R B' L U L'
B2 U' R B' L U
B2 U' B' L R U
B2 U' B' R L U
B' U' B2 L R U
B' U' B2 R L U
B D L R U L'
B D R L U L'
B D' L R U L'
B D' R L U L'
B D2 L R U L'
B D2 R L U L'
D2 B L R U L'
D' B L R U L'
L2 B L R U L
U' B L' R U B'
L B L R U L2
D B L R U L'
U' B R L' U B'
D2 B R L U L'
L2 B R L U L
D' B R L U L'
L B R L U L2
D B R L U L'
B L R U L2 D L
B L R U L2 D' L
B L R U L2 D2 L
B L R U D L' D
B L R U D L' D'
B L R U D L' D2
B L R U D' L' D
B L R U D' L' D'
B L R U D' L' D2
B L R U D2 L' D
B L R U D2 L' D'
B L R U D2 L' D2
B L R U B' L' B
B L R U B2 L' B2
B L R U' R U2 L'
B L R U' R' U2 L'
B L R U' R2 U2 L'
B L R U2 B U' L'
B L R U2 B' U' L'
B L R U2 B2 U' L'
B L R D U L' D
B L R D U L' D'
B L R D U L' D2
B L R D' U L' D
B L R D' U L' D'
B L R D' U L' D2
B L R D2 U L' D
B L R D2 U L' D'
B L R D2 U L' D2
B L R F2 U' R U2
B L R' U L' D' F2
B L R' U D' L' F2
B L R' D' U L' F2
B L R2 D R' U L'
B L R2 D' R' U L'
B L R2 D2 R' U L'
B L U L' U' R U
B L D R U L' D
B L D R U L' D'
B L D R U L' D2
B L D R U D L'
B L D R U D' L'
B L D R U D2 L'
B L D R D U L'
B L D R D' U L'
B L D R D2 U L'
B L D' R U L' D
B L D' R U L' D'
B L D' R U L' D2
B L D' R U D L'
B L D' R U D' L'
B L D' R U D2 L'
B L D' R D U L'
B L D' R D' U L'
B L D' R D2 U L'
B L D2 R U L' D
B L D2 R U L' D'
B L D2 R U L' D2
B L D2 R U D L'
B L D2 R U D' L'
B L D2 R U D2 L'
B L D2 R D U L'
B L D2 R D' U L'
B L D2 R D2 U L'
B L F' U L F L'
D2 L B L R U L2
D' L B L R U L2
D L B L R U L2
D2 L B R L U L2
D' L B R L U L2
U' L B L2 R U B'
U' L B R L2 U B'
U' L B R U' F U2
D L B R L U L2
B L B R B' U L'
B' L B2 L R U L2
B' L B2 R L U L2
B L B2 R B2 U L'
B L' R U D' L B2
B L' R D' U L B2
B L' R F L2 U L'
B L' R F' L2 U L'
B L' R F2 L2 U L'
U' L' D B R U B2
B L' D' R U L B2
U' L' D' B R U B2
U' L' D2 B R U B2
U' L' B L R U B2
U' L' B L' R U B2
U' L' B L2 R U B2
U' L' B R L U B2
U' L' B R L' U B2
U' L' B R L2 U B2
U' L' B R U B2 D
U' L' B R U B2 D'
U' L' B R U B2 D2
U' L' B R D L2 U
U' L' B D L2 R U
U' L' B D R L2 U
U' L' B' R B2 U B2
B L2 R D L' F2 U
B L2 D L' R F2 U
B L2 D R L' F2 U
R U R F' U' F B
R U R F' U' B F
D2 L2 B L R U L
D' L2 B L R U L
F' L2 B L U L F
U' L2 B L R U B'
D2 L2 B R L U L
D' L2 B R L U L
U' L2 B R L U B'
D L2 B L R U L
D L2 B R L U L
B' L2 B2 L R U L
B' L2 B2 R L U L
B R L U L2 D L
B R L U L2 D' L
B R L U L2 D2 L
B R L U D L' D
B R L U D L' D'
B R L U D L' D2
B R L U D' L' D
B R L U D' L' D'
B R L U D' L' D2
B R L U D2 L' D
B R L U D2 L' D'
B R L U D2 L' D2
B R L U B' L' B
B R L U B2 L' B2
B R L U' R U2 L'
B R L U' R' U2 L'
B R L U' R2 U2 L'
B R L U2 B U' L'
B R L U2 B' U' L'
B R L U2 B2 U' L'
B R L D U L' D
B R L D U L' D'
B R L D U L' D2
B R L D' U L' D
B R L D' U L' D'
B R L D' U L' D2
B R L D2 U L' D
B R L D2 U L' D'
B R L D2 U L' D2
B R L F2 U' R U2
B R L' U D' L B2
B R L' D' U L B2
B R L' F L2 U L'
B R L' F' L2 U L'
B R L' F2 L2 U L'
B R L2 D L' F2 U
L2 U B R U L2 B
L2 U B R U B L2
U' R U2 R F' U' B
L U B R U L' B
L U B R U B L'
B R D L U L' D
B R D L U L' D'
B R D L U L' D2
B R D L U D L'
B R D L U D' L'
B R D L U D2 L'
B R D L D U L'
B R D L D' U L'
B R D L D2 U L'
B R D F L U L'
B R D F' L U L'
B R D F2 L U L'
B R D' L U L' D
B R D' L U L' D'
B R D' L U L' D2
B R D' L U D L'
B R D' L U D' L'
B R D' L U D2 L'
B R D' L D U L'
B R D' L D' U L'
B R D' L D2 U L'
B R D' F L U L'
B R D' F' L U L'
B R D' F2 L U L'
B R D2 L U L' D
B R D2 L U L' D'
B R D2 L U L' D2
B R D2 L U D L'
B R D2 L U D' L'
B R D2 L U D2 L'
B R D2 L D U L'
B R D2 L D' U L'
B R D2 L D2 U L'
B R D2 F L U L'
B R D2 F' L U L'
B R D2 F2 L U L'
B R F L U L' D
B R F L U L' D'
B R F L U L' D2
B R F L U D L'
B R F L U D' L'
B R F L U D2 L'
B R F L D U L'
B R F L D' U L'
B R F L D2 U L'
B2 R F B' L U L'
B R F D L U L'
B R F D' L U L'
