D L' U L' F
D L' R U L' F
D L' R' U L' F
D L' R' U L' F
D L' R2 U L' F
D L' U L' D F
D L' U L' D' F
D L' U L' D2 F
D L' U L' F D
D L' U L' F D'
D L' U L' F D2
L' U L D L2 F
L' U L' D F L2
L' U L' F D L2
D2 L2 F2 L U F'
U2 L2 B2 R' U' F
D R L' U L' F
D R' L' U L' F
L' U2 L' B2 U' F
D R2 L' U L' F
L' U2 B2 L' U' F
L2 U2 B2 R' U' F
R' D L' U L' F
R2 D L' U L' F
R D L' U L' F
L' D F' R U L2
L' D2 R F2 U F
L' D2 F2 R U F'
L2 D2 F2 L U F'
L' R U L D L2 F
L' R U L' D F L2
L' R U L' F D L2
L' R U2 L' B2 U' F
B' L U L2 B U L
L' R U2 B2 L' U' F
L2 R U2 B2 R' U' F
B' L U B L2 U L'
L' R D F' R U L2
B2 L U' D' R2 F' B2
B2 L U' D' R2 B2 F'
L' R D2 R F2 U F
B2 L U2 B2 L2 U F
L' R D2 F2 R U F'
L2 R D2 F2 L U F'
B2 L D' U' R2 F' B2
B2 L D' U' R2 B2 F'
B2 L D2 R2 F2 U' F
B2 L D2 F2 R2 U' F'
D L F L2 U L' F
D L F' L2 U L' F
D L F2 L2 U L' F
L' R' U L D L2 F
R' L' U L D L2 F
L' R' U L' D F L2
R' L' U L' D F L2
L' R' U L' F D L2
R' L' U L' F D L2
R2 L' U L D L2 F
R2 L' U L' D F L2
R L' U L D L2 F
R2 L' U L' F D L2
R L' U L' D F L2
R L' U L' F D L2
R' L' U2 L' B2 U' F
L' R' U2 L' B2 U' F
R2 L' U2 L' B2 U' F
R L' U2 L' B2 U' F
D' L' R U F2 L' F
D L' R U L' D F
D L' R U L' D' F
D L' R U L' D2 F
D L' R U L' F D
D L' R U L' F D'
D L' R U L' F D2
R' L' U2 B2 L' U' F
L' R' U2 B2 L' U' F
R2 L' U2 B2 L' U' F
L2 R' U2 B2 R' U' F
D' L' R F2 U L' F
R L' U2 B2 L' U' F
D L' R' U L' D F
D L' R' U L' D' F
D L' R' U L' D2 F
D L' R' U L' F D
D L' R' U L' F D'
D L' R' U L' F D2
R' L' D F' R U L2
L' R' D F' R U L2
R2 L' D F' R U L2
R L' D F' R U L2
D L' R2 U L' D F
D L' R2 U L' D' F
D L' R2 U L' D2 F
D L' R2 U L' F D
D L' R2 U L' F D'
D L' R2 U L' F D2
D2 L' U L D' L2 F
D' L' U L D2 L2 F
D2 L' U L' D' F L2
D' L' U L' D2 F L2
R' L' D2 R F2 U F
D' L' U L' F D2 L2
L' R' D2 R F2 U F
D L' U L F L2 F
D L' U L F' L2 F
D L' U L F2 L2 F
D L' U L' R F R'
D L' U L' R2 F R2
D L' U L' D F D
D L' U L' D F D'
D L' U L' D F D2
D L' U L' D' F D
D L' U L' D' F D'
D L' U L' D' F D2
D L' U L' D2 F D
D L' U L' D2 F D'
D L' U L' D2 F D2
D L' U L' F2 D F'
D L' U L' F2 D' F'
D L' U L' F2 D2 F'
D L' U L2 D L F
D L' U L2 D' L F
D L' U L2 D2 L F
D L' U L2 F L F
