U' R F' R U' L'
R U' F' R U' L'
F' U' R F' U' L'
R' L U F L' B U
R' L U F B L' U
R2 L U F L' U R
R' L U B F L' U
L' R U' F' R B' U'
L' R U' F' B' R U'
L' R U' B' F' R U'
D2 L U F B' L U
D2 L U B' F L U
L R' U F L' B U
L R' U F B L' U
L R' U B F L' U
R L' U' F' R B' U'
R L' U' F' B' R U'
R L' U' B' F' R U'
F' L' U' R F' B' U'
F' L' U' R B' F' U'
F' L' U' B' R F' U'
L R2 U F L' U R
R' U D' B U L B'
R' U F L' B U L
R' U F B L' U L2
U2 R U F' B R U'
U2 R U B F' R U'
R' U B U D' L B'
R' U B D' U L B'
R' U B F L' U L2
B' R F' R U' F' L'
U' R F' R U' L' D
U' R F' R U' L' D'
U' R F' R U' L' D2
U' R F' R U' D L'
U' R F' R U' D' L'
U' R F' R U' D2 L'
U' R F' R D U' L'
U' R F' R D' U' L'
U' R F' R D2 U' L'
U' R F' R B U' L'
U' R F' R B' U' L'
U' R F' R B2 U' L'
U' R F' D R U' L'
U' R F' D' R U' L'
U' R F' D2 R U' L'
U' R F' B R U' L'
U' R F' B' R U' L'
U' R F' B2 R U' L'
L' U' R F' R B' U'
U2 R F' B R U' F
L' U' R F' B' R U'
L' U' R B' F' R U'
U' R B F' R U' L'
R' U' R2 F' R U' L'
U2 R B F' R U' F
U' R B' F' R U' L'
U' R B2 F' R U' L'
L' U' F' R F' B' U'
L' U' F' R B' F' U'
L' U' F' B' R F' U'
R U' F' R U' L' D
R U' F' R U' L' D'
R U' F' R U' L' D2
R U' F' R U' D L'
R U' F' R U' D' L'
R U' F' R U' D2 L'
R U' F' R D U' L'
R U' F' R D' U' L'
R U' F' R D2 U' L'
R U' F' R B U' L'
R U' F' R B' U' L'
R U' F' R B2 U' L'
F R' U L' B U L
R U' F' D R U' L'
R U' F' D' R U' L'
R U' F' D2 R U' L'
R U' F' B R U' L'
R U' F' B' R U' L'
R U' F' B2 R U' L'
F' R' U' R2 F' U' L'
F R' U B L' U L2
L' U' B' R F' R U'
R U' B F' R U' L'
L' U' B' F' R F' U'
R U' B' F' R U' L'
R U' B2 F' R U' L'
R U2 F' R B U' F
D U B U L R' B
D U B U R' L B
U D B U L R' B
U D B U R' L B
R' D' U B U L B'
F' U' R D F' U' L'
F' U' R D' F' U' L'
F' U' R D2 F' U' L'
F' U' R F' U' L' D
F' U' R F' U' L' D'
F' U' R F' U' L' D2
F' U' R F' U' D L'
F' U' R F' U' D' L'
F' U' R F' U' D2 L'
F' U' R F' D U' L'
F' U' R F' D' U' L'
F' U' R F' D2 U' L'
F' U' R F' B U' L'
F' U' R F' B' U' L'
F' U' R F' B2 U' L'
F' U' R B F' U' L'
F' U' R B' F' U' L'
F2 U' R F' U' L' B
F2 U' R F' U' B L'
F' U' R B2 F' U' L'
F' U' B R F' U' L'
F' U' B' R F' U' L'
F' U' B2 R F' U' L'
F' U2 R F' B U' F
F' U2 R B F' U' F
D' F L' F U' B' U'
R' F U L' B U L
R' F U B L' U L2
U2 F' R F' B U' F2
U2 F' R B F' U' F2
L' F' U' R F' B' U'
L' F' U' R B' F' U'
L' F' U' B' R F' U'
U F' U2 R F' U' L'
U' B R F' R U' L'
U' B' R F' R U' L'
L' B' R F' R U' F'
U' B2 R F' R U' L'
