D L2 F' U' B' L
D L F' L U' B' L
D L2 R U' B' L R'
D L2 R U' B' R' L
B' L2 F D R2 B' L
B' L2 F D B' L R2
B' L2 F D B' R2 L
D2 L2 F' U' F' B' L'
D2 L2 F' U' B' F' L'
D L2 F' R U' B' L
D L2 F' R' U' B' L
D L2 F' R2 U' B' L
D L2 F' U' B' L D
D L2 F' U' B' L D'
D L2 F' U' B' L D2
D L2 F' U' B' D L
D L2 F' U' B' D' L
D L2 F' U' B' D2 L
D L2 F' B U' B2 L
D L2 B F' U' B2 L
D R L2 U' B' L R'
D R L2 U' B' R' L
F' R D L2 R2 B U'
F' R D R2 L2 B U'
F' R D R2 B L2 U'
F' R' D L2 B R2 U'
F' R' D B L2 R2 U'
F' R' D B R2 L2 U'
F' R' D2 B U' F2 B
F' R' D2 B U' B F2
F' R' B U F2 B U2
F' R' B U B F2 U2
F' R' B D R2 U' F'
F R' B2 U' F2 B' U'
F R' B2 U' B' F2 U'
R' D L2 B U' R' B2
D' R2 B U' F U2 L'
U' D L2 F' U' B' L
U2 D L2 F' U' B' L
D U L2 F' U' B' L
R' D B L2 U' R' B'
U D L2 F' U' B' L
D U' L2 F' U' B' L
D U2 L2 F' U' B' L
D' F U2 D' L' F2 R
D2 F U2 D R2 F L'
D2 F U2 D F L' R2
D2 F U2 D F R2 L'
D2 F D U2 R2 F L'
D2 F D U2 F L' R2
D2 F D U2 F R2 L'
D2 F D F L' R2 B
D2 F D F R2 L' B
D2 F D F R2 B L'
F' D L2 R2 B' U' L
D' F D B2 U2 L' R2
D' F D B2 U2 R2 L'
D' F D' L2 U2 L F2
D' F D' L2 U2 F2 L
D2 F D' L2 B' U2 L
D' F D' U2 L' F2 R
F' D L2 B' R2 U' L
F' D R2 L2 B' U' L
F' D R2 B' L2 U' L'
F' D B' L2 R2 U' L'
F' D B' R2 L2 U' L'
B2 D' F U2 L' D R2
B2 D' F U2 D L' R2
B2 D' F U2 D R2 L'
B2 D' F D U2 L' R2
B2 D' F D U2 R2 L'
B2 D' F D' L2 U2 L
F' D2 L B' U' F2 B'
F' D2 L B' U' B' F2
R2 B U' F B U2 L
R2 B U' B F U2 L
B2 F R' U' F2 B U'
B2 F R' U' B F2 U'
B' F D B' U2 L R2
B' F D B' U2 R2 L
B' F D' L2 U2 F L'
B F D B R' U2 R'
F B D B R' U2 R'
F B' D B' U2 L R2
F B' D B' U2 R2 L
F B' D' L2 U2 F L'
F B2 R' U' F2 B U'
F B2 R' U' B F2 U'
