B' F D L2 R F'
B' F D R L2 F'
B' F D R F' L2
F B' D L2 R F'
F B' D R L2 F'
F B' D R F' L2
B' L F D L2 R F'
B' L F D R L2 F'
B' L F D R F' L2
F2 L' D2 B U' R' B
B' L' F D L2 R F'
B' L' F D R L2 F'
B' L' F D R F' L2
B' L2 F D L2 R F'
B' L2 F D R L2 F'
B' L2 F D R F' L2
R2 U F' R' U B' R'
U R U D B' L R'
U R U D B' R' L
B2 R U2 B' U' R' B
U' R D B U B2 L
U R D U B' L R'
U R D U B' R' L
F R D' F B' L' F
F R D' B' L' F L'
F R D' B' F L' F
B R F U R B2 L
F R B' D' L' F L'
F R B' D' F L' F
B' R' F D' R F2 L'
R U2 R' B U' B2 R'
B' R2 U B2 L F U'
U' R2 F' R' B U B2
F R2 F' R U R2 B'
F R2 F' R U B' R2
U R2 F' R' U B' R'
R D F U R B' L
R D F U B' L R
R D F U B' R L
B' U B2 U2 R B U
F U B' D L2 R F'
F U B' D R L2 F'
F U B' D R F' L2
R D' F U R B' L'
R D' F U B' L' R
R D' F U B' R L'
B' U' R D B U L2
B' U' R D2 F2 B U
B' U' R D2 B F2 U
B' U' R B U2 B U'
B' U' D R B U L2
B' U' D2 R F2 B U
B' U' D2 R B F2 U
F U' B' D L2 R F'
F U' B' D R L2 F'
F U' B' D R F' L2
B U2 R B' U R' B'
R2 F R D' F2 B' L2
R2 F R D' B' L2 F2
R2 F R D' B' F2 L2
R2 F R B' D' L2 F2
R2 F R B' D' F2 L2
R2 F R' F2 U R2 B'
R2 F R' F2 U B' R2
B U2 B' R U R2 B'
B U2 B' R U B' R2
F U2 B' D L2 R F'
F U2 B' D R L2 F'
F U2 B' D R F' L2
R F U D R B' L
R F U D B' L R
R F U D B' R L
B' D L2 U' R B U
B' D L2 F D R F'
R F D U R B' L
R F D U B' L R
R F D U B' R L
F D R D F' B' L
F D R D B' L F'
F D R D B' F' L
F D R F' D B' L
D' F B' D L2 R F'
D' F B' D R L2 F'
D' F B' D R F' L2
D2 F B' D L2 R F'
D2 F B' D R L2 F'
D2 F B' D R F' L2
B' D U' R B U L2
R2 F B' D' L2 R F'
R2 F B' D' R L2 F'
R2 F B' D' R F' L2
D F B' D L2 R F'
D F B' D R L2 F'
D F B' D R F' L2
B' D F L2 D R F'
F D B U' R F' B2
F D B U' R B2 F'
F D B U' B2 R F'
F D B' R D L2 F'
F D B' R D F' L2
F D B' R F' D L2
U2 F' B U' B2 R' F'
F2 D' B L' F U' B2
B' D2 U' R F2 B U
B' D2 U' R B F2 U
F2 D2 B L' U' R' B2
B' F L D L2 R F'
B' F L D R L2 F'
B' F L D R F' L2
B' F L' D L2 R F'
B' F L' D R L2 F'
B' F L' D R F' L2
U2 B U' B2 R' D' F2
U2 B U2 R U B2 R'
B' F L2 D L2 R F'
B' F L2 D R L2 F'
B' F L2 D R F' L2
F2 B L' F' U' R B2
F2 B L' F' U' B2 R
F' B L2 U' B2 R' F'
U B U2 R B U B
F' B U L' B' U2 B'
U2 B F' U' B2 R' F'
B' F D L R F' L
B' F D L2 R D F'
B' F D L2 R D' F'
B' F D L2 R D2 F'
B' F D L2 R F' D
B' F D L2 R F' D'
B' F D L2 R F' D2
B' F D R L F' L
B' F D R L2 D F'
B' F D R L2 D' F'
B' F D R L2 D2 F'
B' F D R L2 F' D
B' F D R L2 F' D'
B' F D R L2 F' D2
B' F D R F L2 F2
B' F D R F' L2 D
B' F D R F' L2 D'
B' F D R F' L2 D2
B F U' B2 D R F'
F B U' B2 D R F'
B' F D' R F2 L' F
F2 B D' L' R2 F U'
F2 B D' L' F R2 U'
F2 B D' R2 L' F U'
U2 B' R' D L2 D2 F2
U2 B' R' D' F2 D2 L2
F B' L D L2 R F'
F B' L D R L2 F'
F B' L D R F' L2
F B' L' D L2 R F'
F B' L' D R L2 F'
F B' L' D R F' L2
B F' L2 U' B2 R' F'
F B' L2 D L2 R F'
F B' L2 D R L2 F'
F B' L2 D R F' L2
U2 B' D L2 R' D' F2
U2 B' D R' L2 D' F2
U2 B' D2 R' D' L2 F2
U2 B' D2 R' D' F2 L2
D2 B' F D L2 R F'
D2 B' F D R L2 F'
D2 B' F D R F' L2
B F' U L' B' U2 B'
D' B' F D L2 R F'
D' B' F D R L2 F'
D' B' F D R F' L2
R2 B' F D' L2 R F'
R2 B' F D' R L2 F'
R2 B' F D' R F' L2
D B' F D L2 R F'
D B' F D R L2 F'
D B' F D R F' L2
F B' D L R F' L
F B' D L2 R D F'
F B' D L2 R D' F'
F B' D L2 R D2 F'
F B' D L2 R F' D
F B' D L2 R F' D'
F B' D L2 R F' D2
F B' D R L F' L
F B' D R L2 D F'
F B' D R L2 D' F'
F B' D R L2 D2 F'
F B' D R L2 F' D
F B' D R L2 F' D'
F B' D R L2 F' D2
F B' D R F L2 F2
F B' D R F' L2 D
F B' D R F' L2 D'
F B' D R F' L2 D2
F B' D' R F2 L' F
B F2 L' F' U' R B2
B F2 L' F' U' B2 R
B F2 D' L' R2 F U'
B F2 D' L' F R2 U'
B F2 D' R2 L' F U'
