U2 D F2 B' L R'
U2 D F2 B' R' L
U2 D B' L R' F2
U2 D B' L F2 R'
U2 D B' R' L F2
U2 D B' R' F2 L
U2 D B' F2 L R'
U2 D B' F2 R' L
D U2 F2 B' L R'
D U2 F2 B' R' L
D U2 B' L R' F2
D U2 B' L F2 R'
D U2 B' R' L F2
D U2 B' R' F2 L
D U2 B' F2 L R'
D U2 B' F2 R' L
D F R F B' L
D F R B' F L
F D R F2 B' L
F D R B' L F2
F D R B' F2 L
D F B' R F L
F' D F2 R B' L
F' D F2 B' L R
F' D F2 B' R L
F' D B' F2 L R
F' D B' F2 R L
F D B' L R F2
F D B' R L F2
F D B' R F2 L
D B' L F R F
D' B' L2 F L' R
D' B' L2 F R L'
D B' F R F L
D' L2 F B2 U2 L' R
D' L2 F B2 U2 R L'
D' L2 B2 F U2 L' R
D' L2 B2 F U2 R L'
D R U2 F2 B' L R'
D R U2 F2 B' R' L
D R U2 B' L R' F2
D R U2 B' L F2 R'
D R U2 B' R' L F2
D R U2 B' R' F2 L
D R U2 B' F2 L R'
D R U2 B' F2 R' L
B' R F D R F2 L'
D R F R F B' L
D R F R B' F L
D R F B' R F L
F R F D' B' L2 F
D' R B' L2 F L' R
D' R B' L2 F R L'
D R B' L F R F
D R B' F R F L
D R' U2 F2 B' L R'
D R' U2 F2 B' R' L
D R' U2 B' L R' F2
D R' U2 B' L F2 R'
D R' U2 B' R' L F2
D R' U2 B' R' F2 L
D R' U2 B' F2 L R'
D R' U2 B' F2 R' L
D R' F R F B' L
D R' F R B' F L
D R' F B' R F L
U' R' F' B L2 U' B2
F' R' B L2 U' B2 R'
U' R' B L2 F' U' B2
U' R' B F' L2 U' B2
F R' B L2 U' R2 B2
F R' B L2 U' B2 R2
D' R' B' L2 F L' R
D' R' B' L2 F R L'
D R' B' L F R F
F' R' B' D F2 L2 R
F' R' B' D F2 R L2
U2 R' B' R' D L2 F2
U2 R' B' R' D F2 L2
U2 R' B' D L2 R' F2
U2 R' B' D L2 F2 R'
U2 R' B' D R' L2 F2
U2 R' B' D R' F2 L2
U2 R' B' D F2 L2 R'
U2 R' B' D F2 R' L2
F R' B' R2 D L2 F2
F R' B' R2 D F2 L2
D R' B' F R F L
R' U2 B' R' D L2 F2
R' U2 B' R' D F2 L2
R' U2 B' D L2 R' F2
R' U2 B' D L2 F2 R'
R' U2 B' D R' L2 F2
R' U2 B' D R' F2 L2
R' U2 B' D F2 L2 R'
R' U2 B' D F2 R' L2
D R2 U2 F2 B' L R'
D R2 U2 F2 B' R' L
D R2 U2 B' L R' F2
D R2 U2 B' L F2 R'
D R2 U2 B' R' L F2
D R2 U2 B' R' F2 L
D R2 U2 B' F2 L R'
D R2 U2 B' F2 R' L
D R2 F R F B' L
D R2 F R B' F L
D R2 F B' R F L
D' R2 B' L2 F L' R
D' R2 B' L2 F R L'
D R2 B' L F R F
D R2 B' F R F L
U2 D R F2 B' L R'
U2 D R F2 B' R' L
U2 D R B' L R' F2
U2 D R B' L F2 R'
U2 D R B' R' L F2
U2 D R B' R' F2 L
U2 D R B' F2 L R'
U2 D R B' F2 R' L
U2 D R' F2 B' L R'
U2 D R' F2 B' R' L
U2 D R' B' L R' F2
U2 D R' B' L F2 R'
U2 D R' B' R' L F2
U2 D R' B' R' F2 L
U2 D R' B' F2 L R'
U2 D R' B' F2 R' L
U2 D R2 F2 B' L R'
U2 D R2 F2 B' R' L
U2 D R2 B' L R' F2
U2 D R2 B' L F2 R'
U2 D R2 B' R' L F2
U2 D R2 B' R' F2 L
U2 D R2 B' F2 L R'
U2 D R2 B' F2 R' L
F' U D F2 R B' L
F' U D F2 B' L R
F' U D F2 B' R L
F' U D B' F2 L R
F' U D B' F2 R L
U2 D F B' R' F L
F U D R F2 B' L
F U D R B' L F2
F U D R B' F2 L
F U D B' L R F2
F U D B' R L F2
F U D B' R F2 L
U2 D F' B' L F' R'
U2 D F2 R B' L R'
U2 D F2 R B' R' L
U2 D F2 R' B' L R'
U2 D F2 R' B' R' L
U2 D F2 R2 B' L R'
U2 D F2 R2 B' R' L
U2 D F2 B' L R' D
U2 D F2 B' L R' D'
U2 D F2 B' L R' D2
