U2 B' R U' R'
B' R U2 R' U R
U' R B' U B U2
U' R' B' R2 U' F'
U2 R' B' R2 U' R'
U2 D B' R U' R'
U2 D' B' R U' R'
D' U2 B' R U' R'
U2 D2 B' R U' R'
D2 U2 B' R U' R'
D U2 B' R U' R'
B2 U2 B R U' R'
F' U2 B' R' U' R
B U2 B2 R U' R'
U2 B' R U' R' D
U2 B' R U' R' D'
U2 B' R U' R' D2
U2 B' R U' D R'
U2 B' R U' D' R'
U2 B' R U' D2 R'
U2 B' R D U' R'
U2 B' R D' U' R'
U2 B' R D2 U' R'
U2 B' R F U' R'
U2 B' R F' U' R'
U2 B' R F2 U' R'
U2 B' D R U' R'
U2 B' D' R U' R'
U2 B' D2 R U' R'
B L D2 F2 L' U R
B L' R B2 L U' R'
U2 L' U L R B' U'
U2 L' U L B' R U'
U2 L' U R L B' U'
F2 L' U' L U' B' U'
B L' U2 R B2 U' R'
B L' U2 B2 R U' R2
U L' F2 L' F U F
U' L2 R U2 F U F'
U2 L2 U L2 R B' U'
U2 L2 U L2 B' R U'
U2 L2 U R L2 B' U'
F2 L2 D' F L B2 U
F2 L2 D2 F L U R2
B L2 D2 F2 L' U R2
F2 L2 F L U' L U2
F2 L2 F L B2 U R'
F L2 F L' U' L' U2
F2 L2 F D' L B2 U
F2 L2 F D2 L U R2
F' L2 F' L' F2 U R
F L2 F D' L' B2 U
F L2 F D' B2 L' U
F L2 F D2 L' U R2
R' U R U2 R B' U'
R' U R U2 B' R U'
U L2 F2 L' F' U F'
R U R' U2 B' U' B
R2 U R2 U2 R B' U'
R2 U R2 U2 B' R U'
R' U D2 L2 R F U
R' U D2 R L2 F U
U' R L2 U2 F U F'
B R L' B2 L U' R'
U2 R U' R' U B' U'
B' R U2 R' U R D
B' R U2 R' U R D'
B' R U2 R' U R D2
B' R U2 R' U D R
B' R U2 R' U D' R
B' R U2 R' U D2 R
B' R U2 R' D U R
B' R U2 R' D' U R
B' R U2 R' D2 U R
B' R U2 R' B U R
B' R U2 R' B' U R
B' R U2 R' B2 U R
B R U' B2 L U' B2
B' R U2 D R' U R
B' R U2 D' R' U R
B' R U2 D2 R' U R
B' R D U2 R' U R
U' R D B' U B U2
B' R D' U2 R' U R
L' U' L U' R B' U'
L' U' L U' B' R U'
U' R D' B' U B U2
B' R D2 U2 R' U R
U' R D2 B' U B U2
L U' L' U' R B U'
B' R F U2 R' U R
L2 U' L2 U' R B' U'
L2 U' L2 U' B' R U'
B' R F' U2 R' U R
B' R F2 U2 R' U R
U' R B L2 B2 U' F
U' R B U' D L2 F
U' R B D U' L2 F
R2 U' R' B2 L B U'
U' R B' L U B U2
U' R B' L' U B U2
U' R B' L2 U B U2
R' U' R2 B2 L B U'
U' R B' U D B U2
U' R B' U D' B U2
U' R B' U D2 B U2
U' R B' U B U2 D
U' R B' U B U2 D'
U' R B' U B U2 D2
U' R B' U B D U2
U' R B' U B D' U2
U' R B' U B D2 U2
U' R B' U' R2 F' R2
U' R B' U2 R2 U F'
U' R B' D U B U2
U' R B' D' U B U2
U' R B' D2 U B U2
U2 R B' U' B R' B'
U2 R B' U2 B U R'
U2 R B' D2 F' U' R
B R B2 L U L' U2
B R B2 L F2 U' R
U' R B2 D L2 B U'
U' R B2 D B L2 U'
U' R B2 D2 B U' F2
R2 U' D' R' B' U' F2
R2 U' D2 R' B' L2 U'
U R' U R2 B' U' R2
U' R' U' R2 B' U' R2
R' U' B R2 B2 L U'
U R' U B' R2 U' R2
U' R' U' B' R2 U' R2
B R' U' R2 B2 L U'
R' U' B' R2 U2 R' U
U R' U2 B' R2 U' F'
U2 R' D B' U' R B'
U2 R' D B' U' B' R
R U' B2 L B U' B
U R' D2 L2 F U F'
L U2 R F2 B U' R
L U2 R B U L' U2
L U2 R B F2 U' R
R U2 R' U2 B' U' R
U' R' B' L R2 U' F'
U' R' B' L' R2 U' F'
U' R' B' L2 R2 U' F'
U' R' B' R2 L U' F'
U' R' B' R2 L' U' F'
U' R' B' R2 L2 U' F'
U' R' B' R2 U' D F'
U' R' B' R2 U' D' F'
U' R' B' R2 U' D2 F'
U' R' B' R2 U' F' D
U' R' B' R2 U' F' D'
U' R' B' R2 U' F' D2
U' R' B' R2 D U' F'
U' R' B' R2 D' U' F'
U' R' B' R2 D2 U' F'
U2 R' B' R2 U' R' D
U2 R' B' R2 U' R' D'
U2 R' B' R2 U' R' D2
U2 R' B' R2 U' D R'
U2 R' B' R2 U' D' R'
U2 R' B' R2 U' D2 R'
U2 R' B' R2 D U' R'
U2 R' B' R2 D' U' R'
U2 R' B' R2 D2 U' R'
U2 R' B' R2 F U' R'
U2 R' B' R2 F' U' R'
U2 R' B' R2 F2 U' R'
U2 R' B' U' D R B2
U2 R' B' U' D B2 R
U2 R' B' D U' R B2
U2 R' B' D U' B2 R
U R' B' R2 F' U' F
U' R2 U' R' B' U' R
U R2 U R' B' U' R
B R2 U' R' B2 L U'
U2 R2 D' R' F2 B' U'
U2 R2 D' R' B' F2 U'
U2 R2 D' F2 R' B' U'
F2 U L2 F L U F'
F U L2 F L' U F'
U' D R B' U B U2
U' D R' B' R2 U' F'
U2 D R' B' R2 U' R'
B U D2 F2 L' U F2
U2 D B' R U' R' D
U2 D B' R U' R' D'
U2 D B' R U' R' D2
U2 D B' R U' D R'
U2 D B' R U' D' R'
U2 D B' R U' D2 R'
U2 D B' R D U' R'
U2 D B' R D' U' R'
U2 D B' R D2 U' R'
U2 D B' R F U' R'
U2 D B' R F' U' R'
U2 D B' R F2 U' R'
U2 D B' D R U' R'
U2 D B' D' R U' R'
U2 D B' D2 R U' R'
R2 D' U' R' B' U' F2
U' D' R B' U B U2
D' U' R B' U B U2
D2 U' R B' U B U2
U' D' R' B' R2 U' F'
D' U' R' B' R2 U' F'
D2 U' R' B' R2 U' F'
D U' R B' U B U2
U2 D' R' B' R2 U' R'
R' D' F2 U' B' L' U'
D U' R' B' R2 U' F'
L2 D' F2 L' F' B2 U
L2 D' F2 L' B2 F' U
L2 D' F2 B2 L' F' U
B U' R B2 U B2 U2
B U' R B2 U' D2 F2
B U' R B2 D L2 U'
B U' R B2 D2 U' F2
L2 D' B2 F2 L' F' U
U2 D' B' R U' R' D
U2 D' B' R U' R' D'
U2 D' B' R U' R' D2
U2 D' B' R U' D R'
U2 D' B' R U' D' R'
U2 D' B' R U' D2 R'
U2 D' B' R D U' R'
U2 D' B' R D' U' R'
U2 D' B' R D2 U' R'
U2 D' B' R F U' R'
U2 D' B' R F' U' R'
U2 D' B' R F2 U' R'
U2 D' B' D R U' R'
U2 D' B' D' R U' R'
U2 D' B' D2 R U' R'
B2 U' B L2 R U' F
B2 U' B R L2 U' F
B2 U' B R U B' U2
R' D2 U L2 R F U
R' D2 U R L2 F U
U' D2 R B' U B U2
U' D2 R' B' R2 U' F'
D' U2 R' B' R2 U' R'
D2 U2 R' B' R2 U' R'
B U' B2 R U B2 U2
B U' B2 R U' D2 F2
B U' B2 R D L2 U'
B U' B2 R D2 U' F2
U2 D2 R' B' R2 U' R'
R2 D2 U' R' B' L2 U'
B U' B2 D L2 R U'
B U' B2 D R L2 U'
B U' B2 D2 R U' F2
D U2 R' B' R2 U' R'
L2 D2 F2 L' F' U R2
B U2 R U' R' D L2
B U2 R U' D L2 R'
B U2 R U' D R' L2
B U2 R D U' L2 R'
B U2 R D U' R' L2
F' U2 R' B' R' U' R2
D' U2 B' R U' R' D
D' U2 B' R U' R' D'
D' U2 B' R U' R' D2
D' U2 B' R U' D R'
D' U2 B' R U' D' R'
D' U2 B' R U' D2 R'
D' U2 B' R D U' R'
D' U2 B' R D' U' R'
D' U2 B' R D2 U' R'
D' U2 B' R F U' R'
D' U2 B' R F' U' R'
D' U2 B' R F2 U' R'
B U2 R B2 U L U2
D2 U2 B' R U' R' D
D2 U2 B' R U' R' D'
D2 U2 B' R U' R' D2
D2 U2 B' R U' D R'
D2 U2 B' R U' D' R'
D2 U2 B' R U' D2 R'
D2 U2 B' R D U' R'
D2 U2 B' R D' U' R'
D2 U2 B' R D2 U' R'
D2 U2 B' R F U' R'
D2 U2 B' R F' U' R'
D2 U2 B' R F2 U' R'
D' U2 B' D R U' R'
D' U2 B' D' R U' R'
D2 U2 B' D R U' R'
