D' L2 F' U R
D' F' L2 U R
D' L F' L U R
D2 L F' B' U B'
D2 L B' F' U B'
D' L2 F' U R D
D' L2 F' U R D'
D' L2 F' U R D2
D' L2 F' U D R
D' L2 F' U D' R
D' L2 F' U D2 R
D' L2 F' D U R
D' L2 F' D' U R
D' L2 F' D2 U R
D' L2 F' B U R
D' L2 F' B' U R
D' L2 F' B2 U R
D' L2 B F' U R
D' L2 B' F' U R
D' L2 B2 F' U R
U2 D R2 B U' R'
F' U D R2 B R'
L' D' L2 F' U R
L D' L2 F' U R
L2 D' L2 F' U R
L' D' F' L2 U R
L D' F' L2 U R
L2 D' F' L2 U R
F' U' D' F' U2 R
D U2 R2 B U' R'
F' D U R2 B R'
D2 F' L B' U B'
D' F' L2 U R D
D' F' L2 U R D'
D' F' L2 U R D2
D' F' L2 U D R
D' F' L2 U D' R
D' F' L2 U D2 R
D' F' L2 D U R
D' F' L2 D' U R
D' F' L2 D2 U R
D' F' L2 B U R
D' F' L2 B' U R
D' F' L2 B2 U R
D' F' U R D' B2
D' F' U D' R B2
D' F' U D' B2 R
B' D' L2 F' U R
B2 D' L2 F' U R
D' F' D' U R B2
D' F' D' U B2 R
B D' L2 F' U R
D' F' B L2 U R
D' F' B' L2 U R
D' F' B2 L2 U R
F' D' U' F' U2 R
B' D' F' L2 U R
B2 D' F' L2 U R
B D' F' L2 U R
D' B L2 F' U R
D' B F' L2 U R
D' B' L2 F' U R
D' B' F' L2 U R
D' B2 L2 F' U R
D' B2 F' L2 U R
F' L U D R2 B R'
F' L U' D' F' U2 R
D L U2 R2 B U' R'
F' L D U R2 B R'
D2 L D F' B' L2 U
D2 L D B' L2 F' U
D2 L D B' F' L2 U
D' L D' L F' B' U
D' L D' L B' F' U
B' L D' L2 F' U R
B2 L D' L2 F' U R
B L D' L2 F' U R
F' L D' U' F' U2 R
D' L D' F' L B' U
B' L D' F' L2 U R
B2 L D' F' L2 U R
B L D' F' L2 U R
D L D2 L2 F' U R
D L D2 F' L2 U R
D' L F' L U R D
D' L F' L U R D'
D' L F' L U R D2
D' L F' L U D R
D' L F' L U D' R
D' L F' L U D2 R
D' L F' L D U R
D' L F' L D' U R
D' L F' L D2 U R
D' L F' L B U R
D' L F' L B' U R
D' L F' L B2 U R
D' L F' D L U R
D2 L F' D B' L2 U
D' L F' D' L U R
D' L F' D2 L U R
D2 L F' B' U D B'
D2 L F' B' U D' B'
D2 L F' B' U D2 B'
D2 L F' B' U B' D
D2 L F' B' U B' D'
D2 L F' B' U B' D2
D2 L F' B' D U B'
D2 L F' B' D' U B'
D2 L F' B' D2 U B'
D' L F' B' U R B
D2 L B' D F' U B'
D2 L B' D' F' U B'
D2 L B' D2 F' U B'
D2 L B' F' U D B'
D2 L B' F' U D' B'
D2 L B' F' U D2 B'
D2 L B' F' U B' D
D2 L B' F' U B' D'
D2 L B' F' U B' D2
D2 L B' F' D U B'
D2 L B' F' D' U B'
D2 L B' F' D2 U B'
D' L B' F' U R B
F' L' U D R2 B R'
F' L' U' D' F' U2 R
