D L' R' F' R' B
D' L2 F' U2 L F
D R' L' F' R' B
D R2 D2 L' F B
D R2 D2 L' B F
L' D R' F' R' B
D R2 D2 B L' F
D R2 B D2 L' F
D L R' F' L2 R' B
D L R' F' R' L2 B
D L R' F' R' B L2
L' R D R B R F'
D' L F' L U2 L F
U2 L F2 U' L2 F' B'
U2 L F2 U' L2 B' F'
R L' D R B R F'
D L' R' F R' F2 B
D L' R' F R' B F2
D L' R' F' R' D B
D L' R' F' R' D' B
D L' R' F' R' D2 B
D L' R' F' R' B D
D L' R' F' R' B D'
D L' R' F' R' B D2
D L' R' F2 R' F B
D L' R' F2 R' B F
D' L' R2 F2 B R F'
D' L' R2 B F2 R F'
D L' R2 B R F' R'
D' L' U2 L' F' B' U2
D' L' U2 L' B' F' U2
R' L' F' R' D B R'
L' R' F' R' D B R'
B' L' D R' F' R' B
B2 L' D R' F' R' B
U2 L' D R2 B D2 F2
B L' D R' F' R' B
U2 L' D B2 R2 F' B
U2 L' D B2 R2 B F'
D2 L' D' R' F' R' B
R2 L' B R D F' R2
R2 L' B R' D R2 F'
D L' B R' F' R' B
D L' B' R' F' R' B
D L' B2 R' F' R' B
U2 L' B2 D R2 F' B
U2 L' B2 D R2 B F'
D L2 R' F' L R' B
D L2 R' F' R' L B
L' R2 B R D F' R2
L' R2 B R' D R2 F'
D' L2 U2 L F D2 B2
D L2 U2 L R2 F B
D L2 U2 L R2 B F
D L2 U2 R2 L F B
D L2 U2 R2 L B F
D' L2 D F' U2 L F
D' L2 D' F' U2 L F
D' L2 D2 F' U2 L F
D' L2 F' R' U2 L F'
D' L2 F' R' U2 F' L
D' L2 F' U2 L D F
D' L2 F' U2 L D' F
D' L2 F' U2 L D2 F
D' L2 F' U2 L F D
D' L2 F' U2 L F D'
D' L2 F' U2 L F D2
D' L2 F' U2 D L F
D' L2 F' U2 D' L F
D' L2 F' U2 D2 L F
D' L2 F' U2 F L F
D' L2 F' U2 F' L F
D' L2 F' U2 F2 L F
D' L2 F' D U2 L F
D' L2 F' D' U2 L F
D' L2 F' D2 U2 L F
D' L2 F' B2 R' U2 F'
D L2 F' U2 L R2 F
D L2 F' U2 L F R2
D L2 F' U2 R2 L F
D' L2 B2 F' R' U2 F'
F2 R F B U' F' U'
D R B U2 L' R B'
D R B U2 L' B' R
D R B U2 R L' B'
F2 R B F U' F' U'
D R' L F' L2 R' B
D R' L F' R' L2 B
D R' L F' R' B L2
D R' L' F R' F2 B
D R' L' F R' B F2
D R' L' F' R' D B
D R' L' F' R' D' B
D R' L' F' R' D2 B
