F' D' R F L' F2
F2 D' F L' R F'
F2 D' F R L' F'
F D' F2 R F' L'
F' L D' R F L' F2
F2 L D' F L' R F'
F2 L D' F R L' F'
F' L' D' R F L' F2
F2 L' D' F L' R F'
F2 L' D' F R L' F'
F' L2 D' R F L' F2
F2 L2 D' F L' R F'
F2 L2 D' F R L' F'
F' R U' D2 F' R U
F' R D L' F D' L2
F' R D2 U' F' R U
F2 R F D' L2 R F'
F2 R F D' R L2 F'
F2 R F D' R F' L2
U' R F' U D' R F'
U' R F' D' U R F'
B R F' R2 U R' B'
U' R F' B R' U R2
U' R B F' R' U R2
R U' F' U D' R F'
R U' F' D' U R F'
R U' F' B R' U R2
R U' B F' R' U R2
U' R2 B R' F' U R
F2 U' R F' B R' U
F2 U' R B F' R' U
D' F L' R F' D R2
D' F R L' F' D R2
D' F R D L' F' R
F' D L' R D2 F L'
F' D L' D2 R F L'
F2 D L' D2 F L' R
F2 D L' D2 F R L'
F' D R L' D2 F L'
L' F D' F2 R F' L'
L2 F D' F2 R F' L'
L F D' F2 R F' L'
R F D' F2 L2 R F'
R F D' F2 R L2 F'
R F D' F2 R F' L2
B D R' B U B2 L
F' D' L R F L' F2
F2 D' L F L' R F'
F2 D' L F R L' F'
F' D' L' R F L' F2
F2 D' L' F L' R F'
F2 D' L' F R L' F'
F' D' L2 R F L' F2
L' F' D' R F L' F2
F2 D' L2 F L' R F'
F2 D' L2 F R L' F'
F' D' R L F L' F2
F' D' R L' F L' F2
F' D' R L2 F L' F2
L2 F' D' R F L' F2
F' D' R F L F2 L2
F' D' R F L' F2 D
F' D' R F L' F2 D'
F' D' R F L' F2 D2
F' D' R F L2 F2 L
F' D' R F' U2 R U2
F2 D' R F L' R F2
F2 D' R F R L' F2
L F' D' R F L' F2
F' D' R' F L' R2 F'
F' D' R' F R2 L' F'
F' D' R' F2 R2 F' L'
F' D' R2 F L' R' F'
F' D' R2 F R' L' F'
F' D' R2 F2 R' F' L'
R F' B R' U R2 B'
R F' B R' U B' R2
F' D' F L' R F' R
F' D' F L' F' R F'
F' D' F R L' F' R
F2 D' F L R F' L2
F2 D' F L' R D F'
F2 D' F L' R D' F'
F2 D' F L' R D2 F'
F2 D' F L' R F' D
F2 D' F L' R F' D'
F2 D' F L' R F' D2
F2 D' F L2 R F' L
F2 D' F R L F' L2
F2 D' F R L' D F'
F2 D' F R L' D' F'
F2 D' F R L' D2 F'
F2 D' F R L' F' D
F2 D' F R L' F' D'
F2 D' F R L' F' D2
F2 D' F R L2 F' L
F2 D' F R D L' F'
F2 D' F R D' L' F'
F2 D' F R D2 L' F'
F2 D' F D2 L' R F
F2 D' F D2 R L' F
D' F2 R D F' L' R
D' F2 R D F' R L'
F D' F L' F R F'
F D' F D2 L' F R
F2 D' F2 R F' L' R
F2 D' F2 R F' R L'
F D' F2 L R F' L'
F D' F2 L' R F' L'
F D' F2 L2 R F' L'
F D' F2 R L F' L'
F D' F2 R L' F' L'
F D' F2 R L2 F' L'
F D' F2 R D F' L'
F D' F2 R D' F' L'
F D' F2 R D2 F' L'
F D' F2 R F' L' D
F D' F2 R F' L' D'
F D' F2 R F' L' D2
F D' F2 R F' D L'
F D' F2 R F' D' L'
F D' F2 R F' D2 L'
B' D2 L B' U' B2 R'
L' F2 D' F L' R F'
L' F2 D' F R L' F'
L2 F2 D' F L' R F'
L2 F2 D' F R L' F'
L F2 D' F L' R F'
L F2 D' F R L' F'
U' B R F' R2 U R'
R2 B R' F' U R B'
R2 B R' F' U B' R
R B F' R' U R2 B'
R B F' R' U B' R2
