L' R U F' R B'
L' R U F' B' R
L' R U B' F' R
R L' U F' R B'
R L' U F' B' R
R L' U B' F' R
L' U R F' R B'
L' U R F' B' R
L' U R B' F' R
L' U F' R F' B'
L' U F' R B' F'
L' U F' B' R F'
L' U B' R F' R
L' U B' F' R F'
U2 R U' F' B R
U2 R U' B F' R
U2 L R U' F' B R
U2 L R U' B F' R
L' R U F' R D B'
L' R U F' R D' B'
L' R U F' R D2 B'
L' R U F' R B' D
L' R U F' R B' D'
L' R U F' R B' D2
L' R U F' R' B' R2
L' R U F' D R B'
L' R U F' D B' R
L' R U F' D' R B'
L' R U F' D' B' R
L' R U F' D2 R B'
L' R U F' D2 B' R
L' R U F' B R B2
L' R U F' B' R D
L' R U F' B' R D'
L' R U F' B' R D2
L' R U F' B' D R
L' R U F' B' D' R
L' R U F' B' D2 R
L' R U B F' R B2
L R U F' R D2 B2
L' R U B' F' R D
L' R U B' F' R D'
L' R U B' F' R D2
L' R U B' F' D R
L' R U B' F' D' R
L' R U B' F' D2 R
L R U F' D2 R B2
L R U F' D2 B2 R
R L U F' R D2 B2
R L U F' D2 R B2
R L U F' D2 B2 R
R' L U' F L' B U2
R' L U' F B L' U2
L R U' F L' U2 F2
L R U' F U2 F2 R
R' L U' B F L' U2
R L U' F L' U2 F2
R L U' F U2 F2 R
D2 L U' F B' L U2
D2 L U' B' F L U2
L' R B U F' R B2
L' R B U F' B2 R
L' R B U B2 F' R
L' R B2 U F' B R
L' R B2 U B F' R
L' R' U R2 F' R B'
R' L' U R2 F' R B'
L' R' U R2 F' B' R
R' L' U R2 F' B' R
L' R' U R2 B' F' R
R' L' U R2 B' F' R
R L' U F' R D B'
R L' U F' R D' B'
R L' U F' R D2 B'
R L' U F' R B' D
R L' U F' R B' D'
R L' U F' R B' D2
R L' U F' R' B' R2
R L' U F' D R B'
R L' U F' D B' R
R L' U F' D' R B'
R L' U F' D' B' R
R L' U F' D2 R B'
R L' U F' D2 B' R
R L' U F' B R B2
R L' U F' B' R D
R L' U F' B' R D'
R L' U F' B' R D2
R L' U F' B' D R
R L' U F' B' D' R
R L' U F' B' D2 R
R L' U B F' R B2
R L' U B' F' R D
R L' U B' F' R D'
R L' U B' F' R D2
R L' U B' F' D R
R L' U B' F' D' R
R L' U B' F' D2 R
L R' U' F L' B U2
L R' U' F B L' U2
L R' U' B F L' U2
B' L' R U F' R B'
B' L' R U F' B' R
B' L' R U B' F' R
B2 L' R U F' R B'
B2 L' R U F' B' R
B2 L' R U B' F' R
U2 L' R U' F' B R
U2 L' R U' B F' R
B L' R U F' R B'
B L' R U F' B' R
B L' R U B' F' R
D L' R' B R' U B2
B' L' U R F' R B'
B' L' U R F' B' R
B' L' U R B' F' R
B2 L' U R F' R B'
B2 L' U R F' B' R
B2 L' U R B' F' R
B L' U R F' R B'
B L' U R F' B' R
D2 L' U F B R' B2
B L' U R B' F' R
B' L' U F' R F' B'
B' L' U F' R B' F'
D2 L' U B R' F B2
D2 L' U B R' B2 F
D2 L' U B F R' B2
B' L' U F' B' R F'
B2 L' U F' R F' B'
B2 L' U F' R B' F'
B2 L' U F' B' R F'
B' L' U B' R F' R
B L' U F' R F' B'
B L' U F' R B' F'
B' L' U B' F' R F'
B L' U F' B' R F'
