F L U' B' L' F2
F' L D R2 B' L'
F' L D B' L' R2
F' L D B' R2 L'
F' L B' L' D R2
F' L B' D L' R2
F' L B' D R2 L'
L D B' L' F' R
U F L U' F2 B'
U F L U' B' F2
F' D R' D R' B
D2 F' R D R2 B
D2 F' R' D B R2
D2 F' R' B D R2
D F' R' D R2 B2
D F' R' D B2 R2
D F' U R F2 U'
F' D2 R D' R2 B
F' D2 R' D' B R2
L B' L' F' D R2
L B' D L' F' R
F' L R D R2 B' L'
F' L R D B' L' R2
F' L R D B' R2 L'
F L R U' B' L' F2
F' L R B' L' D R2
F' L R B' D L' R2
F' L R B' D R2 L'
F' L R' D R2 B' L'
F' L R' D B' L' R2
F' L R' D B' R2 L'
F L R' U' B' L' F2
F' L R' B' L' D R2
F' L R' B' D L' R2
F' L R' B' D R2 L'
F' L R2 D R2 B' L'
F' L R2 D B' L' R2
F' L R2 D B' R2 L'
F L R2 U' B' L' F2
F' L R2 B' L' D R2
F' L R2 B' D L' R2
F' L R2 B' D R2 L'
U' L U D F' R B'
U' L U D F' B' R
U' L U D B' F' R
U' L U B' D F' R
U L U' D F' R B'
U L U' D F' B' R
U L U' D B' F' R
F L U' B L' F2 B2
F L U' B L' B2 F2
F L U' B' L F2 L2
F L U' B' L' F2 D
F L U' B' L' F2 D'
F L U' B' L' F2 D2
F L U' B' L2 F2 L
F L U' B2 L' F2 B
F L U' B2 L' B F2
U L U' B' D F' R
U2 L U2 D F' R B'
U2 L U2 D F' B' R
U2 L U2 D B' F' R
U2 L U2 B' D F' R
F' L D R B' L' R
F' L D R B' R L'
F' L D R2 D B' L'
F' L D R2 D' B' L'
F' L D R2 D2 B' L'
F' L D R2 D2 B' L'
F' L D R2 B L' B2
F' L D R2 B' L' D
F' L D R2 B' L' D'
F' L D R2 B' L' D2
F' L D R2 B' D L'
F' L D R2 B' D' L'
F' L D R2 B' D2 L'
F' L D R2 B2 L' B
U' L D U F' R B'
U' L D U F' B' R
U' L D U B' F' R
U2 L D U2 F' R B'
U2 L D U2 F' B' R
U2 L D U2 B' F' R
U L D U' F' R B'
U L D U' F' B' R
U L D U' B' F' R
F' L D B L' R2 B2
F' L D B L' B2 R2
F' L D B R2 L' B2
F' L D B R2 B2 L'
F' L D B' L' R2 D
F' L D B' L' R2 D'
F' L D B' L' R2 D2
B' L D B' L' F' R
F' L D B' R2 L' D
F' L D B' R2 L' D'
F' L D B' R2 L' D2
F' L D B' R2 D L'
F' L D B' R2 D' L'
F' L D B' R2 D2 L'
F' L D B2 L' B R2
B2 L D B' L' F' R
B L D B' L' F' R
F' L D' B' D2 L' R2
F' L D' B' D2 R2 L'
F' L F2 U' F2 B' L'
F' L F2 U' B' F2 L'
F' L B L' B2 D R2
F L B U' L' F2 B2
F L B U' L' B2 F2
F L B U' B2 L' F2
F' L B' L' R D R2
F' L B' L' R' D R2
F' L B' L' R2 D R2
F' L B' L' U F2 U'
F' L B' L' D R2 D
F' L B' L' D R2 D'
F' L B' L' D R2 D2
F' L B' L2 D L R2
F' L B' L2 D R2 L
F2 L B' L' F D R2
F' L B' R L' D R2
B' L B' L' F' D R2
F' L B' R D L' R2
F' L B' R D R2 L'
F' L B' R' L' D R2
B2 L B' L' F' D R2
F' L B' R' D L' R2
F' L B' R' D R2 L'
F L B' L' F2 D R2
F' L B' R2 L' D R2
B L B' L' F' D R2
F' L B' R2 D L' R2
F' L B' R2 D R2 L'
F' L B' D L' R2 D
