F' L2 U F' R
F' L2 U F' R D
F' L2 U F' R D'
F' L2 U F' R D2
F' L2 U F' D R
F' L2 U F' D' R
F' L2 U F' D2 R
L' U L' F' U F'
F' L2 B U F' R
F' L2 B' U F' R
F' L2 B2 U F' R
F2 R U' F L2 U
F' U F' R D' B2
F' U F' D' R B2
F' U F' D' B2 R
U' F' L2 U F' R
U2 F' L2 U F' R
U F' L2 U F' R
L2 F' U' L U2 F'
L2 F' B2 U F' R'
F D' F L2 R B2
F D' F L2 B2 R
F D' F R L2 B2
F D' F R B2 L2
F D' F B2 L2 R
F D' F B2 R L2
F D' B2 F L2 R
F D' B2 F R L2
F' B L2 U F' R
F' B' L2 U F' R
B' F' L2 U F' R
B2 F' L2 U F' R
B F' L2 U F' R
F' B2 L2 U F' R
L2 B2 F' U F' R'
F' L D' L B' U F'
F' L B' U F' R B
B' L' U L' F' U F'
U' L' U L' F' U F'
U2 L' U L' F' U F'
B2 L' U L' F' U F'
B L' U L' F' U F'
U L' U L' F' U F'
D L' U F' R2 U B
D L' F2 U R2 F U
D L' F2 U F R2 U
F' L' B L' U F' R
F' L' B' L' U F' R
F' L' B2 L' U F' R
D2 L' B2 U' R2 B U'
F2 L2 R U B' U' B
F' L2 R' U R F' R
F' L2 R' U F' R F'
F' L2 R2 U R2 F' R
D' L2 R2 B U' B R'
F' L2 U L' F' L R
F' L2 U L' F' R L
F' L2 U L2 F' L2 R
F' L2 U L2 F' R L2
F' L2 U R' F' R F'
F' L2 U F R F2 R
F' L2 U F R' F2 R
F' L2 U F R2 F2 R
F' L2 U F' R2 D R'
F' L2 U F' R2 D' R'
F' L2 U F' R2 D2 R'
F' L2 U F' D R D
F' L2 U F' D R D'
F' L2 U F' D R D2
F' L2 U F' D' R D
F' L2 U F' D' R D'
F' L2 U F' D' R D2
F' L2 U F' D2 R D
F' L2 U F' D2 R D'
F' L2 U F' D2 R D2
F' L2 U F' B R B'
F' L2 U F' B2 R B2
F' L2 U F2 R F R
F' L2 U F2 R' F R
F' L2 U F2 R2 F R
F' L2 U F2 D F R
F' L2 U F2 D' F R
F' L2 U F2 D2 F R
F' L2 U B F' R B'
F' L2 U B2 F' R B2
F' L2 U' L U2 F' R
F2 L2 U B' U' B R
F' L2 U' L' U2 F' R
F' L2 U' L2 U2 F' R
F' L2 U' B U2 F' R
F' L2 U' B' U2 F' R
F' L2 U' B2 U2 F' R
F' L2 U2 L U' F' R
F' L2 U2 L' U' F' R
F' L2 U2 L2 U' F' R
F' L2 U2 F U' F2 R
D' L2 U2 F' U B2 R'
L' U L F' L2 U F'
L' U L' D F' R2 U
F' L2 D2 B U F' R'
L' U L' F' U D F'
L' U L' F' U D' F'
L' U L' F' U D2 F'
L' U L' F' U F' D
L' U L' F' U F' D'
L' U L' F' U F' D2
L' U L' F' D U F'
L' U L' F' D' U F'
L' U L' F' D2 U F'
L' U L2 F' L U F'
B' L2 F' U' L U2 F'
U' L2 F' U' L U2 F'
B2 L2 F' U' L U2 F'
U2 L2 F' U' L U2 F'
B L2 F' U' L U2 F'
B' L2 F' B2 U F' R'
U' L2 F' B2 U F' R'
B2 L2 F' B2 U F' R'
U2 L2 F' B2 U F' R'
U L2 F' U' L U2 F'
B L2 F' B2 U F' R'
U L2 F' B2 U F' R'
F' L2 B U F' R D
F' L2 B U F' R D'
F' L2 B U F' R D2
F' L2 B U F' D R
F' L2 B U F' D' R
F' L2 B U F' D2 R
F' L2 B' U F' R D
F' L2 B' U F' R D'
F' L2 B' U F' R D2
F' L2 B' U F' D R
F' L2 B' U F' D' R
F' L2 B' U F' D2 R
L' U D L' F' R2 U
F' L2 B2 U F' R D
F' L2 B2 U F' R D'
F' L2 B2 U F' R D2
F' L2 B2 U F' D R
F' L2 B2 U F' D' R
F' L2 B2 U F' D2 R
B' L2 B2 F' U F' R'
U' L2 B2 F' U F' R'
B2 L2 B2 F' U F' R'
U2 L2 B2 F' U F' R'
B L2 B2 F' U F' R'
U L2 B2 F' U F' R'
F2 R L2 U B' U' B
F2 R U' L2 U2 B' U'
F2 R U' D' F U B2
F2 R U' F L2 U D
F2 R U' F L2 U D'
F2 R U' F L2 U D2
F2 R U' F L2 D U
F2 R U' F L2 D' U
F2 R U' F L2 D2 U
F2 R U' F U D' B2
F2 R U' F D' U B2
F2 R U' F' L2 F2 U
F2 R U' F2 L2 F' U
F2 R D' U' F U B2
L2 U' L U F' U F'
F2 R D' B2 U' F U
F R D' F L2 R B2
F R D' F L2 B2 R
F R D' F R L2 B2
F R D' F R B2 L2
F R D' F B2 L2 R
F R D' F B2 R L2
F R D' B2 F L2 R
F R D' B2 F R L2
F2 R F' D' F L2 B2
F2 R F' D' F B2 L2
F2 R F' D' B2 F L2
F R F2 L2 U F' R
F2 R B U' F L2 U
F2 R B' U' F L2 U
F2 R B2 U' F L2 U
F' R' L2 U R F' R
F' R' L2 U F' R F'
F2 R' U' F L2 U R2
F R' D' F L2 R B2
F R' D' F L2 B2 R
F R' D' F R L2 B2
F R' D' F R B2 L2
F R' D' F B2 L2 R
F R' D' F B2 R L2
F R' D' B2 F L2 R
F R' D' B2 F R L2
F2 R' F L2 U F' R2
F R' F2 L2 U F' R
F' R2 L2 U R2 F' R
D' R2 L2 B U' B R'
F2 R2 U' F L2 U R'
F R2 D' F L2 R B2
F R2 D' F L2 B2 R
F R2 D' F R L2 B2
F R2 D' F R B2 L2
F R2 D' F B2 L2 R
F R2 D' F B2 R L2
D2 R2 D2 B U' F2 R
F R2 D' B2 F L2 R
F R2 D' B2 F R L2
L D L F' R2 B U
F2 R2 F L2 U F' R'
F R2 F2 L2 U F' R
D2 R2 B U L' B U2
D2 R2 B U B L' U2
L' D U L' F' R2 U
F' U L2 U L2 F' R
F' U L2 U F' L2 R
F' U L2 U F' R L2
L2 D F' R2 U' L U2
L2 D F' R2 B2 U R'
L D F' L R2 B U
L2 D F' B2 R2 U R
L D F' R2 L B U
L2 D B2 F' R2 U R
F' U D' B2 D F' R
L D' L F' B2 R' U
L D' L B2 F' R' U
B' U F' L2 U F' R
F' U F' R U' L2 U
F' U F' R D' B2 D
F' U F' R D' B2 D'
F' U F' R D' B2 D2
F' U F' R B D' B2
F' U F' R B' D' B2
F' U F' R B2 D' B2
B2 U F' L2 U F' R
F' U F' R2 D' R' B2
F' U F' U' L2 U R
F' U F' D R D2 B2
F' U F' D' R B2 D
F' U F' D' R B2 D'
F' U F' D' R B2 D2
F' U F' D' R' B2 R2
F' U F' D' B' R B'
F' U F' D' B2 R D
F' U F' D' B2 R D'
F' U F' D' B2 R D2
F' U F' D' B2 D R
F' U F' D' B2 D' R
F' U F' D' B2 D2 R
F' U F' B R D' B2
F' U F' B D' R B2
F' U F' B D' B2 R
F' U F' B' R D' B2
F' U F' B' D' R B2
F' U F' B' D' B2 R
F' U F' B2 R D' B2
F' U F' B2 D' R B2
F' U F' B2 D' B2 R
R2 D' L2 B U' B R'
B U F' L2 U F' R
F' U F2 D' F R B2
F' U F2 D' F B2 R
F' U F2 D' B2 F R
F' U B F' R D' B2
F' U B F' D' R B2
F' U B F' D' B2 R
F' U B' F' R D' B2
F' U B' F' D' R B2
F' U B' F' D' B2 R
F' U B2 F' R D' B2
F' U B2 F' D' R B2
F' U B2 F' D' B2 R
F2 U' L2 U2 B' U' R
L D' F' L B2 R' U
B' U' F' L2 U F' R
