F2 U' R B U' R'
F2 L U' R B U' R'
B L' U L' R' F L'
B L' U L' F L' R'
B L' U L' F R' L'
B L' U R' L' F L'
B L' U R' F L' F
B L' U F L' R' F
B L' U F L' F R'
B L' U F R' L' F
F2 L' U' R B U' R'
B L' F U L' R' F
B L' F U L' F R'
B L' F U R' L' F
U L' F B U L' R'
U L' F B U R' L'
U L' B F U L' R'
U L' B F U R' L'
B L2 R' F L' D' B2
F2 L2 U' R B U' R'
B L2 F L' R' D' B2
B L2 F L' D' R' B2
B L2 F R' L' D' B2
F' R U2 B D R' B
D' R' U L' F B U
D' R' U L' B F U
B R' L2 F L' D' B2
D' R' U B L' F U
D' R2 U L' F U R
F2 U' R F B U' R'
F2 U' R F' B U' R'
F2 U' R F2 B U' R'
F2 U' R B U' R' D
F2 U' R B U' R' D'
F2 U' R B U' R' D2
F2 U' R B U' D R'
F2 U' R B U' D' R'
F2 U' R B U' D2 R'
F2 U' R B D U' R'
F2 U' R B D' U' R'
F2 U' R B D2 U' R'
F2 U' R B F U' R'
F2 U' R B F' U' R'
F2 U' R B F2 U' R'
F U' R U' L' B R'
F U' R U' B L' R'
F U' R U' B R' L'
F2 U' D' R F' B U'
F2 U' D' R B F' U'
F2 U' B R B U' R2
F2 U2 B L R' D B2
F2 U2 B R' L D B2
F2 U2 B R' D L B2
F U2 B L' R' D' B2
F U2 B L' D' R' B2
F U2 B R' L' D' B2
U' F U' L' R B R'
U' F U' R L' B R'
U' F U' R B L' R'
U' F U' R B R' L'
U F U L' B R' B2
U F U B L' R' B'
U F U B R' L' B'
U F U B2 L' B' R'
F' D R D F' U2 R
U F B U L' R' B'
U F B U R' L' B'
F2 D' U' R F' B U'
F2 D' U' R B F' U'
R' F2 U' R B U' R'
R2 F2 U' R B U' R'
R F2 U' R B U' R'
U' F2 D' R F' U' L'
U B L' F U L' R'
U B L' F U R' L'
L B L2 U R' F L'
L B L2 U F L' R'
L B L2 U F R' L'
L' B U L2 R' F L'
L' B U L2 F L' R'
L' B U L2 F R' L'
L' B U R' L2 F L'
U B D' L' F U R'
U B F U L' R' B'
U B F U R' L' B'
