B2 L' U F' U' F
U L' U F' U' B2
U L' B2 U F' U'
D L2 U2 F' U' L
L' U F' U' F B2
L' U F' U' B2 F
L U2 F' U' L2 B2
L2 U2 F' U' L B2
L U2 F' U' B2 L2
L D F2 L2 B' U
B2 U F' U' F L'
U F' U' F L' B2
U F' U' F B2 L'
U F' U' B2 F L'
L' B2 U F' U' F
U B2 L' U F' U'
B2 L U F' U' F L2
U L U F' U' L2 B2
U L U F' U' B2 L2
U' L U' F' U' L2 B2
U' L U' F' U' B2 L2
D' L U2 F' R2 U' L2
B2 L U2 F' U' L2 B'
B L U2 F' U' L2 B
B L U2 F' U' B L2
B L F' U' B L2 F
U L F' U' F L2 B2
U L F' U' F B2 L2
U L F' U' B2 F L2
U L B2 L2 U F' U'
U L B2 U F' U' L2
U L' R' B D B R'
B2 L' R2 U' B R2 U
U L' R2 U' B U B
U2 L' U L F' U' B2
B2 L' U L F' U' F
B2 L' U L' F' U' F
U L' R2 B' D' R2 B'
U L' R2 B' D' B' R2
U L' R2 B2 U' B' U
B2 L' U L2 F' U' F
B2 L' U D F' U' F
D' L' U F' R2 U' F
B2 L' U D' F' U' F
B2 L' U D2 F' U' F
U2 L' U F' L U' B2
B2 L' U F' U' D F
B2 L' U F' U' D' F
B2 L' U F' U' D2 F
B2 L' U F' U' F D
B2 L' U F' U' F D'
B2 L' U F' U' F D2
B2 L' U F' D U' F
B2 L' U F' D' U' F
B2 L' U F' D2 U' F
U L' U D' F' R2 U'
B L' U F' U' F B
B L' U F' U' B F
U L' U F' R U' B2
U L' U F' R' U' B2
U L' U F' R2 U' B2
U L' U F' U' B2 D
U L' U F' U' B2 D'
U L' U F' U' B2 D2
U L' U F' D' R2 U'
B2 L' D U F' U' F
B2 L' D' U F' U' F
U L' D' U F' R2 U'
B2 L' D2 U F' U' F
R2 L' B' D' R2 F2 B'
R2 L' B' D' R2 B' F2
R2 L' B' D' F2 R2 B'
R2 L' B' D' F2 B' R2
R2 L' B' D' B' R2 F2
R2 L' B' D' B' F2 R2
R2 L' B2 U' R2 B' U
B2 L' F U F2 U' F2
R2 L' B2 U' B' R2 U
B2 L' F D R2 D' F2
U2 L' F' L U' L' B2
U2 L' F' L U' B2 L'
U L' F B2 D F' R2
B2 L' F2 U F U' F'
B L' B U F' U' F
U L' B U F' U' B
U L' B' R2 B' D' R2
U L' B' U F' U' B'
U L' B2 R2 U' B U
U L' B2 U D F' U'
U L' B2 U D' F' U'
U L' B2 U D2 F' U'
U L' B2 U F' U' D
U L' B2 U F' U' D'
U L' B2 U F' U' D2
U L' B2 U F' D U'
U L' B2 U F' D' U'
U L' B2 U F' D2 U'
U L' B2 D U F' U'
U L' B2 D' U F' U'
U L' B2 D2 U F' U'
U L' B2 F D F' R2
D L2 U L U F' U'
B2 L2 U F' U' F L
U L2 U F' U' L B2
U' L2 U' F' U' L B2
D' L2 U2 F' R2 U' L
D L2 U2 D F' U' L
D L2 U2 D' F' U' L
D L2 U2 D2 F' U' L
D L2 U2 F' U' L D
D L2 U2 F' U' L D'
D L2 U2 F' U' L D2
D L2 U2 F' U' D L
D L2 U2 F' U' D' L
D L2 U2 F' U' D2 L
D L2 U2 F' D U' L
D L2 U2 F' D' U' L
D L2 U2 F' D2 U' L
B L2 U2 F' U' L B
