R' U' L F R
U' L F R D B2
L U R' F U' F2
L U F R' U' F'
R' U' L R F R
R' U' L R' F R
R' U' L R2 F R
R' U' L D F R
R' U' L D' F R
R' U' L D2 F R
R' U' L F R D
R' U' L F R D'
R' U' L F R D2
R' U' L F D R
R' U' L F D' R
R' U' L F D2 R
R' U' R L F R
R' U' R' L F R
R' U' R2 L F R
R' U' D L F R
R' U' D' L F R
R' U' D2 L F R
R' U' F L R F
R' U' F R L F
F' R' U' L F R
F2 R' U' L F R
D2 R' U' L F R
D' R' U' L F R
D R' U' L F R
F R' U' L F R
U2 R' F' L' U' L2
R' D U' L F R
R' D' U' L F R
R' D2 U' L F R
R' F U' L F R
R' F' U' L F R
R' F2 U' L F R
U' L R D F R B2
U' L R D F B2 R
U' L R D B2 F R
U' L R F D R B2
U' L R F D B2 R
U2 L R' F' L' U' L
F' L U R' F U' F2
U' L U R' U' F R
D' L U R' F U' F2
D2 L U R' F U' F2
F2 L U R' F U' F2
D L U R' F U' F2
F L U R' F U' F2
U L U R' F' L' U'
F' L U F R' U' F'
D' L U F R' U' F'
D2 L U F R' U' F'
F2 L U F R' U' F'
D L U F R' U' F'
F L U F R' U' F'
R' L F L' U' L F
U' L D F R D B2
R' L F B L U' L'
U' L D' F R D B2
U' L D2 F R D B2
B L D2 F U' L' B'
U' L F R U R2 U'
U' L F R D B2 D
U' L F R D B2 D'
U' L F R D B2 D2
U' L F R B D B2
U' L F R B' D B2
U' L F R B2 D B2
U' L F U R' U' R2
B L F U' L' B' L
U' L F D R D B2
U' L F D' R D B2
U' L F D2 R D B2
B L F B' R' U' L
R' L B F L U' L'
B L B' R' F U' L
U L B' D' R' F' B
U L B' D' R' B F'
B L B' F R' U' L
U2 L' R' F' L' U' L'
L R' F L' U' L F
L R' F B L U' L'
L R' B F L U' L'
L U R F R2 U' F'
L U R' U' F' D R2
L U R' D F U' F2
L U R' D' F U' F2
L U R' D2 F U' F2
L U R' F L U' F2
L U R' F L' U' F2
L U R' F L2 U' F2
L U R' F U' F2 D
L U R' F U' F2 D'
L U R' F U' F2 D2
L U R' F D' L2 U'
L U D R' F U' F2
L U D F R' U' F'
L U D' R' F U' F2
U' R L D F R B2
U' R L D F B2 R
U' R L D B2 F R
L U D' F R' U' F'
U' R L F D R B2
U' R L F D B2 R
L U D2 R' F U' F2
L U D2 F R' U' F'
L U F L R' U' F'
L U F L' R' U' F'
L U F L2 R' U' F'
L U F R' L U' F'
L U F R' L' U' F'
L U F R' L2 U' F'
L U F R' U' D F'
L U F R' U' D' F'
L U F R' U' D2 F'
L U F R' U' F' D
L U F R' U' F' D'
L U F R' U' F' D2
L U F R' D U' F'
L U F R' D' U' F'
L U F R' D2 U' F'
L U F D R' U' F'
L U F D' R' U' F'
L U F D2 R' U' F'
L U F' R' F2 U' F
U' R D L F R B2
U' R D L F B2 R
U' R D L B2 F R
R' U' L R D F R
R' U' L R D' F R
R' U' L R D2 F R
R' U' L R F R D
R' U' L R F R D'
R' U' L R F R D2
R' U' L R F D R
R' U' L R F D' R
R' U' L R F D2 R
R' U' L R' D F R
R' U' L R' D' F R
R' U' L R' D2 F R
R' U' L R' F R D
R' U' L R' F R D'
R' U' L R' F R D2
R' U' L R' F D R
R' U' L R' F D' R
R' U' L R' F D2 R
R' U' L R2 D F R
R' U' L R2 D' F R
R' U' L R2 D2 F R
R' U' L R2 F R D
R' U' L R2 F R D'
R' U' L R2 F R D2
R' U' L R2 F D R
R' U' L R2 F D' R
R' U' L R2 F D2 R
R' U' L D R F R
R' U' L D R' F R
R' U' L D R2 F R
R' U' L D F R D
R' U' L D F R D'
R' U' L D F R D2
R' U' L D F D R
R' U' L D F D' R
R' U' L D F D2 R
R' U' L D' R F R
R' U' L D' R' F R
R' U' L D' R2 F R
R' U' L D' F R D
R' U' L D' F R D'
R' U' L D' F R D2
R' U' L D' F D R
R' U' L D' F D' R
R' U' L D' F D2 R
R' U' L D2 R F R
R' U' L D2 R' F R
R' U' L D2 R2 F R
R' U' L D2 F R D
R' U' L D2 F R D'
R' U' L D2 F R D2
R' U' L D2 F D R
R' U' L D2 F D' R
R' U' L D2 F D2 R
R' U' L F R2 D R'
R' U' L F R2 D' R'
R' U' L F R2 D2 R'
R' U' L F D R D
R' U' L F D R D'
R' U' L F D R D2
R' U' L F D' R D
R' U' L F D' R D'
R' U' L F D' R D2
R' U' L F D2 R D
R' U' L F D2 R D'
R' U' L F D2 R D2
R' U' L F B R B'
R' U' L F B2 R B2
R' U' L F' R F2 R
R' U' L F' R' F2 R
R' U' L F' R2 F2 R
R' U' L B F R B'
R' U' L B2 F R B2
R U' L D F R B2
R U' L D F B2 R
R U' L D B2 F R
R U' L F D R B2
R U' L F D B2 R
R' U' L' F L2 R F
R' U' L' F R L2 F
R' U' R L D F R
R' U' R L D' F R
R' U' R L D2 F R
R' U' R L F R D
R' U' R L F R D'
R' U' R L F R D2
R' U' R L F D R
R' U' R L F D' R
R' U' R L F D2 R
R' U' R D L F R
R' U' R D' L F R
R' U' R D2 L F R
R' U' R F L R F
R' U' R F R L F
R' U' R' L D F R
R' U' R' L D' F R
R' U' R' L D2 F R
R' U' R' L F R D
R' U' R' L F R D'
R' U' R' L F R D2
R' U' R' L F D R
R' U' R' L F D' R
R' U' R' L F D2 R
R' U' R' D L F R
R' U' R' D' L F R
R' U' R' D2 L F R
R' U' R' F L R F
R' U' R' F R L F
R' U' R2 L D F R
R' U' R2 L D' F R
R' U' R2 L D2 F R
R' U' R2 L F R D
R' U' R2 L F R D'
R' U' R2 L F R D2
R' U' R2 L F D R
R' U' R2 L F D' R
R' U' R2 L F D2 R
R' U' R2 D L F R
R' U' R2 D' L F R
R' U' R2 D2 L F R
R' U' R2 F L R F
R' U' R2 F R L F
R' U' D L R F R
R' U' D L R' F R
R' U' D L R2 F R
R' U' D L D F R
R' U' D L D' F R
R' U' D L D2 F R
R' U' D L F R D
R' U' D L F R D'
R' U' D L F R D2
R' U' D L F D R
R' U' D L F D' R
R' U' D L F D2 R
R' U' D R L F R
R' U' D R' L F R
R' U' D R2 L F R
R' U' D F L R F
R' U' D F R L F
R' U' D' L R F R
R' U' D' L R' F R
R' U' D' L R2 F R
R' U' D' L D F R
R' U' D' L D' F R
R' U' D' L D2 F R
R' U' D' L F R D
R' U' D' L F R D'
R' U' D' L F R D2
R' U' D' L F D R
R' U' D' L F D' R
R' U' D' L F D2 R
R' U' D' R L F R
R U' D L F R B2
R U' D L F B2 R
R U' D L B2 F R
R' U' D' R' L F R
R' U' D' R2 L F R
R' U' D' F L R F
R' U' D' F R L F
R' U' D2 L R F R
R' U' D2 L R' F R
R' U' D2 L R2 F R
R' U' D2 L D F R
R' U' D2 L D' F R
R' U' D2 L D2 F R
R' U' D2 L F R D
R' U' D2 L F R D'
R' U' D2 L F R D2
R' U' D2 L F D R
R' U' D2 L F D' R
R' U' D2 L F D2 R
R' U' D2 R L F R
R' U' D2 R' L F R
R' U' D2 R2 L F R
R' U' D2 F L R F
R' U' D2 F R L F
R' U' F L R D F
R' U' F L R D' F
R' U' F L R D2 F
R' U' F L R F D
R' U' F L R F D'
R' U' F L R F D2
R' U' F L R' F R2
R' U' F L R2 F R'
R' U' F L D R F
R' U' F L D' R F
R' U' F L D2 R F
U2 R' L F' L' U' L
R' U' F R L D F
R' U' F R L D' F
R' U' F R L D2 F
R' U' F R L F D
R' U' F R L F D'
R' U' F R L F D2
R' U' F R D L F
R' U' F R D' L F
R' U' F R D2 L F
R' U' F R F L F
R' U' F R F' L F
R' U' F R F2 L F
R' U' F R' L F R2
R' U' F R2 L F R'
R' U' F D L R F
R' U' F D R L F
R' U' F D' L R F
R' U' F D' R L F
R' U' F D2 L R F
R' U' F D2 R L F
U2 R' L' F' L' U' L'
R' U' F' L D2 R2 F
R' U' F' L D2 F R2
R' U' F' L F D2 R2
R' U' F2 L F' R F2
D2 R' U' L R F R
D2 R' U' L R' F R
D2 R' U' L R2 F R
D' R' U' L R F R
D' R' U' L R' F R
D' R' U' L R2 F R
D2 R' U' L D F R
D2 R' U' L D' F R
D2 R' U' L D2 F R
D2 R' U' L F R D
D2 R' U' L F R D'
D2 R' U' L F R D2
D2 R' U' L F D R
D2 R' U' L F D' R
D2 R' U' L F D2 R
D' R' U' L D F R
D' R' U' L D' F R
D' R' U' L D2 F R
D' R' U' L F R D
D' R' U' L F R D'
D' R' U' L F R D2
D' R' U' L F D R
D' R' U' L F D' R
D' R' U' L F D2 R
F' R' U' L R F R
F' R' U' L R' F R
F' R' U' L R2 F R
F' R' U' L D F R
F' R' U' L D' F R
F' R' U' L D2 F R
F' R' U' L F R D
F' R' U' L F R D'
F' R' U' L F R D2
F' R' U' L F D R
F' R' U' L F D' R
F' R' U' L F D2 R
D2 R' U' R L F R
D' R' U' R L F R
D2 R' U' R' L F R
D' R' U' R' L F R
D2 R' U' R2 L F R
F' R' U' R L F R
D' R' U' R2 L F R
F2 R' U' L R F R
F2 R' U' L R' F R
F2 R' U' L R2 F R
D2 R' U' D L F R
F' R' U' R' L F R
F2 R' U' L D F R
F2 R' U' L D' F R
D' R' U' D L F R
F2 R' U' L D2 F R
F2 R' U' L F R D
F2 R' U' L F R D'
F2 R' U' L F R D2
F2 R' U' L F D R
F2 R' U' L F D' R
F2 R' U' L F D2 R
D2 R' U' D' L F R
D' R' U' D' L F R
F' R' U' R2 L F R
D2 R' U' D2 L F R
D' R' U' D2 L F R
F' R' U' D L F R
D2 R' U' F L R F
D' R' U' F L R F
D2 R' U' F R L F
F2 R' U' R L F R
D' R' U' F R L F
F' R' U' D' L F R
D R' U' L R F R
D R' U' L R' F R
D R' U' L R2 F R
D R' U' L D F R
D R' U' L D' F R
D R' U' L D2 F R
D R' U' L F R D
D R' U' L F R D'
D R' U' L F R D2
D R' U' L F D R
D R' U' L F D' R
D R' U' L F D2 R
F' R' U' D2 L F R
F2 R' U' R' L F R
F' R' U' F L R F
F' R' U' F R L F
F2 R' U' R2 L F R
F2 R' U' D L F R
D R' U' R L F R
F2 R' U' D' L F R
D R' U' R' L F R
F2 R' U' D2 L F R
F R' U' L R F R
F R' U' L R' F R
F R' U' L R2 F R
F R' U' L D F R
F R' U' L D' F R
D R' U' R2 L F R
F R' U' L D2 F R
F R' U' L F R D
F R' U' L F R D'
F R' U' L F R D2
F R' U' L F D R
F R' U' L F D' R
F R' U' L F D2 R
F2 R' U' F L R F
F2 R' U' F R L F
D R' U' D L F R
U R' U' L F' D R2
D R' U' D' L F R
F R' U' R L F R
D R' U' D2 L F R
F R' U' R' L F R
D R' U' F L R F
D R' U' F R L F
F R' U' R2 L F R
F R' U' D L F R
F R' U' D' L F R
F R' U' D2 L F R
F R' U' F L R F
F R' U' F R L F
D2 R' D U' L F R
D' R' D U' L F R
F' R' D U' L F R
F2 R' D U' L F R
U2 R' D F' L' U' L2
D R' D U' L F R
F R' D U' L F R
D2 R' D' U' L F R
D' R' D' U' L F R
F' R' D' U' L F R
F2 R' D' U' L F R
U2 R' D' F' L' U' L2
D R' D' U' L F R
D2 R' D2 U' L F R
F R' D' U' L F R
D' R' D2 U' L F R
F' R' D2 U' L F R
F2 R' D2 U' L F R
U2 R' D2 F' L' U' L2
D R' D2 U' L F R
F R' D2 U' L F R
D2 R' F U' L F R
D' R' F U' L F R
F' R' F U' L F R
F2 R' F U' L F R
D R' F U' L F R
D2 R' F' U' L F R
F R' F U' L F R
D' R' F' U' L F R
U2 R' F' L' U' L2 D
U2 R' F' L' U' L2 D'
U2 R' F' L' U' L2 D2
U2 R' F' L' D' B2 U'
U2 R' F' L' B U' L2
U2 R' F' L' B' U' L2
U2 R' F' L' B2 U' L2
F' R' F' U' L F R
F2 R' F' U' L F R
U2 R' F' U' L D F2
U2 R' F' D L' U' L2
U2 R' F' D' L' U' L2
D R' F' U' L F R
U2 R' F' D2 L' U' L2
D2 R' F2 U' L F R
D' R' F2 U' L F R
F R' F' U' L F R
F' R' F2 U' L F R
F2 R' F2 U' L F R
D R' F2 U' L F R
F R' F2 U' L F R
R2 D R U' L F R
R' D U' L R F R
R' D U' L R' F R
R' D U' L R2 F R
R' D U' L D F R
R' D U' L D' F R
R' D U' L D2 F R
R' D U' L F R D
R' D U' L F R D'
R' D U' L F R D2
R' D U' L F D R
R' D U' L F D' R
R' D U' L F D2 R
R' D U' R L F R
R' D U' R' L F R
R' D U' R2 L F R
R' D U' F L R F
R' D U' F R L F
L D U R' F U' F2
L D U F R' U' F'
U' D L F R D B2
R D U' L F R B2
R D U' L F B2 R
R D U' L B2 F R
R' D F U' L F R
R' D F' U' L F R
R' D F2 U' L F R
U2 D R' F' L' U' L2
R2 D' R U' L F R
D' U' L F R D B2
U' D' L F R D B2
D2 U' L F R D B2
R' D' U' L R F R
R' D' U' L R' F R
R' D' U' L R2 F R
R' D' U' L D F R
R' D' U' L D' F R
D U' L F R D B2
R' D' U' L D2 F R
R' D' U' L F R D
R' D' U' L F R D'
R' D' U' L F R D2
R' D' U' L F D R
R' D' U' L F D' R
R' D' U' L F D2 R
R' D' U' R L F R
R' D' U' R' L F R
R' D' U' R2 L F R
R' D' U' F L R F
R' D' U' F R L F
L D' U R' F U' F2
L D' U F R' U' F'
F' U' L F R D B2
F2 U' L F R D B2
R' D' F U' L F R
F U' L F R D B2
R' D' F' U' L F R
U2 D' R' F' L' U' L2
R' D' F2 U' L F R
U' D2 L F R D B2
R2 D2 R U' L F R
R' D2 U' L R F R
R' D2 U' L R' F R
R' D2 U' L R2 F R
R' D2 U' L D F R
R' D2 U' L D' F R
R' D2 U' L D2 F R
R' D2 U' L F R D
R' D2 U' L F R D'
R' D2 U' L F R D2
R' D2 U' L F D R
R' D2 U' L F D' R
R' D2 U' L F D2 R
R' D2 U' R L F R
D' U2 R' F' L' U' L2
R' D2 U' R' L F R
R' D2 U' R2 L F R
R' D2 U' F L R F
R' D2 U' F R L F
D2 U2 R' F' L' U' L2
U2 D2 R' F' L' U' L2
L D2 U R' F U' F2
L D2 U F R' U' F'
D U2 R' F' L' U' L2
R' D2 F U' L F R
R' D2 F' U' L F R
R' D2 F2 U' L F R
F' U2 R' F' L' U' L2
F2 U2 R' F' L' U' L2
F U2 R' F' L' U' L2
U' F L R D F B2
U' F L R D B2 F
U' F L R F D B2
U' F R L D F B2
U' F R L D B2 F
L F L' R' U' L F
U' F R L F D B2
U' F R D L F B2
U' F R D L B2 F
D' F R' U' L F R
D2 F R' U' L F R
D F R' U' L F R
L F R' L' U' L F
L F R' B L U' L'
R' F U' L R F R
R' F U' L R' F R
R' F U' L R2 F R
R' F U' L D F R
R' F U' L D' F R
R' F U' L D2 F R
R' F U' L F R D
R' F U' L F R D'
R' F U' L F R D2
R' F U' L F D R
R' F U' L F D' R
R' F U' L F D2 R
R' F U' R L F R
R' F U' R' L F R
R F R2 U' L F R
R' F U' R2 L F R
R' F U' D L F R
R' F U' D' L F R
R' F U' D2 L F R
R' F U' F L R F
R' F U' F R L F
R' F D U' L F R
B D L F B' R' U'
B D L B' R' F U'
B D L B' F R' U'
R' F D' U' L F R
R' F D2 U' L F R
F' D R' U' L F R
F2 D R' U' L F R
F D R' U' L F R
L F B L U' L' B'
U2 F' L' R' F' U' L2
D2 F' R' U' L F R
D' F' R' U' L F R
U2 F' R' L' F' U' L2
D F' R' U' L F R
R' F' U' L R F R
R' F' U' L R' F R
R' F' U' L R2 F R
R' F' U' L D F R
R' F' U' L D' F R
R' F' U' L D2 F R
R' F' U' L F R D
R' F' U' L F R D'
R' F' U' L F R D2
R' F' U' L F D R
R' F' U' L F D' R
R' F' U' L F D2 R
R' F' U' R L F R
R' F' U' R' L F R
R' F' U' R2 L F R
R' F' U' D L F R
R' F' U' D' L F R
R F' R2 U' L F R
R' F' U' D2 L F R
R' F' U' F L R F
R' F' U' F R L F
R2 F' U' L F R B
L F' U R' F2 U' F
L F' U F2 R' U' F'
R' F' D U' L F R
R' F' D' U' L F R
R' F' D2 U' L F R
F' D' R' U' L F R
F2 D' R' U' L F R
F D' R' U' L F R
R2 F2 L' B' R' U L2
D2 F2 R' U' L F R
D' F2 R' U' L F R
D F2 R' U' L F R
R' F2 U' L R F R
R' F2 U' L R' F R
R' F2 U' L R2 F R
R' F2 U' L D F R
R' F2 U' L D' F R
R' F2 U' L D2 F R
R' F2 U' L F R D
R' F2 U' L F R D'
R' F2 U' L F R D2
R' F2 U' L F D R
R' F2 U' L F D' R
R' F2 U' L F D2 R
R' F2 U' R L F R
R' F2 U' R' L F R
R' F2 U' R2 L F R
R' F2 U' D L F R
R' F2 U' D' L F R
R' F2 U' D2 L F R
R' F2 U' F L R F
R' F2 U' F R L F
R F2 R2 U' L F R
L F2 U F' R' U' F'
R' F2 D U' L F R
B D2 L F U' L' B'
R' F2 D' U' L F R
R' F2 D2 U' L F R
F' D2 R' U' L F R
F2 D2 R' U' L F R
F D2 R' U' L F R
R' B L D2 F U' L'
R' B L F B' U' L
R' B L B' F U' L
R' B D L F B' U'
R' B D L F B' U'
R' B D L B' F U'
R' B D2 L F U' L'
L B F L U' L' B'
U B' D' R' F' B L
U B' D' R' B L F'
U B' D' R' B F' L
