U2 R F' R2 U' L
U L R U F' R2 U'
U L R' U' B U B'
R' L U' B R U B'
U L U R F' R2 U'
U L U R' U2 B U
B2 L U' R' U B U
D2 L B2 L B U L'
L R' U' B R U B'
R' L' U2 B R U L2
L' R' U2 B R U L2
L2 R' U2 B R U L'
D2 L' U2 R' F U' L2
D2 L' U2 F R' U' L2
R' L2 U2 B R U L'
L U R F' R2 U' F
U R L U F' R2 U'
U R U F' R2 U' L
U' R U' F' R2 U' L
U2 R D F' U' L B2
R' U' L U' B R U
U2 R F R2 F2 U' L
U2 R F' R2 U' L D
U2 R F' R2 U' L D'
U2 R F' R2 U' L D2
U2 R F' R2 U' D L
U2 R F' R2 U' D' L
U2 R F' R2 U' D2 L
U2 R F' R2 D U' L
U2 R F' R2 D' U' L
U2 R F' R2 D2 U' L
U2 R F' U' L D B2
U2 R F' U' D L B2
U2 R F' D U' L B2
U R F' R2 U' F L
U2 R F2 R2 F U' L
U R' L U' B U B'
B2 R' U L B R U
U2 R' U' L U' B U
R' U' B R U B' L
U R' U' B U B' L
D2 R' F2 L' F U' L2
L' U2 R F' R2 U' L2
L' U2 R' U2 B U L2
L2 U2 R' U2 B U L'
R' U2 B D' R F' U
U2 D' R' F' U' L R
U2 D' R' F' U' R L
B2 U' R' U L B U
U2 D' F' R' U' L R2
U2 D' F' R' U' R2 L
D' U2 R' F' U' L R
D' U2 R' F' U' R L
D' U2 F' R' U' L R2
D' U2 F' R' U' R2 L
F' U2 R F' R2 U' L
F2 U2 R F' R2 U' L
F U2 R F' R2 U' L
L2 D2 B2 L B' U L2
L D2 B2 L B' U L'
U2 F R F' R2 U' L
R F R2 F2 L' U' L2
U2 F' R F' R2 U' L
B' D B U L R' B'
B' D B U R' L B'
D' F' U L R D B2
D' F' U R L D B2
D' F' U R D L B2
R F' R2 U2 R U L
D' F' U2 R' U' L R2
D' F' U2 R' U' R2 L
R' F2 L' U2 B U L2
U2 F2 R F' R2 U' L
U B' D B L R' B'
U B' D B R' L B'
L2 B2 D2 L B' U L2
L B2 D2 L B' U L'
