F' L2 U L' R U
F' L2 U R L' U
L2 U D' L' U F
L' D F2 U2 R F'
L' D' L' U2 F B2
L' D' L' U2 B2 F
L2 D' U L' U F
F' L R U' L R' U2
F' L R U' R' L U2
F' L R B2 U L R'
F' L R B2 U R' L
U L U' D' L B' U2
U L D' U' L B' U2
U L D2 B2 U R' F'
D' L B' U B' U B
D' L' U2 D' R2 F B2
D' L' U2 D' R2 B2 F
D' L' U2 D' F R2 B2
D' L' U2 D' F B2 R2
D' L' U2 D' B2 R2 F
D' L' U2 D' B2 F R2
D' L' U2 F D' R2 B2
D' L' U2 F D' B2 R2
D' L' D L2 F2 B' U2
D' L' D L2 B' F2 U2
D' L' D F2 L2 U2 F'
D' L' D' U2 R2 F B2
D' L' D' U2 R2 B2 F
D' L' D' U2 F R2 B2
D' L' D' U2 F B2 R2
D' L' D' U2 B2 R2 F
D' L' D' U2 B2 F R2
F' L2 U L' R U D
F' L2 U L' R U D'
F' L2 U L' R U D2
F' L2 U L' R D U
F' L2 U L' R D' U
F' L2 U L' R D2 U
F' L2 U L' D R U
F' L2 U L' D' R U
F' L2 U L' D2 R U
F' L2 U R L' U D
F' L2 U R L' U D'
F' L2 U R L' U D2
F' L2 U R L' D U
F' L2 U R L' D' U
F' L2 U R L' D2 U
F2 L2 U L' U' B' U2
F' L2 U R D L' U
F' L2 U R D' L' U
F' L2 U R D2 L' U
F' L2 U D L' R U
F' L2 U D R L' U
F' L2 U D' L' R U
F' L2 U D' R L' U
F' L2 U D2 L' R U
F L2 U L' U D F2
F' L2 U D2 R L' U
F L2 U L' U2 L2 U'
F L2 U L' D U F2
F L2 U L' D2 R2 U
F L2 U' L U' D' B2
F L2 U' L U2 L2 U
F L2 U' L D' U' B2
F L2 U' L D2 R2 U'
D L2 U' F2 R U' F'
F' L2 D U L' R U
F' L2 D U R L' U
F' L2 D' U L' R U
F' L2 D' U R L' U
F' L2 D2 U L' R U
F' L2 D2 U R L' U
L2 U L' D R U F'
L2 U L' F' R F U
B' L2 F U' L' U' B'
B2 L2 F U' L' R' U'
B2 L2 F U' R' L' U'
B' L2 F' U R U B
L2 U R D' L' U F
F' L2 F2 U' L' R U'
F' L2 F2 U' R L' U'
B2 L2 F2 U' R' U' F'
F L2 F2 U' L R U'
F L2 F2 U' R L U'
