R2 B L' D F2
U' L R2 F L2 B
U' L R2 F B L2
U' L R2 B F L2
B L U' L2 R2 B
B L U' R2 L2 B
B L U' R2 B L2
U L' R' F' R' B
U' L' R2 B D2 F2
B L' R2 D F2 B
B L' R2 D B F2
B L' R2 B D F2
R2 L' B U L U'
U' L' B2 R2 F' B
U' L' B2 R2 B F'
L' R2 B U L U'
R' U L' R' F' B
R' U L' R' B F'
R' U R' L' F' B
R' U R' L' B F'
R' U R' B L' F'
L2 U' L R2 F B
L2 U' L R2 B F
L2 U' R2 L F B
L2 U' R2 L B F
U R' L' F' R' B
B' R' U L' R' B
B' R' U R' L' B
B' R' U R' B L'
U' R2 L F L2 B
U' R2 L F B L2
U' R2 L B F L2
U' R2 L' B D2 F2
B R2 L' D F2 B
B R2 L' D B F2
B R2 L' B D F2
B2 R2 D L' F B
B2 R2 D L' B F
B2 R2 D B L' F
U R2 D2 L' F B
U R2 D2 L' B F
U R2 D2 B L' F
U' R2 B L F L2
B R2 B D L' F
U R2 B D2 L' F
R2 D B L' D F2
R2 D' B L' D F2
R2 D2 B L' D F2
R2 B L' U L2 U'
R2 B L' D F2 D
R2 B L' D F2 D'
R2 B L' D F2 D2
R2 B L' F D F2
R2 B L' F' D F2
R2 B L' F2 D F2
R2 B U L U' L2
R2 B D L' D F2
R2 B D' L' D F2
R2 B D2 L' D F2
R2 B2 D B' L' F
R' L U L2 R' F' B
R' L U L2 R' B F'
R' L U R' L2 F' B
R' L U R' L2 B F'
R' L U R' F' L2 B
R' L U R' F' B L2
R' L U R' B L2 F'
R' L U R' B F' L2
B' L R' U L2 R' B
B' L R' U R' L2 B
B' L R' U R' B L2
B L R' U' L2 R' B
B L R' U' R' L2 B
B L R' U' R' B L2
U' L R' F L2 R' B
U' L R' F R' L2 B
U' L R' F R' B L2
U L R' F' L2 R' B
U L R' F' R' L2 B
U L R' F' R' B L2
U' L R2 F L' B L'
U' L R2 F L2 D B
U' L R2 F L2 D' B
U' L R2 F L2 D2 B
U' L R2 F L2 B D
U' L R2 F L2 B D'
U' L R2 F L2 B D2
U' L R2 F B L2 D
U' L R2 F B L2 D'
U' L R2 F B L2 D2
U' L R2 F B' L2 B2
U' L R2 F' L2 F2 B
U' L R2 F' L2 B F2
U' L R2 F' B L2 F2
U' L R2 F2 L2 F' B
U' L R2 F2 L2 B F'
U' L R2 F2 B L2 F'
U' L R2 B F L2 D
U' L R2 B F L2 D'
U' L R2 B F L2 D2
U' L R2 B F' L2 F2
U' L R2 B F2 L2 F'
U' L R2 B' F L2 B2
B L R2 B L2 D F2
U' L U R2 F L2 B
U' L U R2 F B L2
U' L U R2 B F L2
B L U R2 B L2 F
B L U F' U2 L2 R2
B L U F' U2 R2 L2
B L U' L' R2 B L'
B L U' L2 R2 D B
