B' L F2 R U B'
U2 L F2 U B' R'
U2 D' B' L U L
D' U2 B' L U L
U2 F2 L U B' R'
L F2 R U B' R'
U2 F2 D' B' L U
U2 F2 B' L U B'
U2 B' L F2 U B'
U2 B' F2 L U B'
B' L R F2 R U B'
B' L R' F2 R U B'
B' L R2 F2 R U B'
U2 L U D' B' L2 R'
U2 L U D' B' R' L2
U2 L U B' R' D' L2
U2 L U B' D' L2 R'
U2 L U B' D' R' L2
U2 L D' U B' L2 R'
U2 L D' U B' R' L2
R' L F2 R U B' R'
L R F2 R U B' R'
R2 L F2 R U B' R'
R L F2 R U B' R'
B' L F2 R U D B'
B' L F2 R U D' B'
B' L F2 R U D2 B'
B' L F2 R U B' D
B' L F2 R U B' D'
B' L F2 R U B' D2
B' L F2 R D U B'
B' L F2 R D' U B'
B' L F2 R D2 U B'
B L F2 R B2 U B
U2 L F2 U R B' R'
U2 L F2 U R' B' R'
U2 L F2 U R2 B' R'
U2 L F2 U D B' R'
U2 L F2 U D' B' R'
U2 L F2 U D2 B' R'
U' L F2 U F2 B' R'
U2 L F2 U B' R' D
U2 L F2 U B' R' D'
U2 L F2 U B' R' D2
U2 L F2 U B' D R'
U2 L F2 U B' D' R'
U2 L F2 U B' D2 R'
U' L F2 U B' R' F2
U' L F2 U B' F2 R'
B' L F2 D R U B'
U2 L F2 D U B' R'
B' L F2 D' R U B'
U2 L F2 D' U B' R'
B' L F2 D2 R U B'
U2 L F2 D2 U B' R'
B2 L F2 B R U B2
B2 L B F2 R U B2
L R' F2 R U B' R'
U L' D R2 F L' U2
U L' D F L' R2 U2
U L' D F R2 L' U2
U' L' D' L2 B R' B2
U' L' D' B L2 R' B'
U' L' D' B R' L2 B'
U' L' D' B2 L2 B' R'
L R2 F2 R U B' R'
B' R L F2 R U B'
L2 U F L2 B' R' U'
D' R U2 B' L U L
D2 R B2 R2 F' U' B
B' R' L F2 R U B'
L2 U' F L2 R B' U'
L2 U' F L2 B' R U'
L2 U' F R L2 B' U'
D' R' U2 B' L U L
R' U2 L F2 U B' R'
R2 U2 L F2 U B' R'
R U2 L F2 U B' R'
D2 R' B2 R' U' B' R'
D2 R' B2 R2 F' U' B'
D2 R' B2 U' B' D' R2
D2 R' B2 U2 B U B2
R' U2 D' B' L U L
B' R2 L F2 R U B'
R2 U2 D' B' L U L
R U2 D' B' L U L
R' U2 F2 L U B' R'
R' U2 F2 D' B' L U
R' U2 F2 B' L U B'
R2 U2 F2 L U B' R'
R U2 F2 L U B' R'
L U2 F2 R B U B2
R2 U2 F2 D' B' L U
R2 U2 F2 B' L U B'
R' U2 B' L F2 U B'
R U2 F2 D' B' L U
R U2 F2 B' L U B'
D' R2 U2 B' L U L
R2 U2 B' L F2 U B'
R' U2 B' F2 L U B'
R U2 B' L F2 U B'
R2 U2 B' F2 L U B'
R U2 B' F2 L U B'
R' D' U2 B' L U L
B2 U' L B' D' L2 R2
B2 U' L B' D' R2 L2
B U' L D' R2 B' L2
B U' L D' B' L2 R2
B U' L D' B' R2 L2
R2 D' U2 B' L U L
R D' U2 B' L U L
B U' L' D' L2 R2 B'
B U' L' D' L2 B' R2
B U' L' D' R2 L2 B'
U2 D' F B' L U L
U2 D' F' B' L U L
U2 D' F2 B' L U L
U2 D' B' L U L D
U2 D' B' L U L D'
U2 D' B' L U L D2
U2 D' B' L U D L
U2 D' B' L U D' L
U2 D' B' L U D2 L
U2 D' B' L D U L
U2 D' B' L D' U L
U2 D' B' L D2 U L
U2 D' B' L F U L
U2 D' B' L F' U L
U2 D' B' L F2 U L
U2 D' B' D L F2 U
U2 D' B' D F2 L U
U2 D' B' F L U L
U2 D' B' F' L U L
U2 D' B' F2 L U L
F' U2 L F' U B' R'
B2 U2 L F2 B U B2
B2 U2 L B F2 U B2
D' U2 F B' L U L
B U2 L F2 B2 U B
B U2 L B2 F2 U B
D' U2 F' B' L U L
D' U2 F2 B' L U L
D' U2 B' L U L D
D' U2 B' L U L D'
D' U2 B' L U L D2
