U2 R F U' R F2
B' U2 R U' F' R2
U2 L R F U' R F2
U' L U' R F U' F2
B' L U2 R U' F' R2
B L U2 R U' F' R'
U2 L' R F U' R F2
B' L' U2 R U' F' R2
U2 L2 R F U' R F2
B' L2 U2 R U' F' R2
R2 U R' F' L' U' L
U2 R L F U' R F2
U2 R L' F U' R F2
U2 R L2 F U' R F2
B R U L U2 L' F'
B' R U F R2 F2 B
B' R U F R2 B F2
B' R U' F' R2 D2 L2
U R U' B U F' B'
U R U' B U B' F'
U2 R U2 B' U F' R'
U2 R D F U' R F2
U2 R D' F U' R F2
U2 R D2 F U' R F2
U2 R F L U' R F2
U2 R F L' U' R F2
U2 R F L2 U' R F2
U2 R F U' R F2 D
U2 R F U' R F2 D'
U2 R F U' R F2 D2
U2 R F U' R' F2 R2
U2 R F U' R2 F2 R'
U2 R F D' L2 U' R
U R F' U' B U B'
U2 R F2 U' F' R F2
U R' U F' R2 U' F'
U2 R' F R2 U' F' R'
U R' F D R2 F' B2
U R' F D R2 B2 F'
L' U2 R F U' R F2
L2 U2 R F U' R F2
U2 R' F2 R2 U' F' R
L U2 R F U' R F2
R' U2 R2 F U' R F2
R' U2 F R2 U' F' R'
R' U2 F2 R2 U' F' R
U2 R2 F R' U' F' R2
U2 R2 F2 R' U' F' R
B' U R F' R2 D B2
B' U R' U R2 U' F'
B U' L U' R U' F'
U2 D' R F L' U' R
D' U2 R F L' U' R
B' U2 L R U' F' R2
B' U2 L' R U' F' R2
B' U2 L2 R U' F' R2
B' U2 R L U' F' R2
B' U2 R L' U' F' R2
B' U2 R L2 U' F' R2
B' U2 R U' F R2 F2
B' U2 R U' F' R2 D
B' U2 R U' F' R2 D'
B' U2 R U' F' R2 D2
B' U2 R U' F2 R2 F
B' U2 R D' F2 U' F
B2 U2 R U' D2 F' R
B' U2 R F U' R2 F2
B' U2 R F U' F2 R2
B' U2 R F2 U' R2 F
B' U2 R F2 U' F R2
B2 U2 R D2 U' F' R
B U2 R U L U2 F'
F' U2 F U R F' B
F' U2 F U R B F'
U2 F' U' F2 R F' B
U2 F' U' F2 R B F'
R F2 U2 F2 U F' R
D B R' U D B2 R'
D B R' D U B2 R'
R B U L U2 L' F'
L' B' U2 R U' F' R2
L2 B' U2 R U' F' R2
D B' U2 L R U' R2
D B' U2 R L U' R2
R B' U' F R' F2 L'
L B' U2 R U' F' R2
R' B' D2 L2 U R' F2
R' B' D2 L2 U F2 R'
